4.85635 , 51.31037 , "BE Radar fixe BE 70"
5.50659 , 50.99912 , "BE Radar fixe BE 70"
3.26167 , 51.34061 , "BE Radar fixe BE 70"
4.21892 , 50.90043 , "BE Radar fixe BE 70"
4.14167 , 51.0825 , "BE Radar fixe BE 70"
4.76425 , 51.03508 , "BE Radar fixe BE 70"
4.83091 , 51.00023 , "BE Radar fixe BE 70"
4.46619 , 51.04949 , "BE Radar fixe BE 70"
4.0313 , 50.84479 , "BE Radar fixe BE 70"
5.26089 , 50.66104 , "BE Radar fixe BE 70"
4.67656 , 50.90976 , "BE Radar fixe BE 70"
3.21948 , 51.19867 , "BE Radar fixe BE 70"
4.43177 , 50.91316 , "BE Radar fixe BE 70"
4.57823 , 51.12341 , "BE Radar fixe BE 70"
3.21369 , 51.20945 , "BE Radar fixe BE 70"
5.44143 , 50.65368 , "BE Radar fixe BE 70"
3.00486 , 51.01959 , "BE Radar fixe BE 70"
3.49364 , 50.95502 , "BE Radar fixe BE 70"
5.09384 , 51.15387 , "BE Radar fixe BE 70"
4.98628 , 50.7979 , "BE Radar fixe BE 70"
4.18775 , 50.81202 , "BE Radar fixe BE 70"
4.94861 , 51.31 , "BE Radar fixe BE 70"
4.44699 , 50.82201 , "BE Radar fixe BE 70"
5.31378 , 51.22246 , "BE Radar fixe BE 70"
4.49747 , 51.25738 , "BE Radar fixe BE 70"
5.15106 , 51.15068 , "BE Radar fixe BE 70"
4.4483 , 50.9252 , "BE Radar fixe BE 70"
5.19369 , 50.81236 , "BE Radar fixe BE 70"
5.56483 , 51.19848 , "BE Radar fixe BE 70"
4.50753 , 51.30817 , "BE Radar fixe BE 70"
4.44591 , 51.21324 , "BE Radar fixe BE 70"
4.38479 , 50.75919 , "BE Radar fixe BE 70"
5.12306 , 51.20891 , "BE Radar fixe BE 70"
4.46313 , 50.87059 , "BE Radar fixe BE 70"
4.54997 , 51.14251 , "BE Radar fixe BE 70"
4.12609 , 50.91173 , "BE Radar fixe BE 70"
3.27493 , 51.2071 , "BE Radar fixe BE 70"
5.20531 , 51.1816 , "BE Radar fixe BE 70"
5.19755 , 50.81613 , "BE Radar fixe BE 70"
4.19323 , 50.83796 , "BE Radar fixe BE 70"
5.44833 , 50.92267 , "BE Radar fixe BE 70"
4.46313 , 50.87062 , "BE Radar fixe BE 70"
3.61911 , 51.10699 , "BE Radar fixe BE 70"
5.42496 , 51.21483 , "BE Radar fixe BE 70"
3.21968 , 51.19867 , "BE Radar fixe BE 70"
5.41022 , 51.12909 , "BE Radar fixe BE 70"
3.67047 , 51.01787 , "BE Radar fixe BE 70"
4.99985 , 51.11311 , "BE Radar fixe BE 70"
3.80634 , 50.89533 , "BE Radar fixe BE 70"
4.43075 , 51.18343 , "BE Radar fixe BE 70"
4.86896 , 51.11036 , "BE Radar fixe BE 70"
6.07925 , 50.68677 , "BE Radar fixe BE 70"
3.83349 , 50.8865 , "BE Radar fixe BE 70"
5.56583 , 51.19737 , "BE Radar fixe BE 70"
4.47561 , 51.0124 , "BE Radar fixe BE 70"
5.12691 , 51.23853 , "BE Radar fixe BE 70"
4.25764 , 50.89091 , "BE Radar fixe BE 70"
5.46805 , 50.93215 , "BE Radar fixe BE 70"
5.31381 , 51.22241 , "BE Radar fixe BE 70"
5.50859 , 51.00289 , "BE Radar fixe BE 70"
5.51014 , 51.13602 , "BE Radar fixe BE 70"
5.06311 , 51.09157 , "BE Radar fixe BE 70"
4.43273 , 50.8966 , "BE Radar fixe BE 70"
4.96052 , 50.76776 , "BE Radar fixe BE 70"
4.47409 , 51.02199 , "BE Radar fixe BE 70"
5.45053 , 49.69131 , "BE Radar fixe BE 70"
5.50647 , 50.99915 , "BE Radar fixe BE 70"
4.09902 , 50.83226 , "BE Radar fixe BE 70"
3.85382 , 50.97992 , "BE Radar fixe BE 70"
3.15449 , 51.32135 , "BE Radar fixe BE 70"
4.251 , 50.89243 , "BE Radar fixe BE 70"
4.4765 , 50.81965 , "BE Radar fixe BE 70"
4.42025 , 51.2413 , "BE Radar fixe BE 70"
5.01104 , 51.13226 , "BE Radar fixe BE 70"
4.67911 , 50.90087 , "BE Radar fixe BE 70"
5.36482 , 51.15634 , "BE Radar fixe BE 70"
4.90968 , 51.14084 , "BE Radar fixe BE 70"
3.97315 , 51.09875 , "BE Radar fixe BE 70"
4.94188 , 51.14041 , "BE Radar fixe BE 70"
5.36303 , 50.97507 , "BE Radar fixe BE 70"
4.48307 , 51.02065 , "BE Radar fixe BE 70"
5.34189 , 50.93972 , "BE Radar fixe BE 70"
4.98448 , 51.18217 , "BE Radar fixe BE 70"
4.48322 , 51.03316 , "BE Radar fixe BE 70"
4.96486 , 51.16464 , "BE Radar fixe BE 70"
4.88223 , 51.06162 , "BE Radar fixe BE 70"
4.8303 , 51.00028 , "BE Radar fixe BE 70"
3.26171 , 51.34062 , "BE Radar fixe BE 70"
3.56778 , 50.81528 , "BE Radar fixe BE 70"
3.70111 , 51.00877 , "BE Radar fixe BE 70"
4.84765 , 51.158 , "BE Radar fixe BE 70"
3.37039 , 50.79546 , "BE Radar fixe BE 70"
5.44847 , 50.92264 , "BE Radar fixe BE 70"
4.45506 , 50.91436 , "BE Radar fixe BE 70"
4.26639 , 50.77306 , "BE Radar fixe BE 70"
5.19145 , 50.81015 , "BE Radar fixe BE 70"
3.30331 , 50.77895 , "BE Radar fixe BE 70"
4.16234 , 50.95221 , "BE Radar fixe BE 70"
3.97167 , 51.10973 , "BE Radar fixe BE 70"
3.03948 , 51.02203 , "BE Radar fixe BE 70"
4.43001 , 50.91024 , "BE Radar fixe BE 70"
4.67846 , 50.86766 , "BE Radar fixe BE 70"
4.42024 , 51.24432 , "BE Radar fixe BE 70"
4.95864 , 51.16433 , "BE Radar fixe BE 70"
5.54004 , 50.98615 , "BE Radar fixe BE 70"
3.5979 , 51.15481 , "BE Radar fixe BE 70"
5.26373 , 50.57261 , "BE Radar fixe BE 70"
4.41947 , 51.26098 , "BE Radar fixe BE 70"
4.18354 , 51.17216 , "BE Radar fixe BE 70"
4.46974 , 50.872 , "BE Radar fixe BE 70"
4.41927 , 51.261 , "BE Radar fixe BE 70"
4.14509 , 50.83499 , "BE Radar fixe BE 70"
5.44144 , 50.65368 , "BE Radar fixe BE 70"
5.34709 , 50.91639 , "BE Radar fixe BE 70"
3.71442 , 51.10096 , "BE Radar fixe BE 70"
4.48731 , 51.2409 , "BE Radar fixe BE 70"
3.81508 , 50.95285 , "BE Radar fixe BE 70"
4.03307 , 50.95577 , "BE Radar fixe BE 70"
4.95222 , 51.31278 , "BE Radar fixe BE 70"
4.86965 , 51.10496 , "BE Radar fixe BE 70"
4.14552 , 51.0873 , "BE Radar fixe BE 70"
3.23819 , 51.21686 , "BE Radar fixe BE 70"
3.79434 , 51.08366 , "BE Radar fixe BE 70"
4.96205 , 51.14775 , "BE Radar fixe BE 70"
5.02058 , 51.42901 , "BE Radar fixe BE 70"
4.94746 , 50.80297 , "BE Radar fixe BE 70"
3.59908 , 51.15409 , "BE Radar fixe BE 70"
5.31645 , 50.93654 , "BE Radar fixe BE 70"
5.69571 , 50.96377 , "BE Radar fixe BE 70"
4.12873 , 51.03166 , "BE Radar fixe BE 70"
4.96055 , 51.31663 , "BE Radar fixe BE 70"
4.43367 , 50.89658 , "BE Radar fixe BE 70"
4.46275 , 50.87035 , "BE Radar fixe BE 70"
2.71398 , 51.13393 , "BE Radar fixe BE 70"
5.14737 , 50.54336 , "BE Radar fixe BE 70"
5.062 , 50.5819 , "BE Radar fixe BE 70"
4.94881 , 51.31008 , "BE Radar fixe BE 70"
3.23378 , 51.22207 , "BE Radar fixe BE 70"
3.19818 , 51.24189 , "BE Radar fixe BE 70"
4.43715 , 50.89567 , "BE Radar fixe BE 70"
4.14144 , 51.08202 , "BE Radar fixe BE 70"
4.46316 , 51.04798 , "BE Radar fixe BE 70"
4.83866 , 51.00978 , "BE Radar fixe BE 70"
4.84227 , 50.98691 , "BE Radar fixe BE 70"
3.67897 , 51.07752 , "BE Radar fixe BE 70"
3.32564 , 50.86402 , "BE Radar fixe BE 70"
4.42751 , 51.19468 , "BE Radar fixe BE 70"
4.93786 , 50.81297 , "BE Radar fixe BE 70"
4.33507 , 50.92989 , "BE Radar fixe BE 70"
4.4204 , 51.25438 , "BE Radar fixe BE 70"
4.50594 , 51.23757 , "BE Radar fixe BE 70"
5.19178 , 50.81046 , "BE Radar fixe BE 70"
3.8335 , 50.88647 , "BE Radar fixe BE 70"
4.44327 , 51.22973 , "BE Radar fixe BE 70"
4.27493 , 50.78331 , "BE Radar fixe BE 70"
5.36488 , 51.15634 , "BE Radar fixe BE 70"
3.31055 , 51.31468 , "BE Radar fixe BE 70"
4.52686 , 50.75487 , "BE Radar fixe BE 70"
4.44024 , 51.20796 , "BE Radar fixe BE 70"
4.08395 , 50.83125 , "BE Radar fixe BE 70"
5.64257 , 50.89807 , "BE Radar fixe BE 70"
3.24152 , 51.21141 , "BE Radar fixe BE 70"
2.96825 , 50.92059 , "BE Radar fixe BE 70"
5.02058 , 51.42898 , "BE Radar fixe BE 70"
3.97088 , 51.10964 , "BE Radar fixe BE 70"
5.35291 , 50.61354 , "BE Radar fixe BE 70"
4.40086 , 51.26484 , "BE Radar fixe BE 70"
5.02895 , 51.16439 , "BE Radar fixe BE 70"
3.97075 , 51.10962 , "BE Radar fixe BE 70"
4.87391 , 51.20139 , "BE Radar fixe BE 70"
4.87475 , 50.32553 , "BE Radar fixe BE 70"
3.78114 , 50.88569 , "BE Radar fixe BE 70"
4.4809 , 51.05387 , "BE Radar fixe BE 70"
5.19348 , 50.81242 , "BE Radar fixe BE 70"
3.80594 , 50.89505 , "BE Radar fixe BE 70"
4.87899 , 50.9762 , "BE Radar fixe BE 70"
4.42713 , 51.19474 , "BE Radar fixe BE 70"
4.12829 , 51.03197 , "BE Radar fixe BE 70"
4.97909 , 50.82656 , "BE Radar fixe BE 70"
4.91832 , 51.30508 , "BE Radar fixe BE 70"
4.61856 , 50.96946 , "BE Radar fixe BE 70"
4.2478 , 50.84267 , "BE Radar fixe BE 70"
5.68069 , 50.9091 , "BE Radar fixe BE 70"
4.43257 , 51.18012 , "BE Radar fixe BE 70"
3.26223 , 51.34091 , "BE Radar fixe BE 70"
3.69972 , 51.02306 , "BE Radar fixe BE 70"
4.3745 , 51.2028 , "BE Radar fixe BE 70"
4.4873 , 51.24087 , "BE Radar fixe BE 70"
4.53729 , 51.0773 , "BE Radar fixe BE 70"
4.08386 , 50.8313 , "BE Radar fixe BE 70"
4.92744 , 51.13643 , "BE Radar fixe BE 70"
4.27528 , 50.78356 , "BE Radar fixe BE 70"
4.45732 , 51.23229 , "BE Radar fixe BE 70"
3.65528 , 51.0511 , "BE Radar fixe BE 70"
2.90421 , 50.96759 , "BE Radar fixe BE 70"
4.46272 , 50.8704 , "BE Radar fixe BE 70"
4.42045 , 51.23476 , "BE Radar fixe BE 70"
4.44734 , 50.9186 , "BE Radar fixe BE 70"
3.32462 , 50.86344 , "BE Radar fixe BE 70"
4.24885 , 50.7557 , "BE Radar fixe BE 70"
5.34369 , 50.94383 , "BE Radar fixe BE 70"
4.52731 , 50.7547 , "BE Radar fixe BE 70"
4.94007 , 50.80199 , "BE Radar fixe BE 70"
5.265 , 50.61111 , "BE Radar fixe BE 70"
4.19303 , 50.83812 , "BE Radar fixe BE 70"
5.18247 , 51.21244 , "BE Radar fixe BE 70"
5.08035 , 51.0849 , "BE Radar fixe BE 70"
5.34799 , 50.91601 , "BE Radar fixe BE 70"
5.35063 , 50.91326 , "BE Radar fixe BE 70"
5.45107 , 50.6878 , "BE Radar fixe BE 70"
4.23299 , 50.89748 , "BE Radar fixe BE 70"
3.96442 , 51.00819 , "BE Radar fixe BE 70"
5.34723 , 50.91632 , "BE Radar fixe BE 70"
3.00065 , 51.1206 , "BE Radar fixe BE 70"
4.50638 , 50.97855 , "BE Radar fixe BE 70"
4.95417 , 51.31389 , "BE Radar fixe BE 70"
4.43482 , 50.91603 , "BE Radar fixe BE 70"
4.67936 , 50.90067 , "BE Radar fixe BE 70"
4.59149 , 51.1121 , "BE Radar fixe BE 70"
2.92637 , 50.96047 , "BE Radar fixe BE 70"
4.22594 , 50.21153 , "BE Radar fixe BE 70"
5.19842 , 50.81678 , "BE Radar fixe BE 70"
5.03124 , 51.08393 , "BE Radar fixe BE 70"
4.42345 , 51.19103 , "BE Radar fixe BE 70"
5.35077 , 50.91311 , "BE Radar fixe BE 70"
2.91783 , 51.22156 , "BE Radar fixe BE 70"
4.50809 , 50.82581 , "BE Radar fixe BE 70"
4.60441 , 50.66283 , "BE Radar fixe BE 70"
4.19314 , 50.83789 , "BE Radar fixe BE 70"
4.17438 , 51.16699 , "BE Radar fixe BE 70"
3.52388 , 50.98202 , "BE Radar fixe BE 70"
4.42129 , 50.9151 , "BE Radar fixe BE 70"
3.00427 , 51.01929 , "BE Radar fixe BE 70"
4.09138 , 50.83171 , "BE Radar fixe BE 70"
5.29118 , 50.57217 , "BE Radar fixe BE 70"
3.21965 , 51.19875 , "BE Radar fixe BE 70"
4.02546 , 50.75509 , "BE Radar fixe BE 70"
4.41568 , 50.83557 , "BE Radar fixe BE 70"
3.8749 , 51.09849 , "BE Radar fixe BE 70"
3.97325 , 51.09868 , "BE Radar fixe BE 70"
4.55218 , 51.03683 , "BE Radar fixe BE 70"
3.09855 , 50.95159 , "BE Radar fixe BE 70"
4.42726 , 51.19467 , "BE Radar fixe BE 70"
3.83897 , 50.87472 , "BE Radar fixe BE 70"
3.41234 , 50.60462 , "BE Radar fixe BE 70"
4.94807 , 51.31233 , "BE Radar fixe BE 70"
5.17808 , 51.1911 , "BE Radar fixe BE 70"
4.07006 , 51.13883 , "BE Radar fixe BE 70"
5.32644 , 50.91759 , "BE Radar fixe BE 70"
4.98528 , 50.79794 , "BE Radar fixe BE 70"
4.18783 , 50.81193 , "BE Radar fixe BE 70"
4.95862 , 51.16428 , "BE Radar fixe BE 70"
5.85982 , 49.658 , "BE Radar fixe BE 70"
5.51286 , 51.01125 , "BE Radar fixe BE 70"
3.59131 , 50.79524 , "BE Radar fixe BE 70"
5.19451 , 50.65021 , "BE Radar fixe BE 70"
4.86899 , 51.11036 , "BE Radar fixe BE 70"
3.29622 , 51.32485 , "BE Radar fixe BE 70"
4.44841 , 50.92465 , "BE Radar fixe BE 70"
4.50775 , 50.82541 , "BE Radar fixe BE 70"
4.83867 , 50.95127 , "BE Radar fixe BE 70"
3.52353 , 50.98236 , "BE Radar fixe BE 70"
5.31375 , 50.56822 , "BE Radar fixe BE 70"
4.92346 , 50.79884 , "BE Radar fixe BE 70"
4.32549 , 50.94492 , "BE Radar fixe BE 70"
5.09375 , 51.15392 , "BE Radar fixe BE 70"
4.77361 , 50.73442 , "BE Radar fixe BE 70"
4.44696 , 50.8219 , "BE Radar fixe BE 70"
5.53999 , 50.98625 , "BE Radar fixe BE 70"
5.03944 , 51.06715 , "BE Radar fixe BE 70"
4.19294 , 51.17845 , "BE Radar fixe BE 70"
5.25734 , 50.95709 , "BE Radar fixe BE 70"
5.68184 , 50.96091 , "BE Radar fixe BE 70"
5.38004 , 51.04407 , "BE Radar fixe BE 70"
5.48722 , 50.65272 , "BE Radar fixe BE 70"
4.77379 , 51.32059 , "BE Radar fixe BE 70"
3.23484 , 51.22084 , "BE Radar fixe BE 70"
3.83957 , 50.87425 , "BE Radar fixe BE 70"
5.6955 , 50.96434 , "BE Radar fixe BE 70"
5.38826 , 51.12713 , "BE Radar fixe BE 70"
4.48087 , 51.05396 , "BE Radar fixe BE 70"
3.79365 , 51.08344 , "BE Radar fixe BE 70"
5.34172 , 50.94055 , "BE Radar fixe BE 70"
4.08287 , 51.14281 , "BE Radar fixe BE 70"
5.35813 , 49.68819 , "BE Radar fixe BE 70"
4.45389 , 50.91466 , "BE Radar fixe BE 70"
3.24055 , 51.21281 , "BE Radar fixe BE 70"
4.44326 , 50.81035 , "BE Radar fixe BE 70"
3.52341 , 50.98253 , "BE Radar fixe BE 70"
4.40086 , 51.26494 , "BE Radar fixe BE 70"
4.36776 , 51.20898 , "BE Radar fixe BE 70"
3.68612 , 50.99706 , "BE Radar fixe BE 70"
4.94807 , 51.31242 , "BE Radar fixe BE 70"
4.17861 , 50.92028 , "BE Radar fixe BE 70"
4.44814 , 50.91842 , "BE Radar fixe BE 70"
3.20701 , 51.17142 , "BE Radar fixe BE 70"
4.97975 , 51.13404 , "BE Radar fixe BE 70"
4.02512 , 50.75477 , "BE Radar fixe BE 70"
4.6815 , 50.89881 , "BE Radar fixe BE 70"
5.30667 , 50.92361 , "BE Radar fixe BE 70"
4.1229 , 51.05998 , "BE Radar fixe BE 70"
5.29819 , 50.9395 , "BE Radar fixe BE 70"
4.42335 , 51.19101 , "BE Radar fixe BE 70"
5.19378 , 50.81236 , "BE Radar fixe BE 70"
4.68405 , 50.99467 , "BE Radar fixe BE 70"
4.45308 , 51.2318 , "BE Radar fixe BE 70"
4.84233 , 50.98677 , "BE Radar fixe BE 70"
4.24791 , 50.84237 , "BE Radar fixe BE 70"
5.31381 , 51.22237 , "BE Radar fixe BE 70"
4.76369 , 51.03519 , "BE Radar fixe BE 70"
5.69466 , 50.9575 , "BE Radar fixe BE 70"
4.95694 , 51.14611 , "BE Radar fixe BE 70"
5.21924 , 51.04527 , "BE Radar fixe BE 70"
3.75507 , 51.03468 , "BE Radar fixe BE 70"
5.3528 , 50.61349 , "BE Radar fixe BE 70"
3.31097 , 51.31512 , "BE Radar fixe BE 70"
4.47086 , 50.87216 , "BE Radar fixe BE 70"
5.20592 , 51.18165 , "BE Radar fixe BE 70"
3.19865 , 51.24168 , "BE Radar fixe BE 70"
5.50654 , 50.99915 , "BE Radar fixe BE 70"
5.3455 , 50.94822 , "BE Radar fixe BE 70"
4.18376 , 51.17267 , "BE Radar fixe BE 70"
4.19295 , 51.17848 , "BE Radar fixe BE 70"
4.96043 , 50.76772 , "BE Radar fixe BE 70"
5.34789 , 50.91606 , "BE Radar fixe BE 70"
4.17912 , 50.92016 , "BE Radar fixe BE 70"
3.8394 , 50.87434 , "BE Radar fixe BE 70"
4.94897 , 51.31259 , "BE Radar fixe BE 70"
4.24814 , 50.84249 , "BE Radar fixe BE 70"
5.32611 , 50.9168 , "BE Radar fixe BE 70"
4.1245 , 50.83379 , "BE Radar fixe BE 70"
5.21915 , 51.07897 , "BE Radar fixe BE 70"
4.43135 , 51.18314 , "BE Radar fixe BE 70"
5.5085 , 51.00241 , "BE Radar fixe BE 70"
3.21886 , 51.19909 , "BE Radar fixe BE 70"
4.21873 , 50.84015 , "BE Radar fixe BE 70"
3.71446 , 51.10095 , "BE Radar fixe BE 70"
3.09872 , 50.95154 , "BE Radar fixe BE 70"
5.69472 , 50.95758 , "BE Radar fixe BE 70"
4.39479 , 50.74299 , "BE Radar fixe BE 70"
5.38248 , 51.05608 , "BE Radar fixe BE 70"
4.48082 , 51.05401 , "BE Radar fixe BE 70"
4.5073 , 51.3077 , "BE Radar fixe BE 70"
4.25069 , 50.89242 , "BE Radar fixe BE 70"
5.45114 , 50.68775 , "BE Radar fixe BE 70"
3.83284 , 50.8869 , "BE Radar fixe BE 70"
5.68087 , 50.90859 , "BE Radar fixe BE 70"
4.61852 , 50.96944 , "BE Radar fixe BE 70"
4.44383 , 51.21101 , "BE Radar fixe BE 70"
4.87885 , 50.97629 , "BE Radar fixe BE 70"
4.47562 , 51.01172 , "BE Radar fixe BE 70"
4.66283 , 51.06251 , "BE Radar fixe BE 70"
3.40333 , 50.90007 , "BE Radar fixe BE 70"
5.06815 , 51.26424 , "BE Radar fixe BE 70"
4.94381 , 51.39414 , "BE Radar fixe BE 70"
3.20291 , 50.88082 , "BE Radar fixe BE 70"
4.92352 , 50.7988 , "BE Radar fixe BE 70"
4.90781 , 51.12487 , "BE Radar fixe BE 70"
4.42252 , 51.19272 , "BE Radar fixe BE 70"
4.8748 , 50.32557 , "BE Radar fixe BE 70"
5.72954 , 51.03576 , "BE Radar fixe BE 70"
3.56793 , 50.81548 , "BE Radar fixe BE 70"
4.67804 , 50.86763 , "BE Radar fixe BE 70"
4.0921 , 50.83186 , "BE Radar fixe BE 70"
4.87389 , 51.20145 , "BE Radar fixe BE 70"
4.94873 , 51.31007 , "BE Radar fixe BE 70"
5.38827 , 51.12712 , "BE Radar fixe BE 70"
4.90295 , 50.46399 , "BE Radar fixe BE 70"
4.47608 , 50.81932 , "BE Radar fixe BE 70"
4.85575 , 51.31019 , "BE Radar fixe BE 70"
4.97969 , 51.134 , "BE Radar fixe BE 70"
4.47724 , 50.81975 , "BE Radar fixe BE 70"
5.2186 , 51.04577 , "BE Radar fixe BE 70"
4.58265 , 51.18557 , "BE Radar fixe BE 70"
4.42937 , 51.18632 , "BE Radar fixe BE 70"
4.43337 , 51.17972 , "BE Radar fixe BE 70"
4.96727 , 51.32154 , "BE Radar fixe BE 70"
3.79419 , 51.08358 , "BE Radar fixe BE 70"
4.13336 , 51.15086 , "BE Radar fixe BE 70"
4.23494 , 50.89685 , "BE Radar fixe BE 70"
4.95445 , 51.29198 , "BE Radar fixe BE 70"
3.83315 , 50.88686 , "BE Radar fixe BE 70"
3.31053 , 51.31459 , "BE Radar fixe BE 70"
4.2008 , 50.81199 , "BE Radar fixe BE 70"
4.9758 , 51.3448 , "BE Radar fixe BE 70"
