4.85635 , 51.31037 , "BE Radar fixe BE 70"
4.68153 , 50.8988 , "BE Radar fixe BE 70"
5.03389 , 51.44164 , "BE Radar fixe BE 70"
5.34199 , 50.94043 , "BE Radar fixe BE 70"
4.88586 , 51.20485 , "BE Radar fixe BE 70"
4.17881 , 50.9204 , "BE Radar fixe BE 70"
4.96746 , 51.32113 , "BE Radar fixe BE 70"
4.68206 , 50.89868 , "BE Radar fixe BE 70"
4.52402 , 51.27558 , "BE Radar fixe BE 70"
3.15389 , 51.32121 , "BE Radar fixe BE 70"
4.6036 , 51.04496 , "BE Radar fixe BE 70"
5.31361 , 50.56806 , "BE Radar fixe BE 70"
4.4552 , 50.41253 , "BE Radar fixe BE 70"
5.37833 , 51.03855 , "BE Radar fixe BE 70"
5.21782 , 51.05068 , "BE Radar fixe BE 70"
4.94395 , 51.39427 , "BE Radar fixe BE 70"
4.47032 , 51.02783 , "BE Radar fixe BE 70"
4.45443 , 51.23223 , "BE Radar fixe BE 70"
4.93857 , 51.20155 , "BE Radar fixe BE 70"
3.75393 , 51.03496 , "BE Radar fixe BE 70"
4.9033 , 51.31682 , "BE Radar fixe BE 70"
4.4746 , 51.02174 , "BE Radar fixe BE 70"
5.53945 , 50.98587 , "BE Radar fixe BE 70"
4.96056 , 51.31667 , "BE Radar fixe BE 70"
5.17812 , 51.19113 , "BE Radar fixe BE 70"
4.36768 , 51.20895 , "BE Radar fixe BE 70"
4.50765 , 51.30814 , "BE Radar fixe BE 70"
4.50567 , 51.16195 , "BE Radar fixe BE 70"
3.83885 , 50.87464 , "BE Radar fixe BE 70"
5.34185 , 50.93969 , "BE Radar fixe BE 70"
4.1837 , 51.1727 , "BE Radar fixe BE 70"
4.42155 , 50.91506 , "BE Radar fixe BE 70"
3.96455 , 51.00821 , "BE Radar fixe BE 70"
3.01375 , 51.02104 , "BE Radar fixe BE 70"
3.60288 , 51.13969 , "BE Radar fixe BE 70"
4.94897 , 51.31257 , "BE Radar fixe BE 70"
4.50206 , 50.91939 , "BE Radar fixe BE 70"
4.44039 , 51.20795 , "BE Radar fixe BE 70"
4.16959 , 50.75645 , "BE Radar fixe BE 70"
4.50197 , 51.16355 , "BE Radar fixe BE 70"
4.12291 , 51.06002 , "BE Radar fixe BE 70"
5.02757 , 51.00476 , "BE Radar fixe BE 70"
5.68172 , 50.96087 , "BE Radar fixe BE 70"
4.94078 , 51.31246 , "BE Radar fixe BE 70"
5.19749 , 50.81614 , "BE Radar fixe BE 70"
4.47545 , 51.01242 , "BE Radar fixe BE 70"
4.60171 , 51.01999 , "BE Radar fixe BE 70"
4.96551 , 51.32744 , "BE Radar fixe BE 70"
4.42244 , 51.19276 , "BE Radar fixe BE 70"
4.49736 , 51.25728 , "BE Radar fixe BE 70"
4.24972 , 50.89255 , "BE Radar fixe BE 70"
4.83876 , 50.95131 , "BE Radar fixe BE 70"
4.95459 , 51.31399 , "BE Radar fixe BE 70"
4.47994 , 51.0538 , "BE Radar fixe BE 70"
4.03044 , 50.84509 , "BE Radar fixe BE 70"
5.69668 , 50.96658 , "BE Radar fixe BE 70"
5.31634 , 50.93657 , "BE Radar fixe BE 70"
5.1916 , 50.81006 , "BE Radar fixe BE 70"
5.37638 , 51.03144 , "BE Radar fixe BE 70"
5.21827 , 51.05014 , "BE Radar fixe BE 70"
2.87569 , 50.78416 , "BE Radar fixe BE 70"
4.36762 , 51.20893 , "BE Radar fixe BE 70"
4.14982 , 51.09697 , "BE Radar fixe BE 70"
5.07358 , 51.24902 , "BE Radar fixe BE 70"
5.34808 , 50.91597 , "BE Radar fixe BE 70"
4.93546 , 50.80137 , "BE Radar fixe BE 70"
4.14398 , 50.83476 , "BE Radar fixe BE 70"
3.28565 , 50.83907 , "BE Radar fixe BE 70"
4.46677 , 51.05006 , "BE Radar fixe BE 70"
4.47014 , 51.0283 , "BE Radar fixe BE 70"
4.48168 , 51.02036 , "BE Radar fixe BE 70"
4.44044 , 51.2086 , "BE Radar fixe BE 70"
3.23066 , 51.19942 , "BE Radar fixe BE 70"
4.58779 , 51.12806 , "BE Radar fixe BE 70"
5.37467 , 51.02384 , "BE Radar fixe BE 70"
3.61987 , 51.10693 , "BE Radar fixe BE 70"
4.45727 , 51.23281 , "BE Radar fixe BE 70"
5.38008 , 51.04407 , "BE Radar fixe BE 70"
5.09414 , 51.30183 , "BE Radar fixe BE 70"
5.68239 , 50.96053 , "BE Radar fixe BE 70"
4.42924 , 51.18627 , "BE Radar fixe BE 70"
4.66022 , 50.97251 , "BE Radar fixe BE 70"
5.32156 , 50.95129 , "BE Radar fixe BE 70"
4.45746 , 51.2328 , "BE Radar fixe BE 70"
4.19232 , 51.17768 , "BE Radar fixe BE 70"
3.55113 , 50.74982 , "BE Radar fixe BE 70"
3.67886 , 51.07755 , "BE Radar fixe BE 70"
4.44533 , 50.85524 , "BE Radar fixe BE 70"
3.59124 , 50.79629 , "BE Radar fixe BE 70"
4.09778 , 50.83222 , "BE Radar fixe BE 70"
4.38476 , 50.75921 , "BE Radar fixe BE 70"
4.72222 , 50.85066 , "BE Radar fixe BE 70"
4.92333 , 51.31491 , "BE Radar fixe BE 70"
4.43933 , 51.2057 , "BE Radar fixe BE 70"
5.859765 , 49.65803 , "BE Radar fixe BE 70"
4.44706 , 50.82192 , "BE Radar fixe BE 70"
4.45494 , 50.9143 , "BE Radar fixe BE 70"
4.48015 , 51.05366 , "BE Radar fixe BE 70"
4.02538 , 50.75506 , "BE Radar fixe BE 70"
5.7005 , 50.97694 , "BE Radar fixe BE 70"
5.4494244 , 49.6914587 , "BE Radar fixe BE 70"
4.44856 , 50.92491 , "BE Radar fixe BE 70"
4.08378 , 51.14298 , "BE Radar fixe BE 70"
4.43375 , 50.89665 , "BE Radar fixe BE 70"
4.14909 , 51.09189 , "BE Radar fixe BE 70"
3.55112 , 50.74977 , "BE Radar fixe BE 70"
4.48381 , 51.03314 , "BE Radar fixe BE 70"
5.32 , 50.95195 , "BE Radar fixe BE 70"
4.42039 , 51.25445 , "BE Radar fixe BE 70"
4.43732 , 50.81259 , "BE Radar fixe BE 70"
4.96048 , 50.76766 , "BE Radar fixe BE 70"
5.3418 , 50.94047 , "BE Radar fixe BE 70"
4.96512 , 51.16418 , "BE Radar fixe BE 70"
4.45622 , 51.25116 , "BE Radar fixe BE 70"
5.36451 , 51.15873 , "BE Radar fixe BE 70"
5.37491 , 51.02382 , "BE Radar fixe BE 70"
4.16004 , 51.17055 , "BE Radar fixe BE 70"
5.09422 , 51.30187 , "BE Radar fixe BE 70"
4.42863 , 51.18648 , "BE Radar fixe BE 70"
4.96528 , 51.32778 , "BE Radar fixe BE 70"
4.10569 , 50.83273 , "BE Radar fixe BE 70"
5.69674 , 50.96653 , "BE Radar fixe BE 70"
3.8587 , 50.97766 , "BE Radar fixe BE 70"
5.07339 , 51.24843 , "BE Radar fixe BE 70"
4.23294 , 50.89741 , "BE Radar fixe BE 70"
3.23483 , 51.20215 , "BE Radar fixe BE 70"
4.09129 , 50.83174 , "BE Radar fixe BE 70"
4.02494 , 50.75529 , "BE Radar fixe BE 70"
4.51128 , 50.86848 , "BE Radar fixe BE 70"
4.97583 , 51.34479 , "BE Radar fixe BE 70"
5.35507 , 50.9625 , "BE Radar fixe BE 70"
4.94773 , 50.80239 , "BE Radar fixe BE 70"
5.37453 , 51.0244 , "BE Radar fixe BE 70"
4.4157 , 50.83555 , "BE Radar fixe BE 70"
3.35906 , 50.87981 , "BE Radar fixe BE 70"
4.32458 , 50.94499 , "BE Radar fixe BE 70"
4.08373 , 51.14291 , "BE Radar fixe BE 70"
5.23379 , 51.08842 , "BE Radar fixe BE 70"
4.43181 , 50.91322 , "BE Radar fixe BE 70"
3.9383 , 51.113 , "BE Radar fixe BE 70"
4.07 , 50.83064 , "BE Radar fixe BE 70"
5.3139 , 50.56817 , "BE Radar fixe BE 70"
4.44299 , 50.81033 , "BE Radar fixe BE 70"
4.94784 , 50.80809 , "BE Radar fixe BE 70"
4.09899 , 50.83217 , "BE Radar fixe BE 70"
5.3437 , 50.94385 , "BE Radar fixe BE 70"
4.43285 , 50.89674 , "BE Radar fixe BE 70"
3.5239 , 50.98209 , "BE Radar fixe BE 70"
4.14058 , 50.98251 , "BE Radar fixe BE 70"
4.43169 , 51.1981 , "BE Radar fixe BE 70"
2.91565 , 51.21456 , "BE Radar fixe BE 70"
4.99789 , 51.31159 , "BE Radar fixe BE 70"
4.44325 , 50.8103 , "BE Radar fixe BE 70"
2.79351 , 51.06848 , "BE Radar fixe BE 70"
4.94068 , 50.80232 , "BE Radar fixe BE 70"
2.85926 , 50.86431 , "BE Radar fixe BE 70"
4.05673 , 50.82981 , "BE Radar fixe BE 70"
4.31681 , 50.94783 , "BE Radar fixe BE 70"
5.21816 , 51.05022 , "BE Radar fixe BE 70"
5.08036 , 51.08493 , "BE Radar fixe BE 70"
3.31033 , 51.31468 , "BE Radar fixe BE 70"
4.93589 , 50.80179 , "BE Radar fixe BE 70"
3.83877 , 50.87464 , "BE Radar fixe BE 70"
4.92312 , 50.79837 , "BE Radar fixe BE 70"
4.43071 , 51.18343 , "BE Radar fixe BE 70"
4.14402 , 50.83475 , "BE Radar fixe BE 70"
4.47019 , 51.02785 , "BE Radar fixe BE 70"
3.04462 , 51.02252 , "BE Radar fixe BE 70"
5.12309 , 51.20891 , "BE Radar fixe BE 70"
4.52732 , 50.75471 , "BE Radar fixe BE 70"
4.48183 , 51.02037 , "BE Radar fixe BE 70"
4.92226 , 51.31537 , "BE Radar fixe BE 70"
4.40661 , 50.85026 , "BE Radar fixe BE 70"
3.61661 , 50.90935 , "BE Radar fixe BE 70"
4.09216 , 50.83196 , "BE Radar fixe BE 70"
4.94796 , 50.80835 , "BE Radar fixe BE 70"
4.95779 , 51.14642 , "BE Radar fixe BE 70"
3.2969 , 51.32449 , "BE Radar fixe BE 70"
4.47314 , 51.02196 , "BE Radar fixe BE 70"
5.51248 , 51.01127 , "BE Radar fixe BE 70"
4.94078 , 51.31239 , "BE Radar fixe BE 70"
4.13224 , 51.15044 , "BE Radar fixe BE 70"
4.95416 , 51.28249 , "BE Radar fixe BE 70"
3.56237 , 50.81303 , "BE Radar fixe BE 70"
5.34169 , 50.93972 , "BE Radar fixe BE 70"
4.09889 , 50.83222 , "BE Radar fixe BE 70"
4.3479 , 51.31695 , "BE Radar fixe BE 70"
4.8805 , 50.97619 , "BE Radar fixe BE 70"
4.48085 , 51.05392 , "BE Radar fixe BE 70"
4.46402 , 51.05425 , "BE Radar fixe BE 70"
5.733122 , 49.765009 , "BE Radar fixe BE 70"
4.16083 , 50.83583 , "BE Radar fixe BE 70"
3.4098 , 50.90328 , "BE Radar fixe BE 70"
4.25866 , 50.89093 , "BE Radar fixe BE 70"
4.43614 , 50.83985 , "BE Radar fixe BE 70"
5.37843 , 51.03804 , "BE Radar fixe BE 70"
4.42657 , 50.90333 , "BE Radar fixe BE 70"
4.18167 , 50.92639 , "BE Radar fixe BE 70"
4.03312 , 50.95576 , "BE Radar fixe BE 70"
4.93789 , 50.81291 , "BE Radar fixe BE 70"
4.4318 , 50.91324 , "BE Radar fixe BE 70"
4.54961 , 51.13087 , "BE Radar fixe BE 70"
4.27492 , 50.78282 , "BE Radar fixe BE 70"
5.33103 , 50.55474 , "BE Radar fixe BE 70"
5.19764 , 50.81603 , "BE Radar fixe BE 70"
3.59125 , 50.79669 , "BE Radar fixe BE 70"
4.92743 , 51.13644 , "BE Radar fixe BE 70"
5.50841 , 51.00286 , "BE Radar fixe BE 70"
5.11179 , 51.34367 , "BE Radar fixe BE 70"
4.45659 , 51.2518 , "BE Radar fixe BE 70"
3.6862 , 50.99717 , "BE Radar fixe BE 70"
4.21871 , 50.84009 , "BE Radar fixe BE 70"
4.54366 , 51.083 , "BE Radar fixe BE 70"
4.43427 , 50.91547 , "BE Radar fixe BE 70"
4.43182 , 50.91275 , "BE Radar fixe BE 70"
4.97028 , 51.15083 , "BE Radar fixe BE 70"
3.40298 , 50.90009 , "BE Radar fixe BE 70"
4.83035 , 51.00038 , "BE Radar fixe BE 70"
4.94147 , 51.31267 , "BE Radar fixe BE 70"
4.45489 , 50.91426 , "BE Radar fixe BE 70"
4.58785 , 51.12811 , "BE Radar fixe BE 70"
4.44552 , 50.85579 , "BE Radar fixe BE 70"
5.35834 , 50.65896 , "BE Radar fixe BE 70"
4.48297 , 51.0208 , "BE Radar fixe BE 70"
4.2896 , 50.66419 , "BE Radar fixe BE 70"
4.83565 , 50.96779 , "BE Radar fixe BE 70"
4.42625 , 51.18908 , "BE Radar fixe BE 70"
5.31384 , 51.22178 , "BE Radar fixe BE 70"
3.28622 , 50.8389 , "BE Radar fixe BE 70"
4.70242 , 50.82584 , "BE Radar fixe BE 70"
4.13233 , 51.15049 , "BE Radar fixe BE 70"
3.16264 , 51.07142 , "BE Radar fixe BE 70"
4.68212 , 50.89863 , "BE Radar fixe BE 70"
4.4335 , 51.17977 , "BE Radar fixe BE 70"
3.00136 , 51.12041 , "BE Radar fixe BE 70"
4.66285 , 51.06246 , "BE Radar fixe BE 70"
4.42879 , 51.18653 , "BE Radar fixe BE 70"
4.47029 , 51.02831 , "BE Radar fixe BE 70"
5.26021 , 50.54592 , "BE Radar fixe BE 70"
4.44724 , 50.91861 , "BE Radar fixe BE 70"
4.42876 , 51.18652 , "BE Radar fixe BE 70"
4.43612 , 50.8398 , "BE Radar fixe BE 70"
5.6805 , 50.90909 , "BE Radar fixe BE 70"
3.58715 , 50.76507 , "BE Radar fixe BE 70"
2.68451 , 51.00516 , "BE Radar fixe BE 70"
4.42743 , 51.19481 , "BE Radar fixe BE 70"
4.51118 , 50.86995 , "BE Radar fixe BE 70"
3.00135 , 51.12042 , "BE Radar fixe BE 70"
5.35076 , 50.91308 , "BE Radar fixe BE 70"
4.41636 , 50.83567 , "BE Radar fixe BE 70"
5.69562 , 50.96379 , "BE Radar fixe BE 70"
5.1035 , 51.10725 , "BE Radar fixe BE 70"
4.43939 , 51.20589 , "BE Radar fixe BE 70"
4.14544 , 51.08739 , "BE Radar fixe BE 70"
4.71469 , 51.05991 , "BE Radar fixe BE 70"
5.00383 , 51.07876 , "BE Radar fixe BE 70"
3.5981 , 51.15466 , "BE Radar fixe BE 70"
4.45745 , 51.23228 , "BE Radar fixe BE 70"
4.07585 , 50.83105 , "BE Radar fixe BE 70"
4.21852 , 50.84012 , "BE Radar fixe BE 70"
4.43132 , 51.18314 , "BE Radar fixe BE 70"
5.41252 , 51.12941 , "BE Radar fixe BE 70"
5.35257 , 50.88364 , "BE Radar fixe BE 70"
4.46669 , 51.04999 , "BE Radar fixe BE 70"
5.50845 , 51.00235 , "BE Radar fixe BE 70"
4.43439 , 50.91539 , "BE Radar fixe BE 70"
4.37491 , 51.20241 , "BE Radar fixe BE 70"
4.43474 , 50.91598 , "BE Radar fixe BE 70"
4.94899 , 51.31267 , "BE Radar fixe BE 70"
4.47557 , 51.01173 , "BE Radar fixe BE 70"
5.19366 , 50.81198 , "BE Radar fixe BE 70"
5.69644 , 50.9671 , "BE Radar fixe BE 70"
4.66099 , 50.97259 , "BE Radar fixe BE 70"
4.52595 , 50.7537 , "BE Radar fixe BE 70"
4.48015 , 51.05356 , "BE Radar fixe BE 70"
4.47572 , 51.0117 , "BE Radar fixe BE 70"
4.88478 , 51.10383 , "BE Radar fixe BE 70"
4.07267 , 50.79304 , "BE Radar fixe BE 70"
4.47309 , 51.27627 , "BE Radar fixe BE 70"
4.07547 , 50.83096 , "BE Radar fixe BE 70"
4.15917 , 51.17077 , "BE Radar fixe BE 70"
4.11223 , 50.91262 , "BE Radar fixe BE 70"
5.22923 , 50.94768 , "BE Radar fixe BE 70"
4.55011 , 51.14158 , "BE Radar fixe BE 70"
4.39457 , 50.74173 , "BE Radar fixe BE 70"
3.86891 , 50.77225 , "BE Radar fixe BE 70"
3.18991 , 51.2132 , "BE Radar fixe BE 70"
4.19287 , 50.83801 , "BE Radar fixe BE 70"
4.74012 , 50.93676 , "BE Radar fixe BE 70"
5.51284 , 51.0108 , "BE Radar fixe BE 70"
4.96554 , 51.32745 , "BE Radar fixe BE 70"
4.67706 , 50.90963 , "BE Radar fixe BE 70"
3.23076 , 51.19937 , "BE Radar fixe BE 70"
4.3349076 , 50.9300145 , "BE Radar fixe BE 70"
4.16252 , 50.95212 , "BE Radar fixe BE 70"
4.41932 , 51.26095 , "BE Radar fixe BE 70"
5.56575 , 51.19732 , "BE Radar fixe BE 70"
4.96177 , 51.10231 , "BE Radar fixe BE 70"
5.18232 , 51.21274 , "BE Radar fixe BE 70"
4.91838 , 51.30505 , "BE Radar fixe BE 70"
5.34778 , 50.94361 , "BE Radar fixe BE 70"
5.21838 , 51.04534 , "BE Radar fixe BE 70"
5.19851 , 50.81667 , "BE Radar fixe BE 70"
4.98541 , 50.79789 , "BE Radar fixe BE 70"
3.60256 , 51.14016 , "BE Radar fixe BE 70"
4.12302 , 51.05968 , "BE Radar fixe BE 70"
4.47002 , 51.23449 , "BE Radar fixe BE 70"
5.50637 , 50.9992 , "BE Radar fixe BE 70"
4.38239 , 50.76641 , "BE Radar fixe BE 70"
4.89158 , 51.08498 , "BE Radar fixe BE 70"
4.84222 , 50.98725 , "BE Radar fixe BE 70"
3.37986 , 50.78828 , "BE Radar fixe BE 70"
4.97111 , 51.15167 , "BE Radar fixe BE 70"
3.29692 , 51.3245 , "BE Radar fixe BE 70"
4.17014 , 50.75638 , "BE Radar fixe BE 70"
5.07499 , 51.19803 , "BE Radar fixe BE 70"
5.19149 , 50.81013 , "BE Radar fixe BE 70"
2.92388 , 51.2173 , "BE Radar fixe BE 70"
3.78046 , 50.88558 , "BE Radar fixe BE 70"
4.83563 , 50.96778 , "BE Radar fixe BE 70"
4.88056 , 50.97616 , "BE Radar fixe BE 70"
4.33545 , 50.92964 , "BE Radar fixe BE 70"
4.5783 , 51.12332 , "BE Radar fixe BE 70"
4.95072 , 51.30239 , "BE Radar fixe BE 70"
4.07325 , 50.79285 , "BE Radar fixe BE 70"
5.53929 , 50.98593 , "BE Radar fixe BE 70"
5.21025 , 50.79931 , "BE Radar fixe BE 70"
4.98489 , 51.18214 , "BE Radar fixe BE 70"
5.36464 , 51.15874 , "BE Radar fixe BE 70"
5.31746 , 50.93643 , "BE Radar fixe BE 70"
5.34315 , 50.94403 , "BE Radar fixe BE 70"
5.70038 , 50.97691 , "BE Radar fixe BE 70"
4.98626 , 50.79802 , "BE Radar fixe BE 70"
4.07003 , 51.13884 , "BE Radar fixe BE 70"
4.47016 , 51.02834 , "BE Radar fixe BE 70"
4.39933 , 50.84829 , "BE Radar fixe BE 70"
4.27507 , 50.7833 , "BE Radar fixe BE 70"
4.24988 , 50.89256 , "BE Radar fixe BE 70"
3.2856 , 50.83906 , "BE Radar fixe BE 70"
4.71948 , 50.84818 , "BE Radar fixe BE 70"
4.42865 , 51.18648 , "BE Radar fixe BE 70"
3.04509 , 51.02274 , "BE Radar fixe BE 70"
4.42015 , 51.23539 , "BE Radar fixe BE 70"
2.92088 , 51.2146 , "BE Radar fixe BE 70"
4.44797 , 50.91841 , "BE Radar fixe BE 70"
5.38247 , 51.05603 , "BE Radar fixe BE 70"
3.95272 , 51.11465 , "BE Radar fixe BE 70"
4.57827 , 51.12343 , "BE Radar fixe BE 70"
4.43631 , 50.89557 , "BE Radar fixe BE 70"
3.85384 , 50.97993 , "BE Radar fixe BE 70"
5.19162 , 50.81007 , "BE Radar fixe BE 70"
5.039 , 51.06751 , "BE Radar fixe BE 70"
3.09944 , 50.9515 , "BE Radar fixe BE 70"
4.58753 , 51.1287 , "BE Radar fixe BE 70"
5.34557 , 50.94769 , "BE Radar fixe BE 70"
4.83747 , 50.96238 , "BE Radar fixe BE 70"
5.13297 , 51.20455 , "BE Radar fixe BE 70"
4.85465 , 50.97949 , "BE Radar fixe BE 70"
4.42699 , 50.90287 , "BE Radar fixe BE 70"
5.03894 , 51.06757 , "BE Radar fixe BE 70"
4.48396 , 51.03313 , "BE Radar fixe BE 70"
4.77052 , 51.17668 , "BE Radar fixe BE 70"
4.03315 , 50.95629 , "BE Radar fixe BE 70"
2.68407 , 51.00552 , "BE Radar fixe BE 70"
4.12368 , 50.83358 , "BE Radar fixe BE 70"
5.85954 , 49.6581 , "BE Radar fixe BE 70"
5.38124 , 51.04943 , "BE Radar fixe BE 70"
3.7803 , 50.88549 , "BE Radar fixe BE 70"
4.4347 , 51.20102 , "BE Radar fixe BE 70"
4.41938 , 51.26103 , "BE Radar fixe BE 70"
5.00375 , 51.07875 , "BE Radar fixe BE 70"
4.44587 , 51.21311 , "BE Radar fixe BE 70"
4.97101 , 51.15131 , "BE Radar fixe BE 70"
4.65971 , 50.86475 , "BE Radar fixe BE 70"
4.42175 , 51.19215 , "BE Radar fixe BE 70"
3.04456 , 51.02254 , "BE Radar fixe BE 70"
4.47997 , 51.05371 , "BE Radar fixe BE 70"
4.96742 , 51.32153 , "BE Radar fixe BE 70"
4.12417 , 50.83389 , "BE Radar fixe BE 70"
4.4347 , 50.91611 , "BE Radar fixe BE 70"
4.83038 , 50.99989 , "BE Radar fixe BE 70"
4.45743 , 51.23281 , "BE Radar fixe BE 70"
4.71394 , 51.06018 , "BE Radar fixe BE 70"
4.14926 , 51.09233 , "BE Radar fixe BE 70"
4.21847 , 50.84 , "BE Radar fixe BE 70"
4.84806 , 51.15769 , "BE Radar fixe BE 70"
