4.85635 , 51.31037 , "BE Radar fixe BE 70"
4.17408 , 51.1666 , "BE Radar fixe BE 70"
4.971 , 51.15133 , "BE Radar fixe BE 70"
4.32606 , 50.04597 , "BE Radar fixe BE 70"
5.72944 , 51.03629 , "BE Radar fixe BE 70"
3.23065 , 51.19941 , "BE Radar fixe BE 70"
4.45514 , 50.41236 , "BE Radar fixe BE 70"
4.42164 , 51.19222 , "BE Radar fixe BE 70"
3.27495 , 51.20715 , "BE Radar fixe BE 70"
5.31315 , 51.21418 , "BE Radar fixe BE 70"
4.43466 , 51.20103 , "BE Radar fixe BE 70"
4.43281 , 50.89667 , "BE Radar fixe BE 70"
5.3527 , 50.6134 , "BE Radar fixe BE 70"
4.92225 , 51.31537 , "BE Radar fixe BE 70"
4.09902 , 50.83213 , "BE Radar fixe BE 70"
4.751 , 50.97036 , "BE Radar fixe BE 70"
3.30326 , 50.77891 , "BE Radar fixe BE 70"
4.88038 , 51.10455 , "BE Radar fixe BE 70"
4.47102 , 51.23486 , "BE Radar fixe BE 70"
3.86931 , 51.10572 , "BE Radar fixe BE 70"
4.83095 , 51.00018 , "BE Radar fixe BE 70"
4.74751 , 51.39631 , "BE Radar fixe BE 70"
5.34337 , 50.94363 , "BE Radar fixe BE 70"
4.02496 , 50.75515 , "BE Radar fixe BE 70"
4.99944 , 51.11278 , "BE Radar fixe BE 70"
5.34833 , 50.94357 , "BE Radar fixe BE 70"
3.83334 , 50.88643 , "BE Radar fixe BE 70"
5.37456 , 51.02427 , "BE Radar fixe BE 70"
5.0359 , 50.71294 , "BE Radar fixe BE 70"
3.93838 , 51.11309 , "BE Radar fixe BE 70"
4.661 , 50.97254 , "BE Radar fixe BE 70"
3.6716 , 51.01816 , "BE Radar fixe BE 70"
4.22681 , 50.89859 , "BE Radar fixe BE 70"
4.94898 , 51.3125 , "BE Radar fixe BE 70"
4.96501 , 51.16461 , "BE Radar fixe BE 70"
4.94201 , 51.14038 , "BE Radar fixe BE 70"
5.34187 , 50.94052 , "BE Radar fixe BE 70"
4.18158 , 50.92624 , "BE Radar fixe BE 70"
4.10464 , 50.83249 , "BE Radar fixe BE 70"
4.83635 , 50.96765 , "BE Radar fixe BE 70"
4.12589 , 51.03778 , "BE Radar fixe BE 70"
4.96891 , 51.15894 , "BE Radar fixe BE 70"
4.93858 , 51.20152 , "BE Radar fixe BE 70"
4.67704 , 50.90958 , "BE Radar fixe BE 70"
4.76363 , 51.03528 , "BE Radar fixe BE 70"
4.46231 , 51.05693 , "BE Radar fixe BE 70"
4.41998 , 51.25482 , "BE Radar fixe BE 70"
4.85793 , 51.08777 , "BE Radar fixe BE 70"
5.69524 , 51.03779 , "BE Radar fixe BE 70"
4.5905 , 50.66791 , "BE Radar fixe BE 70"
5.03588 , 50.71296 , "BE Radar fixe BE 70"
3.65565 , 51.0518 , "BE Radar fixe BE 70"
3.18994 , 51.21325 , "BE Radar fixe BE 70"
4.54941 , 51.14214 , "BE Radar fixe BE 70"
5.58029 , 51.01386 , "BE Radar fixe BE 70"
2.91745 , 51.22206 , "BE Radar fixe BE 70"
3.21433 , 51.20939 , "BE Radar fixe BE 70"
5.37467 , 51.02383 , "BE Radar fixe BE 70"
3.60296 , 51.13974 , "BE Radar fixe BE 70"
4.82775 , 51.0022 , "BE Radar fixe BE 70"
4.47006 , 51.0279 , "BE Radar fixe BE 70"
4.91089 , 51.11651 , "BE Radar fixe BE 70"
4.12613 , 50.91166 , "BE Radar fixe BE 70"
4.07471 , 50.83076 , "BE Radar fixe BE 70"
3.81542 , 50.95262 , "BE Radar fixe BE 70"
4.84231 , 50.98724 , "BE Radar fixe BE 70"
5.01098 , 51.13226 , "BE Radar fixe BE 70"
5.50273 , 51.13551 , "BE Radar fixe BE 70"
4.96856 , 51.15929 , "BE Radar fixe BE 70"
3.24057 , 51.21282 , "BE Radar fixe BE 70"
5.21939 , 51.0457 , "BE Radar fixe BE 70"
2.92633 , 50.9605 , "BE Radar fixe BE 70"
5.21939 , 51.04569 , "BE Radar fixe BE 70"
3.7811 , 50.88565 , "BE Radar fixe BE 70"
5.34157 , 50.94049 , "BE Radar fixe BE 70"
3.24149 , 51.21138 , "BE Radar fixe BE 70"
2.9362 , 51.16053 , "BE Radar fixe BE 70"
3.35949 , 50.88012 , "BE Radar fixe BE 70"
3.03715 , 51.02221 , "BE Radar fixe BE 70"
4.48301 , 51.02071 , "BE Radar fixe BE 70"
4.1601 , 51.17055 , "BE Radar fixe BE 70"
4.16271 , 50.95191 , "BE Radar fixe BE 70"
4.02474 , 50.75491 , "BE Radar fixe BE 70"
3.87597 , 51.09647 , "BE Radar fixe BE 70"
2.86658 , 50.95847 , "BE Radar fixe BE 70"
4.08465 , 50.83148 , "BE Radar fixe BE 70"
4.95812 , 51.15499 , "BE Radar fixe BE 70"
4.93542 , 50.80138 , "BE Radar fixe BE 70"
5.34552 , 50.9477 , "BE Radar fixe BE 70"
4.27614 , 50.67258 , "BE Radar fixe BE 70"
4.12678 , 50.9116 , "BE Radar fixe BE 70"
3.67149 , 51.01817 , "BE Radar fixe BE 70"
4.4164 , 50.83566 , "BE Radar fixe BE 70"
3.86944 , 51.10573 , "BE Radar fixe BE 70"
4.44397 , 51.21103 , "BE Radar fixe BE 70"
5.08586 , 51.20011 , "BE Radar fixe BE 70"
4.2475 , 50.8425 , "BE Radar fixe BE 70"
4.26254 , 50.84382 , "BE Radar fixe BE 70"
3.01377 , 51.02107 , "BE Radar fixe BE 70"
4.95071 , 51.3024 , "BE Radar fixe BE 70"
4.32548 , 50.94491 , "BE Radar fixe BE 70"
4.88478 , 51.10385 , "BE Radar fixe BE 70"
4.43715 , 50.89566 , "BE Radar fixe BE 70"
4.59059 , 50.66759 , "BE Radar fixe BE 70"
3.35901 , 50.87972 , "BE Radar fixe BE 70"
4.43366 , 50.8965 , "BE Radar fixe BE 70"
5.70062 , 50.97651 , "BE Radar fixe BE 70"
3.70111 , 51.00882 , "BE Radar fixe BE 70"
4.19221 , 51.17767 , "BE Radar fixe BE 70"
5.35274 , 50.61344 , "BE Radar fixe BE 70"
4.07467 , 50.83065 , "BE Radar fixe BE 70"
2.8663 , 50.95851 , "BE Radar fixe BE 70"
2.85931 , 50.86432 , "BE Radar fixe BE 70"
3.2338 , 51.22208 , "BE Radar fixe BE 70"
4.98018 , 51.34841 , "BE Radar fixe BE 70"
4.66056 , 50.9725 , "BE Radar fixe BE 70"
3.61911 , 51.10694 , "BE Radar fixe BE 70"
3.23024 , 51.19865 , "BE Radar fixe BE 70"
5.3764 , 51.03139 , "BE Radar fixe BE 70"
4.9673 , 51.32151 , "BE Radar fixe BE 70"
5.44812 , 50.92224 , "BE Radar fixe BE 70"
5.26417 , 50.95611 , "BE Radar fixe BE 70"
5.50826 , 51.00288 , "BE Radar fixe BE 70"
4.4662 , 51.04941 , "BE Radar fixe BE 70"
5.37471 , 51.02426 , "BE Radar fixe BE 70"
5.56486 , 51.19849 , "BE Radar fixe BE 70"
5.21924 , 51.04529 , "BE Radar fixe BE 70"
4.44619 , 51.21395 , "BE Radar fixe BE 70"
5.51296 , 51.0108 , "BE Radar fixe BE 70"
5.37477 , 51.02441 , "BE Radar fixe BE 70"
5.06311 , 51.09158 , "BE Radar fixe BE 70"
2.93728 , 51.06649 , "BE Radar fixe BE 70"
4.3826 , 50.76646 , "BE Radar fixe BE 70"
4.42022 , 51.25445 , "BE Radar fixe BE 70"
4.60356 , 51.04497 , "BE Radar fixe BE 70"
2.71437 , 51.13368 , "BE Radar fixe BE 70"
4.70221 , 50.8263 , "BE Radar fixe BE 70"
4.03407 , 50.95721 , "BE Radar fixe BE 70"
5.19307 , 50.60384 , "BE Radar fixe BE 70"
4.42025 , 51.24433 , "BE Radar fixe BE 70"
4.89157 , 51.08494 , "BE Radar fixe BE 70"
4.39932 , 50.84831 , "BE Radar fixe BE 70"
3.56239 , 50.81298 , "BE Radar fixe BE 70"
4.12621 , 51.03729 , "BE Radar fixe BE 70"
4.98061 , 50.91556 , "BE Radar fixe BE 70"
4.07327 , 50.79287 , "BE Radar fixe BE 70"
3.23478 , 51.20212 , "BE Radar fixe BE 70"
3.86859 , 51.10533 , "BE Radar fixe BE 70"
5.59535 , 50.81199 , "BE Radar fixe BE 70"
2.70602 , 51.14219 , "BE Radar fixe BE 70"
5.20349 , 51.19216 , "BE Radar fixe BE 70"
4.1453 , 51.08688 , "BE Radar fixe BE 70"
4.11986 , 50.69561 , "BE Radar fixe BE 70"
4.82778 , 51.00221 , "BE Radar fixe BE 70"
4.03396 , 50.95706 , "BE Radar fixe BE 70"
4.03132 , 50.84489 , "BE Radar fixe BE 70"
3.04511 , 51.02279 , "BE Radar fixe BE 70"
2.92387 , 51.21735 , "BE Radar fixe BE 70"
4.90972 , 51.14087 , "BE Radar fixe BE 70"
5.21042 , 50.79928 , "BE Radar fixe BE 70"
5.19369 , 50.81196 , "BE Radar fixe BE 70"
4.12625 , 51.03729 , "BE Radar fixe BE 70"
5.31748 , 50.9365 , "BE Radar fixe BE 70"
5.17803 , 51.19075 , "BE Radar fixe BE 70"
4.59025 , 50.66706 , "BE Radar fixe BE 70"
4.96743 , 51.3215 , "BE Radar fixe BE 70"
5.31939 , 50.9524 , "BE Radar fixe BE 70"
3.40978 , 50.90331 , "BE Radar fixe BE 70"
2.71435 , 51.13367 , "BE Radar fixe BE 70"
4.50604 , 50.97812 , "BE Radar fixe BE 70"
4.47285 , 51.27561 , "BE Radar fixe BE 70"
3.79437 , 51.08371 , "BE Radar fixe BE 70"
3.23485 , 51.22088 , "BE Radar fixe BE 70"
5.3482 , 50.94354 , "BE Radar fixe BE 70"
5.00486 , 51.30921 , "BE Radar fixe BE 70"
4.43018 , 50.91032 , "BE Radar fixe BE 70"
4.50641 , 50.9786 , "BE Radar fixe BE 70"
4.95448 , 51.29198 , "BE Radar fixe BE 70"
4.98461 , 51.18263 , "BE Radar fixe BE 70"
3.20698 , 51.17143 , "BE Radar fixe BE 70"
5.31393 , 51.22178 , "BE Radar fixe BE 70"
2.90389 , 51.21417 , "BE Radar fixe BE 70"
3.67066 , 51.0179 , "BE Radar fixe BE 70"
5.44808 , 50.92223 , "BE Radar fixe BE 70"
4.47311 , 51.02201 , "BE Radar fixe BE 70"
4.47286 , 51.2757 , "BE Radar fixe BE 70"
3.59133 , 50.79559 , "BE Radar fixe BE 70"
4.13278 , 51.15055 , "BE Radar fixe BE 70"
4.2749 , 50.78285 , "BE Radar fixe BE 70"
4.51138 , 50.86848 , "BE Radar fixe BE 70"
3.65568 , 51.05177 , "BE Radar fixe BE 70"
4.47549 , 51.01173 , "BE Radar fixe BE 70"
4.40015 , 51.2645 , "BE Radar fixe BE 70"
4.42252 , 51.1927 , "BE Radar fixe BE 70"
4.24909 , 50.89292 , "BE Radar fixe BE 70"
5.29936 , 50.93957 , "BE Radar fixe BE 70"
5.03389 , 51.4416 , "BE Radar fixe BE 70"
5.10351 , 51.10725 , "BE Radar fixe BE 70"
5.21916 , 51.07893 , "BE Radar fixe BE 70"
5.06238 , 51.17086 , "BE Radar fixe BE 70"
4.60429 , 50.66281 , "BE Radar fixe BE 70"
5.69995 , 51.03835 , "BE Radar fixe BE 70"
4.42648 , 50.90338 , "BE Radar fixe BE 70"
4.65989 , 50.86478 , "BE Radar fixe BE 70"
4.19307 , 50.83804 , "BE Radar fixe BE 70"
4.40094 , 51.26487 , "BE Radar fixe BE 70"
5.35855 , 50.65886 , "BE Radar fixe BE 70"
4.24882 , 50.7552 , "BE Radar fixe BE 70"
5.37846 , 51.03806 , "BE Radar fixe BE 70"
5.06825 , 51.26432 , "BE Radar fixe BE 70"
4.58202 , 50.95013 , "BE Radar fixe BE 70"
3.4034 , 50.90042 , "BE Radar fixe BE 70"
4.86917 , 51.10889 , "BE Radar fixe BE 70"
4.03252 , 50.88582 , "BE Radar fixe BE 70"
4.03312 , 50.95622 , "BE Radar fixe BE 70"
4.42026 , 51.25438 , "BE Radar fixe BE 70"
5.38239 , 51.0565 , "BE Radar fixe BE 70"
4.4216 , 51.19227 , "BE Radar fixe BE 70"
5.38167 , 51.12639 , "BE Radar fixe BE 70"
4.03046 , 50.84499 , "BE Radar fixe BE 70"
4.85457 , 50.97952 , "BE Radar fixe BE 70"
4.11924 , 50.69533 , "BE Radar fixe BE 70"
4.98442 , 51.18224 , "BE Radar fixe BE 70"
4.12442 , 50.83382 , "BE Radar fixe BE 70"
5.64201 , 50.89821 , "BE Radar fixe BE 70"
4.89553 , 50.49849 , "BE Radar fixe BE 70"
4.42484 , 51.18983 , "BE Radar fixe BE 70"
4.18341 , 51.17221 , "BE Radar fixe BE 70"
4.83699 , 50.96275 , "BE Radar fixe BE 70"
4.44029 , 51.20796 , "BE Radar fixe BE 70"
4.41992 , 51.25485 , "BE Radar fixe BE 70"
3.61986 , 51.10702 , "BE Radar fixe BE 70"
4.85573 , 51.31028 , "BE Radar fixe BE 70"
4.83855 , 50.95171 , "BE Radar fixe BE 70"
3.24173 , 50.79718 , "BE Radar fixe BE 70"
5.19356 , 50.81199 , "BE Radar fixe BE 70"
5.29807 , 50.93957 , "BE Radar fixe BE 70"
4.31606 , 50.94798 , "BE Radar fixe BE 70"
4.41999 , 51.26061 , "BE Radar fixe BE 70"
5.32591 , 50.91669 , "BE Radar fixe BE 70"
4.43614 , 50.8404 , "BE Radar fixe BE 70"
4.96746 , 51.3211 , "BE Radar fixe BE 70"
4.24803 , 50.84267 , "BE Radar fixe BE 70"
5.03942 , 51.06714 , "BE Radar fixe BE 70"
4.32468 , 50.94498 , "BE Radar fixe BE 70"
3.41012 , 50.90364 , "BE Radar fixe BE 70"
2.94066 , 51.1577 , "BE Radar fixe BE 70"
5.358453 , 50.659065 , "BE Radar fixe BE 70"
5.68238 , 50.96062 , "BE Radar fixe BE 70"
4.07281 , 50.79306 , "BE Radar fixe BE 70"
3.68606 , 50.99662 , "BE Radar fixe BE 70"
5.26027 , 50.54599 , "BE Radar fixe BE 70"
3.00064 , 51.12063 , "BE Radar fixe BE 70"
4.94799 , 51.14261 , "BE Radar fixe BE 70"
3.61758 , 50.90944 , "BE Radar fixe BE 70"
4.42169 , 51.19222 , "BE Radar fixe BE 70"
4.44038 , 51.2086 , "BE Radar fixe BE 70"
3.79331 , 51.08319 , "BE Radar fixe BE 70"
4.12598 , 51.03773 , "BE Radar fixe BE 70"
4.94169 , 51.13983 , "BE Radar fixe BE 70"
4.42242 , 51.19279 , "BE Radar fixe BE 70"
5.35878 , 50.72526 , "BE Radar fixe BE 70"
4.41987 , 51.26058 , "BE Radar fixe BE 70"
4.14168 , 51.08248 , "BE Radar fixe BE 70"
3.83304 , 50.88683 , "BE Radar fixe BE 70"
3.24164 , 50.79665 , "BE Radar fixe BE 70"
3.23556 , 51.20286 , "BE Radar fixe BE 70"
4.95777 , 51.14645 , "BE Radar fixe BE 70"
5.14751 , 50.5433 , "BE Radar fixe BE 70"
5.46814 , 50.93225 , "BE Radar fixe BE 70"
4.10482 , 50.83251 , "BE Radar fixe BE 70"
4.98008 , 51.34838 , "BE Radar fixe BE 70"
4.42045 , 51.24432 , "BE Radar fixe BE 70"
4.5112 , 50.87006 , "BE Radar fixe BE 70"
4.83856 , 51.00987 , "BE Radar fixe BE 70"
4.455 , 50.91432 , "BE Radar fixe BE 70"
5.29108 , 50.5722 , "BE Radar fixe BE 70"
4.40006 , 51.2646 , "BE Radar fixe BE 70"
2.91917 , 51.21861 , "BE Radar fixe BE 70"
4.12312 , 51.05959 , "BE Radar fixe BE 70"
4.4363 , 50.89557 , "BE Radar fixe BE 70"
5.35849 , 50.65892 , "BE Radar fixe BE 70"
5.35258 , 50.88363 , "BE Radar fixe BE 70"
3.83899 , 50.87467 , "BE Radar fixe BE 70"
4.15788 , 50.91858 , "BE Radar fixe BE 70"
4.06944 , 51.13844 , "BE Radar fixe BE 70"
5.5085 , 51.0029 , "BE Radar fixe BE 70"
3.58716 , 50.76504 , "BE Radar fixe BE 70"
5.127 , 51.23847 , "BE Radar fixe BE 70"
3.83337 , 50.88645 , "BE Radar fixe BE 70"
5.35865 , 50.72525 , "BE Radar fixe BE 70"
4.23778 , 50.89611 , "BE Radar fixe BE 70"
4.71465 , 51.05992 , "BE Radar fixe BE 70"
4.42145 , 50.9156 , "BE Radar fixe BE 70"
4.39469 , 50.74277 , "BE Radar fixe BE 70"
4.61829 , 50.6822 , "BE Radar fixe BE 70"
4.41117 , 50.87615 , "BE Radar fixe BE 70"
4.71889 , 50.84722 , "BE Radar fixe BE 70"
4.42705 , 50.90284 , "BE Radar fixe BE 70"
4.83875 , 51.00947 , "BE Radar fixe BE 70"
4.66105 , 50.86493 , "BE Radar fixe BE 70"
5.38137 , 51.04982 , "BE Radar fixe BE 70"
3.714 , 51.10038 , "BE Radar fixe BE 70"
5.3587 , 50.72527 , "BE Radar fixe BE 70"
4.58259 , 51.18558 , "BE Radar fixe BE 70"
4.44709 , 50.9187 , "BE Radar fixe BE 70"
4.94059 , 50.80225 , "BE Radar fixe BE 70"
5.4511 , 50.68778 , "BE Radar fixe BE 70"
3.63711 , 51.09839 , "BE Radar fixe BE 70"
4.86944 , 51.10667 , "BE Radar fixe BE 70"
4.98495 , 51.18205 , "BE Radar fixe BE 70"
3.63699 , 51.09836 , "BE Radar fixe BE 70"
4.41983 , 51.25481 , "BE Radar fixe BE 70"
4.18157 , 50.92627 , "BE Radar fixe BE 70"
4.90295 , 50.46394 , "BE Radar fixe BE 70"
5.38806 , 51.12695 , "BE Radar fixe BE 70"
4.44409 , 51.21102 , "BE Radar fixe BE 70"
4.95429 , 51.2825 , "BE Radar fixe BE 70"
5.32646 , 50.91751 , "BE Radar fixe BE 70"
4.94167 , 51.13984 , "BE Radar fixe BE 70"
4.43496 , 51.20173 , "BE Radar fixe BE 70"
4.21854 , 50.84003 , "BE Radar fixe BE 70"
4.12371 , 50.83364 , "BE Radar fixe BE 70"
5.34539 , 50.94824 , "BE Radar fixe BE 70"
4.16049 , 51.15017 , "BE Radar fixe BE 70"
4.83615 , 50.96731 , "BE Radar fixe BE 70"
5.21101 , 50.79908 , "BE Radar fixe BE 70"
5.36301 , 50.97512 , "BE Radar fixe BE 70"
2.93718 , 51.06647 , "BE Radar fixe BE 70"
2.9157 , 51.21465 , "BE Radar fixe BE 70"
4.93593 , 50.80172 , "BE Radar fixe BE 70"
3.26219 , 51.3409 , "BE Radar fixe BE 70"
5.38228 , 51.12644 , "BE Radar fixe BE 70"
4.43438 , 50.9154 , "BE Radar fixe BE 70"
4.85793 , 51.0878 , "BE Radar fixe BE 70"
4.02466 , 50.75496 , "BE Radar fixe BE 70"
3.03963 , 51.02202 , "BE Radar fixe BE 70"
4.59044 , 50.66708 , "BE Radar fixe BE 70"
5.34174 , 50.94044 , "BE Radar fixe BE 70"
4.82421 , 51.19857 , "BE Radar fixe BE 70"
4.6791 , 50.86795 , "BE Radar fixe BE 70"
4.98792 , 50.93164 , "BE Radar fixe BE 70"
4.09914 , 50.83238 , "BE Radar fixe BE 70"
4.46381 , 51.25998 , "BE Radar fixe BE 70"
4.46975 , 50.87199 , "BE Radar fixe BE 70"
4.43733 , 50.8126 , "BE Radar fixe BE 70"
3.20638 , 51.17185 , "BE Radar fixe BE 70"
4.50603 , 50.97819 , "BE Radar fixe BE 70"
4.52875 , 51.28103 , "BE Radar fixe BE 70"
4.83621 , 50.96735 , "BE Radar fixe BE 70"
3.65549 , 51.05122 , "BE Radar fixe BE 70"
5.07487 , 51.19811 , "BE Radar fixe BE 70"
4.56153 , 50.97588 , "BE Radar fixe BE 70"
4.70585 , 51.16422 , "BE Radar fixe BE 70"
3.95275 , 51.11462 , "BE Radar fixe BE 70"
4.03387 , 50.95649 , "BE Radar fixe BE 70"
3.63787 , 51.09813 , "BE Radar fixe BE 70"
4.5073 , 51.30781 , "BE Radar fixe BE 70"
3.16267 , 51.07143 , "BE Radar fixe BE 70"
4.53235 , 50.69052 , "BE Radar fixe BE 70"
4.43375 , 50.89666 , "BE Radar fixe BE 70"
3.41017 , 50.90359 , "BE Radar fixe BE 70"
4.52593 , 50.75373 , "BE Radar fixe BE 70"
4.70202 , 50.82644 , "BE Radar fixe BE 70"
5.23014 , 50.94791 , "BE Radar fixe BE 70"
3.83301 , 50.88693 , "BE Radar fixe BE 70"
4.47712 , 50.81966 , "BE Radar fixe BE 70"
4.06949 , 51.13847 , "BE Radar fixe BE 70"
5.58024 , 51.01386 , "BE Radar fixe BE 70"
4.92332 , 51.3149 , "BE Radar fixe BE 70"
4.94003 , 50.80189 , "BE Radar fixe BE 70"
5.21939 , 51.07848 , "BE Radar fixe BE 70"
2.94114 , 51.22701 , "BE Radar fixe BE 70"
4.83867 , 51.00946 , "BE Radar fixe BE 70"
4.43493 , 51.20169 , "BE Radar fixe BE 70"
2.92111 , 51.21778 , "BE Radar fixe BE 70"
3.31099 , 51.31522 , "BE Radar fixe BE 70"
3.82932 , 50.89834 , "BE Radar fixe BE 70"
3.32458 , 50.86342 , "BE Radar fixe BE 70"
4.85593 , 50.9794 , "BE Radar fixe BE 70"
4.94801 , 51.31248 , "BE Radar fixe BE 70"
4.39456 , 50.74174 , "BE Radar fixe BE 70"
4.41117 , 50.87618 , "BE Radar fixe BE 70"
4.0251 , 50.75482 , "BE Radar fixe BE 70"
4.42141 , 50.91547 , "BE Radar fixe BE 70"
5.35321 , 50.88314 , "BE Radar fixe BE 70"
