4.81461 , 51.26219 , "BE Zones Radars Mobiles BE"
5.53036 , 50.67146 , "BE Zones Radars Mobiles BE"
3.91396 , 50.43875 , "BE Zones Radars Mobiles BE"
3.27168 , 50.76957 , "BE Zones Radars Mobiles BE"
4.42256 , 50.91312 , "BE Zones Radars Mobiles BE"
4.4125 , 51.21083 , "BE Zones Radars Mobiles BE"
4.97523 , 50.39701 , "BE Zones Radars Mobiles BE"
3.3018 , 50.54931 , "BE Zones Radars Mobiles BE"
4.43227 , 50.41222 , "BE Zones Radars Mobiles BE"
4.36197 , 50.82925 , "BE Zones Radars Mobiles BE"
4.1909 , 50.64286 , "BE Zones Radars Mobiles BE"
5.38167 , 50.52778 , "BE Zones Radars Mobiles BE"
5.16313 , 49.86356 , "BE Zones Radars Mobiles BE"
5.53595 , 49.55154 , "BE Zones Radars Mobiles BE"
3.98222 , 50.49083 , "BE Zones Radars Mobiles BE"
5.40045 , 49.88411 , "BE Zones Radars Mobiles BE"
3.30903 , 50.63308 , "BE Zones Radars Mobiles BE"
4.33707 , 50.90956 , "BE Zones Radars Mobiles BE"
5.04897 , 50.25248 , "BE Zones Radars Mobiles BE"
4.82583 , 50.96361 , "BE Zones Radars Mobiles BE"
3.82038 , 50.47598 , "BE Zones Radars Mobiles BE"
4.15338 , 50.6379 , "BE Zones Radars Mobiles BE"
5.06306 , 50.35694 , "BE Zones Radars Mobiles BE"
4.44544 , 50.89689 , "BE Zones Radars Mobiles BE"
4.41694 , 51.2125 , "BE Zones Radars Mobiles BE"
5.83035 , 49.64299 , "BE Zones Radars Mobiles BE"
3.31054 , 50.55625 , "BE Zones Radars Mobiles BE"
4.22352 , 50.46454 , "BE Zones Radars Mobiles BE"
4.3927 , 50.8333 , "BE Zones Radars Mobiles BE"
4.27639 , 50.36528 , "BE Zones Radars Mobiles BE"
4.7893 , 50.53926 , "BE Zones Radars Mobiles BE"
5.27187 , 49.88204 , "BE Zones Radars Mobiles BE"
5.4984 , 49.55406 , "BE Zones Radars Mobiles BE"
3.98917 , 50.49194 , "BE Zones Radars Mobiles BE"
5.56785 , 50.42494 , "BE Zones Radars Mobiles BE"
5.1245 , 49.86077 , "BE Zones Radars Mobiles BE"
3.3838 , 50.73388 , "BE Zones Radars Mobiles BE"
5.07918 , 50.14344 , "BE Zones Radars Mobiles BE"
5.77838 , 49.67207 , "BE Zones Radars Mobiles BE"
4.075 , 50.4785 , "BE Zones Radars Mobiles BE"
4.26722 , 50.49694 , "BE Zones Radars Mobiles BE"
3.47512 , 50.58698 , "BE Zones Radars Mobiles BE"
3.17146 , 50.87462 , "BE Zones Radars Mobiles BE"
4.53806 , 50.88722 , "BE Zones Radars Mobiles BE"
5.8467 , 49.63842 , "BE Zones Radars Mobiles BE"
4.15147 , 50.56978 , "BE Zones Radars Mobiles BE"
4.42998 , 50.48209 , "BE Zones Radars Mobiles BE"
4.26913 , 50.83396 , "BE Zones Radars Mobiles BE"
4.27882 , 50.4421 , "BE Zones Radars Mobiles BE"
5.02165 , 50.54636 , "BE Zones Radars Mobiles BE"
5.41101 , 49.84151 , "BE Zones Radars Mobiles BE"
5.52611 , 49.55833 , "BE Zones Radars Mobiles BE"
4.30588 , 50.79852 , "BE Zones Radars Mobiles BE"
5.65611 , 50.46111 , "BE Zones Radars Mobiles BE"
5.31187 , 49.89724 , "BE Zones Radars Mobiles BE"
5.01155 , 50.49498 , "BE Zones Radars Mobiles BE"
4.28639 , 50.79722 , "BE Zones Radars Mobiles BE"
5.80634 , 49.66596 , "BE Zones Radars Mobiles BE"
4.11833 , 50.50111 , "BE Zones Radars Mobiles BE"
4.0169 , 50.48761 , "BE Zones Radars Mobiles BE"
5.4082 , 50.51529 , "BE Zones Radars Mobiles BE"
3.17323 , 50.94153 , "BE Zones Radars Mobiles BE"
5.18555 , 50.06996 , "BE Zones Radars Mobiles BE"
5.23806 , 50.98013 , "BE Zones Radars Mobiles BE"
4.066 , 50.57696 , "BE Zones Radars Mobiles BE"
4.20769 , 50.5694 , "BE Zones Radars Mobiles BE"
4.4063 , 50.8503 , "BE Zones Radars Mobiles BE"
4.28038 , 50.4316 , "BE Zones Radars Mobiles BE"
5.355 , 50.54778 , "BE Zones Radars Mobiles BE"
5.45421 , 50.34044 , "BE Zones Radars Mobiles BE"
5.71254 , 49.56 , "BE Zones Radars Mobiles BE"
4.43903 , 50.76083 , "BE Zones Radars Mobiles BE"
5.61139 , 50.60472 , "BE Zones Radars Mobiles BE"
3.50336 , 50.55668 , "BE Zones Radars Mobiles BE"
4.46909 , 50.86844 , "BE Zones Radars Mobiles BE"
5.15711 , 50.09072 , "BE Zones Radars Mobiles BE"
4.94206 , 50.42429 , "BE Zones Radars Mobiles BE"
5.66833 , 50.52111 , "BE Zones Radars Mobiles BE"
4.12076 , 50.49478 , "BE Zones Radars Mobiles BE"
5.43707 , 50.5363 , "BE Zones Radars Mobiles BE"
4.48415 , 50.83571 , "BE Zones Radars Mobiles BE"
5.3703 , 49.88697 , "BE Zones Radars Mobiles BE"
5.35845 , 50.6096 , "BE Zones Radars Mobiles BE"
4.13118 , 50.59389 , "BE Zones Radars Mobiles BE"
4.20907 , 50.64389 , "BE Zones Radars Mobiles BE"
4.30517 , 50.8606 , "BE Zones Radars Mobiles BE"
4.36479 , 50.89223 , "BE Zones Radars Mobiles BE"
4.90566 , 50.59792 , "BE Zones Radars Mobiles BE"
5.45528 , 50.54861 , "BE Zones Radars Mobiles BE"
5.8003 , 49.57077 , "BE Zones Radars Mobiles BE"
4.13722 , 50.49806 , "BE Zones Radars Mobiles BE"
5.53328 , 50.6549 , "BE Zones Radars Mobiles BE"
3.50464 , 50.55621 , "BE Zones Radars Mobiles BE"
4.47926 , 50.8496 , "BE Zones Radars Mobiles BE"
5.17032 , 50.08151 , "BE Zones Radars Mobiles BE"
5.8196 , 49.65045 , "BE Zones Radars Mobiles BE"
3.92589 , 50.5303 , "BE Zones Radars Mobiles BE"
4.45036 , 50.77838 , "BE Zones Radars Mobiles BE"
4.03914 , 50.67985 , "BE Zones Radars Mobiles BE"
4.49389 , 50.78528 , "BE Zones Radars Mobiles BE"
5.62816 , 50.68883 , "BE Zones Radars Mobiles BE"
5.39083 , 50.61511 , "BE Zones Radars Mobiles BE"
4.13146 , 50.59391 , "BE Zones Radars Mobiles BE"
4.20556 , 50.69889 , "BE Zones Radars Mobiles BE"
4.36266 , 50.87637 , "BE Zones Radars Mobiles BE"
4.36866 , 50.89081 , "BE Zones Radars Mobiles BE"
4.6875 , 50.61583 , "BE Zones Radars Mobiles BE"
3.52881 , 50.54845 , "BE Zones Radars Mobiles BE"
5.495 , 49.57667 , "BE Zones Radars Mobiles BE"
4.19944 , 50.50028 , "BE Zones Radars Mobiles BE"
5.65998 , 50.66891 , "BE Zones Radars Mobiles BE"
5.51111 , 50.66792 , "BE Zones Radars Mobiles BE"
3.17332 , 50.99991 , "BE Zones Radars Mobiles BE"
4.46917 , 51.20889 , "BE Zones Radars Mobiles BE"
5.17939 , 50.07449 , "BE Zones Radars Mobiles BE"
5.00639 , 51.53028 , "BE Zones Radars Mobiles BE"
3.28971 , 50.53357 , "BE Zones Radars Mobiles BE"
4.47095 , 50.81126 , "BE Zones Radars Mobiles BE"
5.74139 , 49.79556 , "BE Zones Radars Mobiles BE"
3.17494 , 50.92348 , "BE Zones Radars Mobiles BE"
5.67761 , 50.67508 , "BE Zones Radars Mobiles BE"
5.41904 , 50.62108 , "BE Zones Radars Mobiles BE"
3.76077 , 50.61886 , "BE Zones Radars Mobiles BE"
4.20028 , 50.701 , "BE Zones Radars Mobiles BE"
4.3161 , 50.88122 , "BE Zones Radars Mobiles BE"
4.37075 , 50.88988 , "BE Zones Radars Mobiles BE"
5.26889 , 50.64444 , "BE Zones Radars Mobiles BE"
5.6823 , 49.62306 , "BE Zones Radars Mobiles BE"
5.56722 , 49.58056 , "BE Zones Radars Mobiles BE"
4.47178 , 50.81082 , "BE Zones Radars Mobiles BE"
5.74222 , 50.72639 , "BE Zones Radars Mobiles BE"
5.69987 , 49.89885 , "BE Zones Radars Mobiles BE"
3.1747 , 50.8915 , "BE Zones Radars Mobiles BE"
5.57944 , 50.67682 , "BE Zones Radars Mobiles BE"
5.15261 , 50.55604 , "BE Zones Radars Mobiles BE"
5.62804 , 49.55015 , "BE Zones Radars Mobiles BE"
4.24178 , 50.54235 , "BE Zones Radars Mobiles BE"
4.17056 , 50.69842 , "BE Zones Radars Mobiles BE"
3.17649 , 50.9861 , "BE Zones Radars Mobiles BE"
5.85198 , 50.5802 , "BE Zones Radars Mobiles BE"
4.06064 , 50.29476 , "BE Zones Radars Mobiles BE"
4.14107 , 50.62149 , "BE Zones Radars Mobiles BE"
4.33352 , 50.75078 , "BE Zones Radars Mobiles BE"
5.38639 , 49.89461 , "BE Zones Radars Mobiles BE"
4.38801 , 50.84149 , "BE Zones Radars Mobiles BE"
5.06273 , 50.66902 , "BE Zones Radars Mobiles BE"
5.74333 , 49.82102 , "BE Zones Radars Mobiles BE"
5.58873 , 49.58176 , "BE Zones Radars Mobiles BE"
4.30402 , 50.47848 , "BE Zones Radars Mobiles BE"
5.73111 , 50.73917 , "BE Zones Radars Mobiles BE"
4.04968 , 50.67832 , "BE Zones Radars Mobiles BE"
4.55833 , 50.73083 , "BE Zones Radars Mobiles BE"
5.39802 , 49.88539 , "BE Zones Radars Mobiles BE"
5.23417 , 50.98528 , "BE Zones Radars Mobiles BE"
3.52957 , 50.54838 , "BE Zones Radars Mobiles BE"
4.56016 , 50.44522 , "BE Zones Radars Mobiles BE"
5.80983 , 49.61438 , "BE Zones Radars Mobiles BE"
3.1767 , 50.90072 , "BE Zones Radars Mobiles BE"
5.85962 , 50.55712 , "BE Zones Radars Mobiles BE"
5.50298 , 50.99157 , "BE Zones Radars Mobiles BE"
3.87323 , 50.65963 , "BE Zones Radars Mobiles BE"
4.34585 , 50.77648 , "BE Zones Radars Mobiles BE"
5.12333 , 49.8981 , "BE Zones Radars Mobiles BE"
4.39034 , 50.84096 , "BE Zones Radars Mobiles BE"
5.03783 , 50.67156 , "BE Zones Radars Mobiles BE"
3.55564 , 50.54333 , "BE Zones Radars Mobiles BE"
5.48139 , 49.59944 , "BE Zones Radars Mobiles BE"
4.39627 , 50.47598 , "BE Zones Radars Mobiles BE"
3.72895 , 50.62405 , "BE Zones Radars Mobiles BE"
5.80876 , 49.60094 , "BE Zones Radars Mobiles BE"
4.58905 , 50.6423 , "BE Zones Radars Mobiles BE"
5.51053 , 49.84838 , "BE Zones Radars Mobiles BE"
2.595 , 51.08389 , "BE Zones Radars Mobiles BE"
5.75991 , 49.56408 , "BE Zones Radars Mobiles BE"
4.60851 , 50.51749 , "BE Zones Radars Mobiles BE"
5.81548 , 49.64026 , "BE Zones Radars Mobiles BE"
3.1773 , 50.96357 , "BE Zones Radars Mobiles BE"
5.63506 , 49.70272 , "BE Zones Radars Mobiles BE"
3.81461 , 50.47505 , "BE Zones Radars Mobiles BE"
4.18246 , 50.66699 , "BE Zones Radars Mobiles BE"
4.34804 , 50.77654 , "BE Zones Radars Mobiles BE"
4.7893 , 50.23985 , "BE Zones Radars Mobiles BE"
4.40995 , 50.83675 , "BE Zones Radars Mobiles BE"
5.0905 , 50.7245 , "BE Zones Radars Mobiles BE"
3.57906 , 50.53926 , "BE Zones Radars Mobiles BE"
5.65056 , 49.60472 , "BE Zones Radars Mobiles BE"
4.60882 , 50.47969 , "BE Zones Radars Mobiles BE"
5.60002 , 50.61083 , "BE Zones Radars Mobiles BE"
5.80879 , 49.60104 , "BE Zones Radars Mobiles BE"
4.59167 , 50.86528 , "BE Zones Radars Mobiles BE"
5.53418 , 49.78541 , "BE Zones Radars Mobiles BE"
2.93205 , 51.2075 , "BE Zones Radars Mobiles BE"
5.60902 , 50.64974 , "BE Zones Radars Mobiles BE"
4.40667 , 50.47472 , "BE Zones Radars Mobiles BE"
5.87327 , 49.65826 , "BE Zones Radars Mobiles BE"
3.17784 , 50.97486 , "BE Zones Radars Mobiles BE"
5.68622 , 50.39007 , "BE Zones Radars Mobiles BE"
5.54737 , 50.6725 , "BE Zones Radars Mobiles BE"
4.16517 , 50.67056 , "BE Zones Radars Mobiles BE"
4.3889 , 50.77848 , "BE Zones Radars Mobiles BE"
4.90002 , 50.271 , "BE Zones Radars Mobiles BE"
4.41443 , 50.87716 , "BE Zones Radars Mobiles BE"
4.47692 , 50.73426 , "BE Zones Radars Mobiles BE"
3.58247 , 50.53848 , "BE Zones Radars Mobiles BE"
5.70354 , 49.62643 , "BE Zones Radars Mobiles BE"
4.67839 , 50.59304 , "BE Zones Radars Mobiles BE"
4.7632527 , 50.2406181 , "BE Zones Radars Mobiles BE"
4.27165 , 50.73553 , "BE Zones Radars Mobiles BE"
4.71722 , 50.84472 , "BE Zones Radars Mobiles BE"
5.61728 , 49.70827 , "BE Zones Radars Mobiles BE"
2.93443 , 51.20413 , "BE Zones Radars Mobiles BE"
5.84444 , 50.58556 , "BE Zones Radars Mobiles BE"
4.42333 , 50.45833 , "BE Zones Radars Mobiles BE"
4.29612 , 50.60232 , "BE Zones Radars Mobiles BE"
3.19583 , 50.8216 , "BE Zones Radars Mobiles BE"
4.80878 , 50.4991 , "BE Zones Radars Mobiles BE"
5.55315 , 50.67343 , "BE Zones Radars Mobiles BE"
4.14703 , 50.67473 , "BE Zones Radars Mobiles BE"
4.38398 , 50.8039 , "BE Zones Radars Mobiles BE"
3.84984 , 50.58474 , "BE Zones Radars Mobiles BE"
4.80174 , 50.33369 , "BE Zones Radars Mobiles BE"
4.4377 , 50.84305 , "BE Zones Radars Mobiles BE"
4.47165 , 50.73881 , "BE Zones Radars Mobiles BE"
5.59625 , 50.59912 , "BE Zones Radars Mobiles BE"
5.7956 , 49.6771 , "BE Zones Radars Mobiles BE"
4.71622 , 50.54807 , "BE Zones Radars Mobiles BE"
4.4813432 , 50.3823703 , "BE Zones Radars Mobiles BE"
4.28551 , 50.88348 , "BE Zones Radars Mobiles BE"
3.1855 , 51.1643 , "BE Zones Radars Mobiles BE"
5.93103 , 50.67684 , "BE Zones Radars Mobiles BE"
3.00704 , 51.1632 , "BE Zones Radars Mobiles BE"
3.77413 , 50.45166 , "BE Zones Radars Mobiles BE"
4.431 , 50.4785 , "BE Zones Radars Mobiles BE"
4.29661 , 50.60031 , "BE Zones Radars Mobiles BE"
3.23043 , 51.19891 , "BE Zones Radars Mobiles BE"
5.71387 , 49.69305 , "BE Zones Radars Mobiles BE"
5.63976 , 50.55391 , "BE Zones Radars Mobiles BE"
4.18891 , 50.68443 , "BE Zones Radars Mobiles BE"
4.26741 , 50.81843 , "BE Zones Radars Mobiles BE"
4.12306 , 50.49944 , "BE Zones Radars Mobiles BE"
4.83876 , 50.34302 , "BE Zones Radars Mobiles BE"
4.4409 , 50.84857 , "BE Zones Radars Mobiles BE"
5.33631 , 50.79186 , "BE Zones Radars Mobiles BE"
3.79642 , 50.45183 , "BE Zones Radars Mobiles BE"
5.8028 , 49.6814 , "BE Zones Radars Mobiles BE"
4.43919 , 50.38529 , "BE Zones Radars Mobiles BE"
4.685812 , 50.2335774 , "BE Zones Radars Mobiles BE"
4.28973 , 50.76094 , "BE Zones Radars Mobiles BE"
5.00242 , 50.36331 , "BE Zones Radars Mobiles BE"
4.78072 , 50.6084 , "BE Zones Radars Mobiles BE"
5.44327 , 50.63155 , "BE Zones Radars Mobiles BE"
3.10193 , 50.93337 , "BE Zones Radars Mobiles BE"
4.72372 , 50.54351 , "BE Zones Radars Mobiles BE"
4.30751 , 50.6812 , "BE Zones Radars Mobiles BE"
3.241 , 51.21202 , "BE Zones Radars Mobiles BE"
5.77213 , 50.13408 , "BE Zones Radars Mobiles BE"
3.95587 , 50.5056 , "BE Zones Radars Mobiles BE"
4.16517 , 50.70861 , "BE Zones Radars Mobiles BE"
4.39386 , 50.8199 , "BE Zones Radars Mobiles BE"
4.15994 , 50.64885 , "BE Zones Radars Mobiles BE"
4.46569 , 50.38036 , "BE Zones Radars Mobiles BE"
4.49147 , 50.42063 , "BE Zones Radars Mobiles BE"
5.01694 , 50.83778 , "BE Zones Radars Mobiles BE"
3.8711 , 50.45341 , "BE Zones Radars Mobiles BE"
5.7963 , 49.6844 , "BE Zones Radars Mobiles BE"
4.45272 , 50.48161 , "BE Zones Radars Mobiles BE"
4.839008 , 50.477066 , "BE Zones Radars Mobiles BE"
5.64167 , 50.55351 , "BE Zones Radars Mobiles BE"
3.19113 , 51.20942 , "BE Zones Radars Mobiles BE"
5.69464 , 50.39549 , "BE Zones Radars Mobiles BE"
5.45233 , 50.67925 , "BE Zones Radars Mobiles BE"
3.98008 , 50.67875 , "BE Zones Radars Mobiles BE"
4.73041 , 50.53952 , "BE Zones Radars Mobiles BE"
4.30783 , 50.64105 , "BE Zones Radars Mobiles BE"
5.06854 , 50.17592 , "BE Zones Radars Mobiles BE"
4.90524 , 50.79025 , "BE Zones Radars Mobiles BE"
5.75611 , 50.63472 , "BE Zones Radars Mobiles BE"
2.879 , 50.7313 , "BE Zones Radars Mobiles BE"
4.3649 , 50.8265 , "BE Zones Radars Mobiles BE"
4.16182 , 50.65547 , "BE Zones Radars Mobiles BE"
4.43725 , 50.41352 , "BE Zones Radars Mobiles BE"
4.54255 , 50.63733 , "BE Zones Radars Mobiles BE"
4.70694 , 50.89111 , "BE Zones Radars Mobiles BE"
4.09881 , 50.59254 , "BE Zones Radars Mobiles BE"
5.42414 , 49.84253 , "BE Zones Radars Mobiles BE"
4.73406 , 50.53745 , "BE Zones Radars Mobiles BE"
5.54912 , 50.641522 , "BE Zones Radars Mobiles BE"
5.7699 , 49.6869 , "BE Zones Radars Mobiles BE"
5.01337 , 50.34031 , "BE Zones Radars Mobiles BE"
4.81279 , 50.5012 , "BE Zones Radars Mobiles BE"
4.19805 , 50.4662 , "BE Zones Radars Mobiles BE"
3.89709 , 50.45371 , "BE Zones Radars Mobiles BE"
4.55609 , 50.47405 , "BE Zones Radars Mobiles BE"
5.43305 , 50.58389 , "BE Zones Radars Mobiles BE"
3.40756 , 50.85935 , "BE Zones Radars Mobiles BE"
4.91514 , 50.46826 , "BE Zones Radars Mobiles BE"
5.97111 , 50.47528 , "BE Zones Radars Mobiles BE"
4.43009 , 50.40672 , "BE Zones Radars Mobiles BE"
4.31065 , 50.82705 , "BE Zones Radars Mobiles BE"
4.1661 , 50.6575 , "BE Zones Radars Mobiles BE"
4.62798 , 50.43215 , "BE Zones Radars Mobiles BE"
4.67086 , 50.55434 , "BE Zones Radars Mobiles BE"
5.48369 , 49.53018 , "BE Zones Radars Mobiles BE"
4.10856 , 50.59497 , "BE Zones Radars Mobiles BE"
5.43412 , 49.84386 , "BE Zones Radars Mobiles BE"
4.78095 , 50.50296 , "BE Zones Radars Mobiles BE"
5.44114 , 50.58398 , "BE Zones Radars Mobiles BE"
5.04146 , 50.26199 , "BE Zones Radars Mobiles BE"
