6.15211 , 50.78631 , "DE Radar Feu Rouge DE"
8.04086 , 52.27244 , "DE Radar Feu Rouge DE"
8.79956 , 53.05517 , "DE Radar Feu Rouge DE"
8.42319 , 50.15325 , "DE Radar Feu Rouge DE"
8.21 , 48.85897 , "DE Radar Feu Rouge DE"
10.32422 , 47.73403 , "DE Radar Feu Rouge DE"
9.00972 , 48.78297 , "DE Radar Feu Rouge DE"
12.12244 , 54.07528 , "DE Radar Feu Rouge DE"
8.69672 , 50.01008 , "DE Radar Feu Rouge DE"
8.66539 , 48.90081 , "DE Radar Feu Rouge DE"
11.33833 , 47.99669 , "DE Radar Feu Rouge DE"
8.643 , 50.11706 , "DE Radar Feu Rouge DE"
8.69711 , 50.11339 , "DE Radar Feu Rouge DE"
6.23519 , 50.85256 , "DE Radar Feu Rouge DE"
7.34106 , 52.52331 , "DE Radar Feu Rouge DE"
7.84461 , 47.99014 , "DE Radar Feu Rouge DE"
13.83025 , 51.06197 , "DE Radar Feu Rouge DE"
7.47756 , 51.36008 , "DE Radar Feu Rouge DE"
10.79675 , 52.42772 , "DE Radar Feu Rouge DE"
14.97269 , 51.14339 , "DE Radar Feu Rouge DE"
11.53681 , 48.10031 , "DE Radar Feu Rouge DE"
9.91653 , 49.79447 , "DE Radar Feu Rouge DE"
9.94669 , 53.59372 , "DE Radar Feu Rouge DE"
9.30589 , 48.70542 , "DE Radar Feu Rouge DE"
8.83925 , 48.25603 , "DE Radar Feu Rouge DE"
9.69408 , 52.35289 , "DE Radar Feu Rouge DE"
13.73225 , 51.07928 , "DE Radar Feu Rouge DE"
8.90192 , 53.07158 , "DE Radar Feu Rouge DE"
9.96178 , 52.14975 , "DE Radar Feu Rouge DE"
8.55178 , 49.98008 , "DE Radar Feu Rouge DE"
9.57019 , 53.50756 , "DE Radar Feu Rouge DE"
10.12256 , 54.31997 , "DE Radar Feu Rouge DE"
8.61542 , 49.81528 , "DE Radar Feu Rouge DE"
6.93308 , 50.92072 , "DE Radar Feu Rouge DE"
12.14497 , 48.53636 , "DE Radar Feu Rouge DE"
7.25911 , 51.502 , "DE Radar Feu Rouge DE"
12.30833 , 51.32097 , "DE Radar Feu Rouge DE"
9.01458 , 48.79836 , "DE Radar Feu Rouge DE"
6.81444 , 50.93856 , "DE Radar Feu Rouge DE"
9.91967 , 51.55514 , "DE Radar Feu Rouge DE"
9.16722 , 48.91231 , "DE Radar Feu Rouge DE"
10.88081 , 48.38583 , "DE Radar Feu Rouge DE"
9.187 , 48.77364 , "DE Radar Feu Rouge DE"
8.84997 , 48.94697 , "DE Radar Feu Rouge DE"
13.44464 , 52.54539 , "DE Radar Feu Rouge DE"
7.14208 , 51.25067 , "DE Radar Feu Rouge DE"
11.06253 , 49.44083 , "DE Radar Feu Rouge DE"
9.00647 , 48.68436 , "DE Radar Feu Rouge DE"
8.22325 , 50.07142 , "DE Radar Feu Rouge DE"
8.05703 , 52.26836 , "DE Radar Feu Rouge DE"
8.82519 , 53.079 , "DE Radar Feu Rouge DE"
12.41219 , 51.31464 , "DE Radar Feu Rouge DE"
8.22472 , 48.867 , "DE Radar Feu Rouge DE"
8.64614 , 49.88194 , "DE Radar Feu Rouge DE"
9.11667 , 48.95542 , "DE Radar Feu Rouge DE"
6.99769 , 49.23822 , "DE Radar Feu Rouge DE"
10.25061 , 51.51575 , "DE Radar Feu Rouge DE"
9.20414 , 48.86167 , "DE Radar Feu Rouge DE"
9.17164 , 48.76731 , "DE Radar Feu Rouge DE"
9.21708 , 48.67617 , "DE Radar Feu Rouge DE"
8.69806 , 50.11311 , "DE Radar Feu Rouge DE"
7.35094 , 52.54467 , "DE Radar Feu Rouge DE"
6.75053 , 51.27106 , "DE Radar Feu Rouge DE"
7.83261 , 47.99378 , "DE Radar Feu Rouge DE"
8.65403 , 50.14425 , "DE Radar Feu Rouge DE"
11.58369 , 48.27264 , "DE Radar Feu Rouge DE"
7.18292 , 51.27767 , "DE Radar Feu Rouge DE"
9.94069 , 51.52053 , "DE Radar Feu Rouge DE"
13.74736 , 51.05133 , "DE Radar Feu Rouge DE"
13.00764 , 52.27864 , "DE Radar Feu Rouge DE"
9.95586 , 53.6115 , "DE Radar Feu Rouge DE"
9.306 , 48.70561 , "DE Radar Feu Rouge DE"
8.80864 , 53.08319 , "DE Radar Feu Rouge DE"
8.71764 , 49.41447 , "DE Radar Feu Rouge DE"
13.74639 , 51.05753 , "DE Radar Feu Rouge DE"
9.20386 , 48.86167 , "DE Radar Feu Rouge DE"
9.95419 , 52.15017 , "DE Radar Feu Rouge DE"
8.57878 , 50.01247 , "DE Radar Feu Rouge DE"
9.45822 , 53.58639 , "DE Radar Feu Rouge DE"
7.59614 , 50.32528 , "DE Radar Feu Rouge DE"
8.65728 , 50.11086 , "DE Radar Feu Rouge DE"
7.35131 , 52.54492 , "DE Radar Feu Rouge DE"
12.37353 , 51.31783 , "DE Radar Feu Rouge DE"
7.80158 , 51.92781 , "DE Radar Feu Rouge DE"
9.26922 , 48.84764 , "DE Radar Feu Rouge DE"
9.00222 , 48.79161 , "DE Radar Feu Rouge DE"
7.10236 , 52.39503 , "DE Radar Feu Rouge DE"
12.93919 , 50.83075 , "DE Radar Feu Rouge DE"
9.20914 , 48.89603 , "DE Radar Feu Rouge DE"
10.89019 , 48.37014 , "DE Radar Feu Rouge DE"
7.209 , 51.28283 , "DE Radar Feu Rouge DE"
8.84139 , 48.94558 , "DE Radar Feu Rouge DE"
13.37553 , 52.45533 , "DE Radar Feu Rouge DE"
7.14722 , 51.26472 , "DE Radar Feu Rouge DE"
11.05508 , 49.44483 , "DE Radar Feu Rouge DE"
9.00361 , 48.68328 , "DE Radar Feu Rouge DE"
8.73808 , 50.18489 , "DE Radar Feu Rouge DE"
8.06178 , 52.24833 , "DE Radar Feu Rouge DE"
8.82383 , 53.07819 , "DE Radar Feu Rouge DE"
8.44672 , 52.01611 , "DE Radar Feu Rouge DE"
8.204 , 48.85072 , "DE Radar Feu Rouge DE"
8.64736 , 49.86533 , "DE Radar Feu Rouge DE"
7.18414 , 51.27858 , "DE Radar Feu Rouge DE"
6.95119 , 49.24414 , "DE Radar Feu Rouge DE"
6.78217 , 51.21564 , "DE Radar Feu Rouge DE"
9.20625 , 48.85614 , "DE Radar Feu Rouge DE"
9.22644 , 48.80519 , "DE Radar Feu Rouge DE"
9.43542 , 54.77078 , "DE Radar Feu Rouge DE"
8.61372 , 50.03425 , "DE Radar Feu Rouge DE"
11.58786 , 48.13508 , "DE Radar Feu Rouge DE"
8.50175 , 50.55119 , "DE Radar Feu Rouge DE"
7.84517 , 47.99083 , "DE Radar Feu Rouge DE"
8.69119 , 50.09883 , "DE Radar Feu Rouge DE"
9.42997 , 52.42592 , "DE Radar Feu Rouge DE"
7.15111 , 51.22619 , "DE Radar Feu Rouge DE"
9.91817 , 51.53028 , "DE Radar Feu Rouge DE"
6.92097 , 51.29589 , "DE Radar Feu Rouge DE"
12.45897 , 50.70694 , "DE Radar Feu Rouge DE"
9.98669 , 53.54775 , "DE Radar Feu Rouge DE"
9.47336 , 47.65775 , "DE Radar Feu Rouge DE"
8.7945 , 50.03103 , "DE Radar Feu Rouge DE"
8.6835 , 49.42817 , "DE Radar Feu Rouge DE"
10.21097 , 51.60964 , "DE Radar Feu Rouge DE"
9.20767 , 48.86253 , "DE Radar Feu Rouge DE"
9.96431 , 52.16531 , "DE Radar Feu Rouge DE"
8.58786 , 49.99931 , "DE Radar Feu Rouge DE"
8.67064 , 49.40797 , "DE Radar Feu Rouge DE"
7.54825 , 50.36831 , "DE Radar Feu Rouge DE"
6.81406 , 50.93842 , "DE Radar Feu Rouge DE"
9.15064 , 48.73022 , "DE Radar Feu Rouge DE"
12.41744 , 51.31092 , "DE Radar Feu Rouge DE"
9.22544 , 49.16794 , "DE Radar Feu Rouge DE"
7.05569 , 52.42264 , "DE Radar Feu Rouge DE"
8.99286 , 48.79961 , "DE Radar Feu Rouge DE"
8.63325 , 53.05208 , "DE Radar Feu Rouge DE"
9.93928 , 51.55625 , "DE Radar Feu Rouge DE"
8.288 , 50.01981 , "DE Radar Feu Rouge DE"
9.43403 , 48.94439 , "DE Radar Feu Rouge DE"
12.41389 , 51.34275 , "DE Radar Feu Rouge DE"
11.57467 , 48.1625 , "DE Radar Feu Rouge DE"
13.31661 , 52.46428 , "DE Radar Feu Rouge DE"
13.41769 , 54.07978 , "DE Radar Feu Rouge DE"
11.05894 , 49.44339 , "DE Radar Feu Rouge DE"
9.00978 , 48.68544 , "DE Radar Feu Rouge DE"
12.28858 , 51.32333 , "DE Radar Feu Rouge DE"
9.27519 , 48.71378 , "DE Radar Feu Rouge DE"
8.83128 , 53.08122 , "DE Radar Feu Rouge DE"
8.81047 , 53.07206 , "DE Radar Feu Rouge DE"
8.04119 , 52.27222 , "DE Radar Feu Rouge DE"
8.65036 , 49.87383 , "DE Radar Feu Rouge DE"
9.16225 , 47.66653 , "DE Radar Feu Rouge DE"
6.94206 , 49.24208 , "DE Radar Feu Rouge DE"
6.80292 , 51.23847 , "DE Radar Feu Rouge DE"
7.89494 , 47.98731 , "DE Radar Feu Rouge DE"
9.15042 , 48.72978 , "DE Radar Feu Rouge DE"
9.42358 , 54.77158 , "DE Radar Feu Rouge DE"
8.79064 , 50.08478 , "DE Radar Feu Rouge DE"
9.96361 , 48.82281 , "DE Radar Feu Rouge DE"
8.50019 , 50.56339 , "DE Radar Feu Rouge DE"
7.86922 , 47.9885 , "DE Radar Feu Rouge DE"
10.16839 , 54.31531 , "DE Radar Feu Rouge DE"
12.33008 , 51.33569 , "DE Radar Feu Rouge DE"
7.15103 , 51.25614 , "DE Radar Feu Rouge DE"
9.94992 , 51.5225 , "DE Radar Feu Rouge DE"
12.09389 , 54.09483 , "DE Radar Feu Rouge DE"
14.22806 , 51.4245 , "DE Radar Feu Rouge DE"
10.10225 , 53.57992 , "DE Radar Feu Rouge DE"
8.91256 , 48.95314 , "DE Radar Feu Rouge DE"
9.96333 , 48.82292 , "DE Radar Feu Rouge DE"
8.66936 , 49.40508 , "DE Radar Feu Rouge DE"
7.27394 , 52.69172 , "DE Radar Feu Rouge DE"
9.14397 , 49.97839 , "DE Radar Feu Rouge DE"
14.26489 , 51.437 , "DE Radar Feu Rouge DE"
8.58014 , 49.38858 , "DE Radar Feu Rouge DE"
12.37656 , 51.35314 , "DE Radar Feu Rouge DE"
6.95244 , 50.92422 , "DE Radar Feu Rouge DE"
6.81408 , 50.93889 , "DE Radar Feu Rouge DE"
7.00158 , 49.24194 , "DE Radar Feu Rouge DE"
12.36792 , 51.31464 , "DE Radar Feu Rouge DE"
9.57019 , 53.50733 , "DE Radar Feu Rouge DE"
6.92458 , 50.93644 , "DE Radar Feu Rouge DE"
8.67478 , 50.53617 , "DE Radar Feu Rouge DE"
6.08889 , 50.78217 , "DE Radar Feu Rouge DE"
12.39386 , 51.35147 , "DE Radar Feu Rouge DE"
8.51661 , 49.48856 , "DE Radar Feu Rouge DE"
9.43861 , 48.97286 , "DE Radar Feu Rouge DE"
9.75089 , 52.37525 , "DE Radar Feu Rouge DE"
11.58492 , 48.13242 , "DE Radar Feu Rouge DE"
13.34231 , 52.51789 , "DE Radar Feu Rouge DE"
9.14789 , 47.68978 , "DE Radar Feu Rouge DE"
11.04003 , 49.45431 , "DE Radar Feu Rouge DE"
9.03 , 48.69542 , "DE Radar Feu Rouge DE"
8.69503 , 50.01511 , "DE Radar Feu Rouge DE"
11.40681 , 51.94117 , "DE Radar Feu Rouge DE"
8.79039 , 53.08636 , "DE Radar Feu Rouge DE"
8.81114 , 53.07203 , "DE Radar Feu Rouge DE"
8.20361 , 48.86822 , "DE Radar Feu Rouge DE"
8.60928 , 53.04925 , "DE Radar Feu Rouge DE"
9.16722 , 48.91211 , "DE Radar Feu Rouge DE"
7.03567 , 49.27856 , "DE Radar Feu Rouge DE"
6.75108 , 51.26508 , "DE Radar Feu Rouge DE"
8.26622 , 50.298 , "DE Radar Feu Rouge DE"
9.21819 , 48.78683 , "DE Radar Feu Rouge DE"
9.43956 , 54.78275 , "DE Radar Feu Rouge DE"
8.61381 , 50.03414 , "DE Radar Feu Rouge DE"
7.63817 , 51.90236 , "DE Radar Feu Rouge DE"
8.50178 , 50.56083 , "DE Radar Feu Rouge DE"
7.82289 , 48.00406 , "DE Radar Feu Rouge DE"
10.21111 , 51.61003 , "DE Radar Feu Rouge DE"
6.92872 , 51.11928 , "DE Radar Feu Rouge DE"
7.12994 , 51.26633 , "DE Radar Feu Rouge DE"
7.23194 , 51.46356 , "DE Radar Feu Rouge DE"
9.97128 , 48.28967 , "DE Radar Feu Rouge DE"
7.03644 , 52.42653 , "DE Radar Feu Rouge DE"
7.81522 , 51.68317 , "DE Radar Feu Rouge DE"
10.10967 , 54.31375 , "DE Radar Feu Rouge DE"
9.30514 , 48.73561 , "DE Radar Feu Rouge DE"
8.68461 , 49.40581 , "DE Radar Feu Rouge DE"
7.12986 , 51.47294 , "DE Radar Feu Rouge DE"
9.16425 , 48.77703 , "DE Radar Feu Rouge DE"
11.43394 , 48.74411 , "DE Radar Feu Rouge DE"
9.20492 , 48.49108 , "DE Radar Feu Rouge DE"
8.71286 , 53.14347 , "DE Radar Feu Rouge DE"
6.93306 , 50.92089 , "DE Radar Feu Rouge DE"
8.64011 , 49.88272 , "DE Radar Feu Rouge DE"
9.20225 , 48.79325 , "DE Radar Feu Rouge DE"
12.39003 , 51.36167 , "DE Radar Feu Rouge DE"
8.57508 , 49.98181 , "DE Radar Feu Rouge DE"
9.48147 , 47.65831 , "DE Radar Feu Rouge DE"
10.68731 , 53.85133 , "DE Radar Feu Rouge DE"
6.09603 , 50.77444 , "DE Radar Feu Rouge DE"
9.72817 , 52.37433 , "DE Radar Feu Rouge DE"
8.49147 , 49.47761 , "DE Radar Feu Rouge DE"
8.26594 , 50.29828 , "DE Radar Feu Rouge DE"
8.04064 , 52.27194 , "DE Radar Feu Rouge DE"
11.58806 , 48.13528 , "DE Radar Feu Rouge DE"
13.33581 , 52.54214 , "DE Radar Feu Rouge DE"
13.28264 , 52.53372 , "DE Radar Feu Rouge DE"
8.75844 , 49.62272 , "DE Radar Feu Rouge DE"
9.00772 , 48.68881 , "DE Radar Feu Rouge DE"
12.89906 , 50.84053 , "DE Radar Feu Rouge DE"
9.27772 , 48.72544 , "DE Radar Feu Rouge DE"
8.87547 , 53.08247 , "DE Radar Feu Rouge DE"
9.78769 , 48.10089 , "DE Radar Feu Rouge DE"
6.87319 , 51.29489 , "DE Radar Feu Rouge DE"
8.63911 , 53.04353 , "DE Radar Feu Rouge DE"
7.184 , 51.27861 , "DE Radar Feu Rouge DE"
6.96075 , 49.25531 , "DE Radar Feu Rouge DE"
11.04225 , 50.96939 , "DE Radar Feu Rouge DE"
10.68781 , 53.85133 , "DE Radar Feu Rouge DE"
8.52217 , 48.06317 , "DE Radar Feu Rouge DE"
9.43781 , 54.78128 , "DE Radar Feu Rouge DE"
13.37681 , 52.50206 , "DE Radar Feu Rouge DE"
8.65494 , 49.54947 , "DE Radar Feu Rouge DE"
8.50208 , 50.56381 , "DE Radar Feu Rouge DE"
7.89461 , 47.9875 , "DE Radar Feu Rouge DE"
14.97981 , 51.13908 , "DE Radar Feu Rouge DE"
12.35844 , 51.34217 , "DE Radar Feu Rouge DE"
7.1335 , 51.253 , "DE Radar Feu Rouge DE"
13.4215 , 54.07822 , "DE Radar Feu Rouge DE"
9.06736 , 48.51111 , "DE Radar Feu Rouge DE"
9.33014 , 48.63875 , "DE Radar Feu Rouge DE"
7.82547 , 51.67231 , "DE Radar Feu Rouge DE"
9.31997 , 48.72761 , "DE Radar Feu Rouge DE"
9.01661 , 48.80064 , "DE Radar Feu Rouge DE"
10.15653 , 48.6775 , "DE Radar Feu Rouge DE"
13.38575 , 52.46961 , "DE Radar Feu Rouge DE"
8.74236 , 49.97892 , "DE Radar Feu Rouge DE"
11.43944 , 48.75867 , "DE Radar Feu Rouge DE"
9.205 , 48.49125 , "DE Radar Feu Rouge DE"
10.515 , 52.26714 , "DE Radar Feu Rouge DE"
6.92489 , 50.93661 , "DE Radar Feu Rouge DE"
8.64581 , 49.88183 , "DE Radar Feu Rouge DE"
8.79608 , 50.03061 , "DE Radar Feu Rouge DE"
12.36153 , 51.36347 , "DE Radar Feu Rouge DE"
8.77661 , 48.91933 , "DE Radar Feu Rouge DE"
9.76481 , 52.34275 , "DE Radar Feu Rouge DE"
10.63828 , 53.85469 , "DE Radar Feu Rouge DE"
10.095 , 48.84494 , "DE Radar Feu Rouge DE"
9.73194 , 52.36931 , "DE Radar Feu Rouge DE"
8.49175 , 49.47758 , "DE Radar Feu Rouge DE"
9.77808 , 49.4905 , "DE Radar Feu Rouge DE"
13.75831 , 51.06342 , "DE Radar Feu Rouge DE"
11.56644 , 48.1405 , "DE Radar Feu Rouge DE"
9.79061 , 48.09361 , "DE Radar Feu Rouge DE"
12.47386 , 51.35872 , "DE Radar Feu Rouge DE"
8.85875 , 50.07508 , "DE Radar Feu Rouge DE"
7.22147 , 51.46067 , "DE Radar Feu Rouge DE"
14.36328 , 51.6115 , "DE Radar Feu Rouge DE"
11.07753 , 47.80253 , "DE Radar Feu Rouge DE"
8.8925 , 53.07928 , "DE Radar Feu Rouge DE"
6.91453 , 50.94844 , "DE Radar Feu Rouge DE"
9.60722 , 47.78383 , "DE Radar Feu Rouge DE"
8.63275 , 53.05319 , "DE Radar Feu Rouge DE"
9.16239 , 47.66675 , "DE Radar Feu Rouge DE"
9.30639 , 48.83533 , "DE Radar Feu Rouge DE"
11.04236 , 50.97539 , "DE Radar Feu Rouge DE"
8.66864 , 49.55975 , "DE Radar Feu Rouge DE"
8.52386 , 48.06272 , "DE Radar Feu Rouge DE"
9.43489 , 54.77997 , "DE Radar Feu Rouge DE"
13.31878 , 52.45414 , "DE Radar Feu Rouge DE"
9.16319 , 48.89011 , "DE Radar Feu Rouge DE"
8.21631 , 50.06247 , "DE Radar Feu Rouge DE"
9.48147 , 47.65864 , "DE Radar Feu Rouge DE"
13.401 , 54.09472 , "DE Radar Feu Rouge DE"
12.93903 , 50.81781 , "DE Radar Feu Rouge DE"
7.16389 , 51.25706 , "DE Radar Feu Rouge DE"
8.58811 , 49.86414 , "DE Radar Feu Rouge DE"
7.02944 , 51.33303 , "DE Radar Feu Rouge DE"
9.16347 , 47.68047 , "DE Radar Feu Rouge DE"
7.80917 , 51.69061 , "DE Radar Feu Rouge DE"
13.07792 , 52.57844 , "DE Radar Feu Rouge DE"
9.43 , 52.42611 , "DE Radar Feu Rouge DE"
10.15356 , 48.67908 , "DE Radar Feu Rouge DE"
7.27328 , 52.69181 , "DE Radar Feu Rouge DE"
8.78511 , 53.10228 , "DE Radar Feu Rouge DE"
11.43769 , 48.77178 , "DE Radar Feu Rouge DE"
9.83581 , 53.60125 , "DE Radar Feu Rouge DE"
8.06203 , 52.24872 , "DE Radar Feu Rouge DE"
9.18381 , 47.67328 , "DE Radar Feu Rouge DE"
8.64853 , 49.87378 , "DE Radar Feu Rouge DE"
9.93153 , 51.55742 , "DE Radar Feu Rouge DE"
12.40575 , 51.33175 , "DE Radar Feu Rouge DE"
8.77719 , 48.91967 , "DE Radar Feu Rouge DE"
6.239 , 50.55242 , "DE Radar Feu Rouge DE"
10.70803 , 53.87464 , "DE Radar Feu Rouge DE"
9.29825 , 48.82108 , "DE Radar Feu Rouge DE"
12.39197 , 51.34622 , "DE Radar Feu Rouge DE"
8.47506 , 49.48517 , "DE Radar Feu Rouge DE"
8.73239 , 50.17247 , "DE Radar Feu Rouge DE"
11.98356 , 51.47219 , "DE Radar Feu Rouge DE"
7.61897 , 51.95247 , "DE Radar Feu Rouge DE"
9.79656 , 48.10125 , "DE Radar Feu Rouge DE"
11.39789 , 53.62889 , "DE Radar Feu Rouge DE"
8.8075 , 50.11406 , "DE Radar Feu Rouge DE"
7.058 , 50.70406 , "DE Radar Feu Rouge DE"
14.36317 , 51.61128 , "DE Radar Feu Rouge DE"
11.05892 , 47.78889 , "DE Radar Feu Rouge DE"
8.78511 , 53.10217 , "DE Radar Feu Rouge DE"
12.45933 , 50.70697 , "DE Radar Feu Rouge DE"
12.11406 , 49.009 , "DE Radar Feu Rouge DE"
12.24283 , 51.83533 , "DE Radar Feu Rouge DE"
8.09328 , 53.52875 , "DE Radar Feu Rouge DE"
9.80283 , 48.80231 , "DE Radar Feu Rouge DE"
11.04044 , 50.98058 , "DE Radar Feu Rouge DE"
9.25356 , 48.82686 , "DE Radar Feu Rouge DE"
8.46028 , 48.05542 , "DE Radar Feu Rouge DE"
9.43733 , 54.78678 , "DE Radar Feu Rouge DE"
9.13189 , 48.95717 , "DE Radar Feu Rouge DE"
8.41517 , 49.00778 , "DE Radar Feu Rouge DE"
8.23139 , 50.0745 , "DE Radar Feu Rouge DE"
9.48214 , 47.65356 , "DE Radar Feu Rouge DE"
9.94933 , 53.55875 , "DE Radar Feu Rouge DE"
6.92775 , 51.43103 , "DE Radar Feu Rouge DE"
7.10469 , 51.25364 , "DE Radar Feu Rouge DE"
8.58861 , 49.86417 , "DE Radar Feu Rouge DE"
13.02847 , 51.07689 , "DE Radar Feu Rouge DE"
13.74133 , 51.04647 , "DE Radar Feu Rouge DE"
7.84931 , 51.67111 , "DE Radar Feu Rouge DE"
8.78042 , 50.01792 , "DE Radar Feu Rouge DE"
9.42972 , 48.91556 , "DE Radar Feu Rouge DE"
9.21875 , 49.13447 , "DE Radar Feu Rouge DE"
7.18947 , 51.47608 , "DE Radar Feu Rouge DE"
8.79025 , 53.08611 , "DE Radar Feu Rouge DE"
11.40939 , 48.77511 , "DE Radar Feu Rouge DE"
9.83564 , 53.6015 , "DE Radar Feu Rouge DE"
9.72167 , 52.37864 , "DE Radar Feu Rouge DE"
9.20053 , 47.68489 , "DE Radar Feu Rouge DE"
12.18017 , 51.81642 , "DE Radar Feu Rouge DE"
13.00742 , 52.27856 , "DE Radar Feu Rouge DE"
12.39525 , 51.33219 , "DE Radar Feu Rouge DE"
8.64867 , 49.55686 , "DE Radar Feu Rouge DE"
8.50214 , 50.55086 , "DE Radar Feu Rouge DE"
10.70125 , 53.85239 , "DE Radar Feu Rouge DE"
10.09242 , 48.83508 , "DE Radar Feu Rouge DE"
8.69672 , 50.01022 , "DE Radar Feu Rouge DE"
8.47544 , 49.48514 , "DE Radar Feu Rouge DE"
8.73356 , 50.17461 , "DE Radar Feu Rouge DE"
7.80239 , 51.43228 , "DE Radar Feu Rouge DE"
7.63144 , 51.95617 , "DE Radar Feu Rouge DE"
