8.73833 , 53.46883 , "DE Radar fixe DE 50"
8.55864 , 49.32728 , "DE Radar fixe DE 50"
9.91183 , 48.61194 , "DE Radar fixe DE 50"
8.51686 , 50.54119 , "DE Radar fixe DE 50"
13.07872 , 52.38053 , "DE Radar fixe DE 50"
13.65414 , 52.25572 , "DE Radar fixe DE 50"
7.07256 , 51.51206 , "DE Radar fixe DE 50"
8.90306 , 48.24711 , "DE Radar fixe DE 50"
11.6255 , 50.93381 , "DE Radar fixe DE 50"
9.22281 , 48.82378 , "DE Radar fixe DE 50"
8.6685 , 52.13219 , "DE Radar fixe DE 50"
7.35414 , 51.40581 , "DE Radar fixe DE 50"
9.64225 , 48.72614 , "DE Radar fixe DE 50"
8.46111 , 49.59306 , "DE Radar fixe DE 50"
7.0195 , 51.54339 , "DE Radar fixe DE 50"
13.60036 , 52.68833 , "DE Radar fixe DE 50"
9.82303 , 47.69931 , "DE Radar fixe DE 50"
13.20997 , 52.288 , "DE Radar fixe DE 50"
9.1425 , 48.96964 , "DE Radar fixe DE 50"
7.14333 , 51.24736 , "DE Radar fixe DE 50"
9.13458 , 48.45147 , "DE Radar fixe DE 50"
10.22339 , 48.85986 , "DE Radar fixe DE 50"
13.39847 , 54.09483 , "DE Radar fixe DE 50"
9.08633 , 48.94692 , "DE Radar fixe DE 50"
9.74261 , 52.29769 , "DE Radar fixe DE 50"
8.46022 , 50.17203 , "DE Radar fixe DE 50"
7.20897 , 53.39542 , "DE Radar fixe DE 50"
14.26686 , 51.43794 , "DE Radar fixe DE 50"
6.99239 , 50.64753 , "DE Radar fixe DE 50"
9.88864 , 53.87139 , "DE Radar fixe DE 50"
9.74311 , 48.93611 , "DE Radar fixe DE 50"
7.15161 , 50.68794 , "DE Radar fixe DE 50"
12.77989 , 52.91542 , "DE Radar fixe DE 50"
8.05747 , 50.47242 , "DE Radar fixe DE 50"
7.32553 , 51.49167 , "DE Radar fixe DE 50"
8.76736 , 49.58658 , "DE Radar fixe DE 50"
6.23497 , 50.62622 , "DE Radar fixe DE 50"
14.12875 , 51.60494 , "DE Radar fixe DE 50"
13.68533 , 52.11006 , "DE Radar fixe DE 50"
12.51044 , 52.41392 , "DE Radar fixe DE 50"
7.76336 , 53.34394 , "DE Radar fixe DE 50"
8.75733 , 49.33964 , "DE Radar fixe DE 50"
8.77544 , 50.00597 , "DE Radar fixe DE 50"
6.32081 , 50.96389 , "DE Radar fixe DE 50"
8.43153 , 49.98283 , "DE Radar fixe DE 50"
11.40308 , 53.72772 , "DE Radar fixe DE 50"
10.01525 , 53.60022 , "DE Radar fixe DE 50"
8.44942 , 49.66133 , "DE Radar fixe DE 50"
9.24275 , 47.93086 , "DE Radar fixe DE 50"
8.84186 , 49.65828 , "DE Radar fixe DE 50"
9.00528 , 48.69106 , "DE Radar fixe DE 50"
8.16283 , 50.30606 , "DE Radar fixe DE 50"
8.37714 , 48.31422 , "DE Radar fixe DE 50"
9.2675 , 48.93722 , "DE Radar fixe DE 50"
8.70106 , 49.40842 , "DE Radar fixe DE 50"
12.77806 , 52.84972 , "DE Radar fixe DE 50"
8.546 , 50.88303 , "DE Radar fixe DE 50"
14.25986 , 51.74033 , "DE Radar fixe DE 50"
8.49233 , 49.82981 , "DE Radar fixe DE 50"
9.46 , 47.98356 , "DE Radar fixe DE 50"
7.30683 , 51.29514 , "DE Radar fixe DE 50"
10.3105 , 52.45122 , "DE Radar fixe DE 50"
9.65314 , 48.65753 , "DE Radar fixe DE 50"
12.37 , 52.52153 , "DE Radar fixe DE 50"
8.61306 , 49.89467 , "DE Radar fixe DE 50"
8.78875 , 49.54397 , "DE Radar fixe DE 50"
8.82811 , 49.24344 , "DE Radar fixe DE 50"
8.61475 , 48.96011 , "DE Radar fixe DE 50"
6.33403 , 50.60594 , "DE Radar fixe DE 50"
6.43078 , 51.14786 , "DE Radar fixe DE 50"
8.85983 , 48.60519 , "DE Radar fixe DE 50"
7.44689 , 51.52392 , "DE Radar fixe DE 50"
9.08528 , 50.62089 , "DE Radar fixe DE 50"
10.69708 , 53.85153 , "DE Radar fixe DE 50"
13.37922 , 51.30411 , "DE Radar fixe DE 50"
7.12922 , 50.99017 , "DE Radar fixe DE 50"
6.23775 , 50.73689 , "DE Radar fixe DE 50"
8.854 , 50.12042 , "DE Radar fixe DE 50"
8.7835 , 50.04792 , "DE Radar fixe DE 50"
6.83128 , 51.19272 , "DE Radar fixe DE 50"
9.23461 , 51.27544 , "DE Radar fixe DE 50"
13.31286 , 52.31614 , "DE Radar fixe DE 50"
8.28236 , 50.01269 , "DE Radar fixe DE 50"
8.53142 , 50.13783 , "DE Radar fixe DE 50"
8.50472 , 50.28814 , "DE Radar fixe DE 50"
14.27928 , 51.42156 , "DE Radar fixe DE 50"
9.73372 , 48.70625 , "DE Radar fixe DE 50"
7.25483 , 51.62969 , "DE Radar fixe DE 50"
6.97464 , 50.85831 , "DE Radar fixe DE 50"
9.76114 , 53.54608 , "DE Radar fixe DE 50"
9.91692 , 48.58367 , "DE Radar fixe DE 50"
9.05081 , 48.49994 , "DE Radar fixe DE 50"
9.01308 , 50.42558 , "DE Radar fixe DE 50"
7.66833 , 51.36867 , "DE Radar fixe DE 50"
8.32322 , 50.7885 , "DE Radar fixe DE 50"
10.07308 , 48.86336 , "DE Radar fixe DE 50"
10.02464 , 48.86833 , "DE Radar fixe DE 50"
12.89844 , 50.82106 , "DE Radar fixe DE 50"
8.90319 , 50.22553 , "DE Radar fixe DE 50"
8.98247 , 50.17406 , "DE Radar fixe DE 50"
8.47233 , 48.02881 , "DE Radar fixe DE 50"
9.45414 , 48.67425 , "DE Radar fixe DE 50"
8.52992 , 48.93956 , "DE Radar fixe DE 50"
12.92575 , 52.49336 , "DE Radar fixe DE 50"
9.56881 , 48.69639 , "DE Radar fixe DE 50"
8.96683 , 50.59233 , "DE Radar fixe DE 50"
9.38544 , 51.27269 , "DE Radar fixe DE 50"
8.33644 , 51.35142 , "DE Radar fixe DE 50"
14.77111 , 51.21719 , "DE Radar fixe DE 50"
8.0355 , 52.29997 , "DE Radar fixe DE 50"
6.716 , 50.89939 , "DE Radar fixe DE 50"
7.88819 , 47.98853 , "DE Radar fixe DE 50"
7.90756 , 51.12378 , "DE Radar fixe DE 50"
7.87728 , 48.60164 , "DE Radar fixe DE 50"
11.58092 , 48.10631 , "DE Radar fixe DE 50"
8.99656 , 53.43964 , "DE Radar fixe DE 50"
7.87175 , 50.96378 , "DE Radar fixe DE 50"
9.4525 , 48.58222 , "DE Radar fixe DE 50"
7.97578 , 51.03764 , "DE Radar fixe DE 50"
9.68192 , 50.56075 , "DE Radar fixe DE 50"
10.43453 , 51.6095 , "DE Radar fixe DE 50"
6.47139 , 50.81264 , "DE Radar fixe DE 50"
10.48247 , 52.37439 , "DE Radar fixe DE 50"
8.57356 , 52.05319 , "DE Radar fixe DE 50"
7.86831 , 51.46958 , "DE Radar fixe DE 50"
13.00175 , 52.40547 , "DE Radar fixe DE 50"
9.13411 , 48.83044 , "DE Radar fixe DE 50"
7.08014 , 51.58069 , "DE Radar fixe DE 50"
8.85261 , 48.23828 , "DE Radar fixe DE 50"
11.58989 , 50.92206 , "DE Radar fixe DE 50"
9.21489 , 48.82597 , "DE Radar fixe DE 50"
8.72847 , 48.73861 , "DE Radar fixe DE 50"
14.32542 , 51.7425 , "DE Radar fixe DE 50"
7.26753 , 51.60181 , "DE Radar fixe DE 50"
8.46211 , 49.60022 , "DE Radar fixe DE 50"
6.99944 , 51.57608 , "DE Radar fixe DE 50"
9.38806 , 48.56472 , "DE Radar fixe DE 50"
9.82158 , 47.68061 , "DE Radar fixe DE 50"
8.74281 , 49.64769 , "DE Radar fixe DE 50"
9.55433 , 51.27775 , "DE Radar fixe DE 50"
12.75083 , 50.80806 , "DE Radar fixe DE 50"
9.16094 , 48.4285 , "DE Radar fixe DE 50"
10.21886 , 48.856 , "DE Radar fixe DE 50"
13.77169 , 52.55953 , "DE Radar fixe DE 50"
9.07878 , 48.94458 , "DE Radar fixe DE 50"
8.79639 , 50.28303 , "DE Radar fixe DE 50"
7.76892 , 49.44569 , "DE Radar fixe DE 50"
7.20856 , 53.39478 , "DE Radar fixe DE 50"
7.12922 , 51.60842 , "DE Radar fixe DE 50"
12.90556 , 53.08958 , "DE Radar fixe DE 50"
6.90814 , 51.06408 , "DE Radar fixe DE 50"
9.72622 , 48.92 , "DE Radar fixe DE 50"
7.15803 , 50.68542 , "DE Radar fixe DE 50"
8.56886 , 49.81625 , "DE Radar fixe DE 50"
6.95231 , 50.95625 , "DE Radar fixe DE 50"
7.28786 , 51.25017 , "DE Radar fixe DE 50"
8.42042 , 49.98797 , "DE Radar fixe DE 50"
6.2055 , 50.67819 , "DE Radar fixe DE 50"
7.43008 , 51.75397 , "DE Radar fixe DE 50"
6.94247 , 50.95389 , "DE Radar fixe DE 50"
9.70444 , 50.55222 , "DE Radar fixe DE 50"
8.61053 , 49.75194 , "DE Radar fixe DE 50"
9.07275 , 48.43656 , "DE Radar fixe DE 50"
10.58386 , 52.43533 , "DE Radar fixe DE 50"
12.50106 , 50.71772 , "DE Radar fixe DE 50"
8.43175 , 49.98225 , "DE Radar fixe DE 50"
9.74611 , 50.89892 , "DE Radar fixe DE 50"
8.90875 , 50.14936 , "DE Radar fixe DE 50"
8.43844 , 49.66236 , "DE Radar fixe DE 50"
11.14908 , 53.10339 , "DE Radar fixe DE 50"
14.42089 , 51.88289 , "DE Radar fixe DE 50"
9.34047 , 47.70114 , "DE Radar fixe DE 50"
9.67756 , 53.26817 , "DE Radar fixe DE 50"
8.30544 , 48.29247 , "DE Radar fixe DE 50"
9.26792 , 48.94306 , "DE Radar fixe DE 50"
8.68758 , 49.37542 , "DE Radar fixe DE 50"
8.67247 , 49.39719 , "DE Radar fixe DE 50"
8.50769 , 50.92175 , "DE Radar fixe DE 50"
10.75056 , 52.93658 , "DE Radar fixe DE 50"
7.70317 , 51.58431 , "DE Radar fixe DE 50"
8.46547 , 49.64442 , "DE Radar fixe DE 50"
11.43786 , 53.59819 , "DE Radar fixe DE 50"
9.52739 , 51.12997 , "DE Radar fixe DE 50"
6.08197 , 51.06903 , "DE Radar fixe DE 50"
8.48217 , 47.95675 , "DE Radar fixe DE 50"
8.06486 , 50.50303 , "DE Radar fixe DE 50"
8.75192 , 49.34781 , "DE Radar fixe DE 50"
8.74044 , 48.47739 , "DE Radar fixe DE 50"
6.20142 , 50.63769 , "DE Radar fixe DE 50"
6.32611 , 50.60711 , "DE Radar fixe DE 50"
6.44378 , 51.18719 , "DE Radar fixe DE 50"
8.83964 , 48.58058 , "DE Radar fixe DE 50"
7.53783 , 51.55592 , "DE Radar fixe DE 50"
9.09047 , 50.624 , "DE Radar fixe DE 50"
12.51625 , 50.64017 , "DE Radar fixe DE 50"
12.62478 , 50.59939 , "DE Radar fixe DE 50"
8.58706 , 48.76633 , "DE Radar fixe DE 50"
6.2845 , 50.76203 , "DE Radar fixe DE 50"
8.86136 , 50.12272 , "DE Radar fixe DE 50"
8.79336 , 50.05314 , "DE Radar fixe DE 50"
6.84006 , 51.22767 , "DE Radar fixe DE 50"
13.87511 , 52.70297 , "DE Radar fixe DE 50"
9.03181 , 48.25528 , "DE Radar fixe DE 50"
8.24086 , 50.06672 , "DE Radar fixe DE 50"
7.98744 , 51.35914 , "DE Radar fixe DE 50"
8.48867 , 50.30194 , "DE Radar fixe DE 50"
6.20394 , 51.05464 , "DE Radar fixe DE 50"
7.42361 , 50.77439 , "DE Radar fixe DE 50"
10.11053 , 48.49431 , "DE Radar fixe DE 50"
10.53808 , 53.04722 , "DE Radar fixe DE 50"
9.32608 , 53.75242 , "DE Radar fixe DE 50"
13.25675 , 51.26822 , "DE Radar fixe DE 50"
9.00375 , 48.50183 , "DE Radar fixe DE 50"
8.87289 , 50.22847 , "DE Radar fixe DE 50"
10.08589 , 47.67947 , "DE Radar fixe DE 50"
10.20944 , 52.59253 , "DE Radar fixe DE 50"
6.29667 , 50.82061 , "DE Radar fixe DE 50"
10.18603 , 48.80386 , "DE Radar fixe DE 50"
9.06094 , 51.27619 , "DE Radar fixe DE 50"
9.57331 , 48.00394 , "DE Radar fixe DE 50"
13.96503 , 51.58297 , "DE Radar fixe DE 50"
8.47775 , 48.07975 , "DE Radar fixe DE 50"
9.45831 , 48.66819 , "DE Radar fixe DE 50"
8.53458 , 48.94725 , "DE Radar fixe DE 50"
8.60069 , 48.84147 , "DE Radar fixe DE 50"
8.71283 , 52.94986 , "DE Radar fixe DE 50"
9.01825 , 48.99761 , "DE Radar fixe DE 50"
13.52675 , 52.26947 , "DE Radar fixe DE 50"
10.20578 , 48.58922 , "DE Radar fixe DE 50"
9.81333 , 48.76672 , "DE Radar fixe DE 50"
8.03642 , 52.29156 , "DE Radar fixe DE 50"
6.71833 , 50.91186 , "DE Radar fixe DE 50"
13.96425 , 51.58303 , "DE Radar fixe DE 50"
7.90525 , 51.12269 , "DE Radar fixe DE 50"
8.39936 , 49.63389 , "DE Radar fixe DE 50"
8.86517 , 48.26972 , "DE Radar fixe DE 50"
9.53694 , 47.75936 , "DE Radar fixe DE 50"
7.84253 , 50.99031 , "DE Radar fixe DE 50"
8.82925 , 52.13161 , "DE Radar fixe DE 50"
7.99994 , 51.03822 , "DE Radar fixe DE 50"
14.50614 , 51.68639 , "DE Radar fixe DE 50"
10.48017 , 51.59206 , "DE Radar fixe DE 50"
9.22256 , 49.12458 , "DE Radar fixe DE 50"
8.55103 , 49.08236 , "DE Radar fixe DE 50"
7.11653 , 50.96639 , "DE Radar fixe DE 50"
7.48861 , 50.97539 , "DE Radar fixe DE 50"
14.42072 , 51.88281 , "DE Radar fixe DE 50"
9.09886 , 48.85231 , "DE Radar fixe DE 50"
7.13672 , 51.50636 , "DE Radar fixe DE 50"
8.921 , 48.25331 , "DE Radar fixe DE 50"
11.62397 , 50.93378 , "DE Radar fixe DE 50"
9.22353 , 48.82361 , "DE Radar fixe DE 50"
9.11997 , 48.88942 , "DE Radar fixe DE 50"
8.83314 , 48.23539 , "DE Radar fixe DE 50"
9.45756 , 48.71328 , "DE Radar fixe DE 50"
8.45508 , 49.60567 , "DE Radar fixe DE 50"
9.88306 , 48.86042 , "DE Radar fixe DE 50"
13.358 , 51.57781 , "DE Radar fixe DE 50"
9.77053 , 47.66833 , "DE Radar fixe DE 50"
8.44622 , 49.66247 , "DE Radar fixe DE 50"
7.48742 , 53.4785 , "DE Radar fixe DE 50"
13.3735 , 51.21378 , "DE Radar fixe DE 50"
9.14814 , 48.44033 , "DE Radar fixe DE 50"
13.87322 , 51.24572 , "DE Radar fixe DE 50"
8.81233 , 51.03061 , "DE Radar fixe DE 50"
9.66467 , 48.74614 , "DE Radar fixe DE 50"
7.00525 , 50.94711 , "DE Radar fixe DE 50"
7.76628 , 49.44508 , "DE Radar fixe DE 50"
7.19 , 53.36689 , "DE Radar fixe DE 50"
9.07319 , 48.90203 , "DE Radar fixe DE 50"
6.48136 , 51.44219 , "DE Radar fixe DE 50"
6.99628 , 51.04944 , "DE Radar fixe DE 50"
14.70228 , 51.96275 , "DE Radar fixe DE 50"
7.15264 , 50.69561 , "DE Radar fixe DE 50"
9.00728 , 47.76708 , "DE Radar fixe DE 50"
6.96289 , 50.95922 , "DE Radar fixe DE 50"
7.26269 , 50.82019 , "DE Radar fixe DE 50"
9.80261 , 53.46511 , "DE Radar fixe DE 50"
8.71244 , 50.29844 , "DE Radar fixe DE 50"
12.98339 , 52.96356 , "DE Radar fixe DE 50"
7.5765 , 51.19403 , "DE Radar fixe DE 50"
7.44175 , 51.27617 , "DE Radar fixe DE 50"
6.88261 , 49.28239 , "DE Radar fixe DE 50"
9.72569 , 50.70192 , "DE Radar fixe DE 50"
9.38969 , 52.41944 , "DE Radar fixe DE 50"
8.46492 , 49.64428 , "DE Radar fixe DE 50"
8.42814 , 49.98678 , "DE Radar fixe DE 50"
9.75517 , 50.92203 , "DE Radar fixe DE 50"
8.86931 , 50.14722 , "DE Radar fixe DE 50"
8.54294 , 49.92572 , "DE Radar fixe DE 50"
8.66092 , 47.887 , "DE Radar fixe DE 50"
8.99156 , 50.01 , "DE Radar fixe DE 50"
9.76814 , 50.67936 , "DE Radar fixe DE 50"
8.60025 , 48.11544 , "DE Radar fixe DE 50"
14.34222 , 51.53839 , "DE Radar fixe DE 50"
14.89156 , 51.14736 , "DE Radar fixe DE 50"
8.686 , 49.39133 , "DE Radar fixe DE 50"
9.32189 , 48.69239 , "DE Radar fixe DE 50"
8.50506 , 50.92161 , "DE Radar fixe DE 50"
8.87308 , 49.21397 , "DE Radar fixe DE 50"
8.7145 , 48.39117 , "DE Radar fixe DE 50"
8.59772 , 48.24578 , "DE Radar fixe DE 50"
11.38533 , 53.64433 , "DE Radar fixe DE 50"
7.84708 , 51.38939 , "DE Radar fixe DE 50"
7.74706 , 51.34953 , "DE Radar fixe DE 50"
8.49081 , 47.94956 , "DE Radar fixe DE 50"
12.96633 , 50.85508 , "DE Radar fixe DE 50"
9.30539 , 52.39986 , "DE Radar fixe DE 50"
8.33636 , 51.60867 , "DE Radar fixe DE 50"
7.74078 , 51.05961 , "DE Radar fixe DE 50"
6.26719 , 50.63058 , "DE Radar fixe DE 50"
6.44378 , 51.18253 , "DE Radar fixe DE 50"
8.84586 , 48.60989 , "DE Radar fixe DE 50"
9.68269 , 48.55431 , "DE Radar fixe DE 50"
8.03931 , 50.00953 , "DE Radar fixe DE 50"
9.55603 , 47.66892 , "DE Radar fixe DE 50"
8.78136 , 49.24744 , "DE Radar fixe DE 50"
8.66083 , 48.43189 , "DE Radar fixe DE 50"
6.26614 , 50.74017 , "DE Radar fixe DE 50"
9.89097 , 48.84983 , "DE Radar fixe DE 50"
13.35581 , 51.09283 , "DE Radar fixe DE 50"
7.77494 , 51.0295 , "DE Radar fixe DE 50"
9.05025 , 50.32442 , "DE Radar fixe DE 50"
7.01847 , 50.94867 , "DE Radar fixe DE 50"
8.75472 , 48.20881 , "DE Radar fixe DE 50"
9.74917 , 48.67942 , "DE Radar fixe DE 50"
8.52311 , 50.31086 , "DE Radar fixe DE 50"
7.30769 , 51.16183 , "DE Radar fixe DE 50"
6.59275 , 50.92542 , "DE Radar fixe DE 50"
6.23475 , 50.62619 , "DE Radar fixe DE 50"
10.53806 , 53.04697 , "DE Radar fixe DE 50"
7.32361 , 52.50356 , "DE Radar fixe DE 50"
14.29517 , 51.39819 , "DE Radar fixe DE 50"
6.27011 , 51.67508 , "DE Radar fixe DE 50"
8.86233 , 50.24094 , "DE Radar fixe DE 50"
12.96603 , 53.70281 , "DE Radar fixe DE 50"
11.9845 , 51.48569 , "DE Radar fixe DE 50"
6.26906 , 50.82617 , "DE Radar fixe DE 50"
10.18189 , 48.80447 , "DE Radar fixe DE 50"
8.34519 , 50.61978 , "DE Radar fixe DE 50"
14.42933 , 51.06681 , "DE Radar fixe DE 50"
9.18697 , 48.78208 , "DE Radar fixe DE 50"
8.47656 , 48.07764 , "DE Radar fixe DE 50"
7.57606 , 50.92475 , "DE Radar fixe DE 50"
8.47428 , 48.89931 , "DE Radar fixe DE 50"
7.96642 , 51.17633 , "DE Radar fixe DE 50"
6.17989 , 50.87936 , "DE Radar fixe DE 50"
8.89647 , 49.83592 , "DE Radar fixe DE 50"
10.40622 , 48.843 , "DE Radar fixe DE 50"
12.79503 , 52.92944 , "DE Radar fixe DE 50"
13.56 , 52.36125 , "DE Radar fixe DE 50"
9.95625 , 50.85167 , "DE Radar fixe DE 50"
9.06436 , 48.30769 , "DE Radar fixe DE 50"
9.35278 , 48.59222 , "DE Radar fixe DE 50"
7.89203 , 51.13314 , "DE Radar fixe DE 50"
8.98128 , 50.545 , "DE Radar fixe DE 50"
9.56511 , 47.70181 , "DE Radar fixe DE 50"
10.95319 , 52.89161 , "DE Radar fixe DE 50"
7.88525 , 50.93831 , "DE Radar fixe DE 50"
9.39111 , 48.77678 , "DE Radar fixe DE 50"
9.89025 , 47.78419 , "DE Radar fixe DE 50"
9.65044 , 48.63733 , "DE Radar fixe DE 50"
9.38944 , 52.33847 , "DE Radar fixe DE 50"
12.47397 , 50.67631 , "DE Radar fixe DE 50"
7.00322 , 51.33117 , "DE Radar fixe DE 50"
9.73722 , 53.78811 , "DE Radar fixe DE 50"
14.58608 , 52.23422 , "DE Radar fixe DE 50"
6.77797 , 50.95725 , "DE Radar fixe DE 50"
6.06333 , 51.78947 , "DE Radar fixe DE 50"
9.05594 , 48.80147 , "DE Radar fixe DE 50"
10.12944 , 53.91864 , "DE Radar fixe DE 50"
9.71467 , 48.25278 , "DE Radar fixe DE 50"
13.56633 , 51.47033 , "DE Radar fixe DE 50"
8.73125 , 48.74194 , "DE Radar fixe DE 50"
12.50206 , 53.16964 , "DE Radar fixe DE 50"
9.46417 , 48.71472 , "DE Radar fixe DE 50"
8.45753 , 49.60411 , "DE Radar fixe DE 50"
13.91947 , 51.70372 , "DE Radar fixe DE 50"
9.77025 , 48.09719 , "DE Radar fixe DE 50"
11.57844 , 50.90094 , "DE Radar fixe DE 50"
13.93586 , 50.95789 , "DE Radar fixe DE 50"
8.94053 , 49.89494 , "DE Radar fixe DE 50"
13.44894 , 52.25269 , "DE Radar fixe DE 50"
9.23936 , 48.56011 , "DE Radar fixe DE 50"
