8.73833 , 53.46883 , "DE Radar fixe DE 50"
9.35308 , 50.67592 , "DE Radar fixe DE 50"
7.21419 , 51.17731 , "DE Radar fixe DE 50"
12.19761 , 53.19281 , "DE Radar fixe DE 50"
8.83317 , 50.88214 , "DE Radar fixe DE 50"
7.76828 , 49.44519 , "DE Radar fixe DE 50"
8.51044 , 48.86414 , "DE Radar fixe DE 50"
10.06819 , 48.86311 , "DE Radar fixe DE 50"
6.4815 , 51.44903 , "DE Radar fixe DE 50"
7.02025 , 51.03347 , "DE Radar fixe DE 50"
14.70225 , 51.96275 , "DE Radar fixe DE 50"
7.14844 , 50.74706 , "DE Radar fixe DE 50"
11.16883 , 52.969 , "DE Radar fixe DE 50"
9.80228 , 53.465 , "DE Radar fixe DE 50"
8.62217 , 49.69131 , "DE Radar fixe DE 50"
14.04903 , 51.23172 , "DE Radar fixe DE 50"
8.71011 , 50.29722 , "DE Radar fixe DE 50"
6.31842 , 50.96628 , "DE Radar fixe DE 50"
10.19242 , 53.49553 , "DE Radar fixe DE 50"
14.32867 , 51.74972 , "DE Radar fixe DE 50"
9.01158 , 50.40656 , "DE Radar fixe DE 50"
13.25039 , 52.30644 , "DE Radar fixe DE 50"
9.66928 , 52.41558 , "DE Radar fixe DE 50"
13.46931 , 51.16886 , "DE Radar fixe DE 50"
8.42828 , 49.98664 , "DE Radar fixe DE 50"
9.20822 , 48.88936 , "DE Radar fixe DE 50"
8.89 , 50.17525 , "DE Radar fixe DE 50"
13.94175 , 51.74339 , "DE Radar fixe DE 50"
8.65836 , 47.88564 , "DE Radar fixe DE 50"
11.07064 , 53.07156 , "DE Radar fixe DE 50"
8.93842 , 52.97514 , "DE Radar fixe DE 50"
7.24025 , 51.28064 , "DE Radar fixe DE 50"
9.70392 , 48.64819 , "DE Radar fixe DE 50"
14.89025 , 51.14742 , "DE Radar fixe DE 50"
10.12364 , 48.73886 , "DE Radar fixe DE 50"
12.829 , 52.396 , "DE Radar fixe DE 50"
8.48186 , 50.92875 , "DE Radar fixe DE 50"
9.22672 , 53.35369 , "DE Radar fixe DE 50"
12.52458 , 52.83264 , "DE Radar fixe DE 50"
7.16064 , 51.73631 , "DE Radar fixe DE 50"
11.45719 , 53.59981 , "DE Radar fixe DE 50"
7.77042 , 51.46728 , "DE Radar fixe DE 50"
7.35542 , 50.74078 , "DE Radar fixe DE 50"
8.49194 , 47.96411 , "DE Radar fixe DE 50"
9.23758 , 48.948 , "DE Radar fixe DE 50"
9.66172 , 52.31469 , "DE Radar fixe DE 50"
11.95794 , 51.19583 , "DE Radar fixe DE 50"
6.35878 , 51.283 , "DE Radar fixe DE 50"
10.29422 , 48.56661 , "DE Radar fixe DE 50"
6.48903 , 51.20031 , "DE Radar fixe DE 50"
8.84211 , 48.61503 , "DE Radar fixe DE 50"
13.75819 , 51.05258 , "DE Radar fixe DE 50"
9.6945 , 51.15181 , "DE Radar fixe DE 50"
14.32258 , 51.17889 , "DE Radar fixe DE 50"
9.37542 , 53.29814 , "DE Radar fixe DE 50"
10.02117 , 52.24719 , "DE Radar fixe DE 50"
6.26311 , 50.7155 , "DE Radar fixe DE 50"
9.88878 , 48.849 , "DE Radar fixe DE 50"
13.35608 , 51.0935 , "DE Radar fixe DE 50"
6.81031 , 51.25589 , "DE Radar fixe DE 50"
9.61467 , 48.66389 , "DE Radar fixe DE 50"
9.98522 , 53.64939 , "DE Radar fixe DE 50"
8.7545 , 48.20861 , "DE Radar fixe DE 50"
9.75858 , 48.67447 , "DE Radar fixe DE 50"
12.35181 , 52.41053 , "DE Radar fixe DE 50"
8.63567 , 52.26544 , "DE Radar fixe DE 50"
6.60094 , 50.93581 , "DE Radar fixe DE 50"
9.17558 , 47.76131 , "DE Radar fixe DE 50"
9.69503 , 50.55247 , "DE Radar fixe DE 50"
8.95411 , 53.38406 , "DE Radar fixe DE 50"
8.46164 , 49.60361 , "DE Radar fixe DE 50"
6.26225 , 51.66192 , "DE Radar fixe DE 50"
8.85875 , 50.23508 , "DE Radar fixe DE 50"
8.90939 , 50.22894 , "DE Radar fixe DE 50"
7.71953 , 49.43772 , "DE Radar fixe DE 50"
7.30303 , 51.64661 , "DE Radar fixe DE 50"
10.11469 , 48.84386 , "DE Radar fixe DE 50"
8.35342 , 50.61675 , "DE Radar fixe DE 50"
13.25033 , 52.3065 , "DE Radar fixe DE 50"
8.37119 , 48.13583 , "DE Radar fixe DE 50"
8.45006 , 48.02997 , "DE Radar fixe DE 50"
6.85694 , 51.5175 , "DE Radar fixe DE 50"
8.52939 , 48.91086 , "DE Radar fixe DE 50"
7.98436 , 51.16531 , "DE Radar fixe DE 50"
12.34975 , 53.51275 , "DE Radar fixe DE 50"
8.46767 , 49.79939 , "DE Radar fixe DE 50"
8.02486 , 51.82497 , "DE Radar fixe DE 50"
6.9115 , 51.09353 , "DE Radar fixe DE 50"
7.39333 , 51.60806 , "DE Radar fixe DE 50"
9.23192 , 48.72403 , "DE Radar fixe DE 50"
12.51628 , 50.64031 , "DE Radar fixe DE 50"
9.37306 , 48.57656 , "DE Radar fixe DE 50"
7.84522 , 51.10772 , "DE Radar fixe DE 50"
10.43653 , 53.31947 , "DE Radar fixe DE 50"
8.76328 , 47.88433 , "DE Radar fixe DE 50"
8.19583 , 48.89422 , "DE Radar fixe DE 50"
7.81681 , 50.95331 , "DE Radar fixe DE 50"
14.19175 , 51.23489 , "DE Radar fixe DE 50"
6.14617 , 51.80408 , "DE Radar fixe DE 50"
13.58578 , 51.10089 , "DE Radar fixe DE 50"
8.81247 , 52.21139 , "DE Radar fixe DE 50"
8.68889 , 50.26883 , "DE Radar fixe DE 50"
9.24978 , 48.44181 , "DE Radar fixe DE 50"
9.99419 , 48.38686 , "DE Radar fixe DE 50"
8.71633 , 49.30008 , "DE Radar fixe DE 50"
6.82156 , 51.02244 , "DE Radar fixe DE 50"
14.70692 , 51.52167 , "DE Radar fixe DE 50"
9.06414 , 48.79181 , "DE Radar fixe DE 50"
9.98219 , 48.7515 , "DE Radar fixe DE 50"
11.57869 , 50.90042 , "DE Radar fixe DE 50"
8.27692 , 53.38619 , "DE Radar fixe DE 50"
8.44742 , 50.2435 , "DE Radar fixe DE 50"
12.46278 , 53.15986 , "DE Radar fixe DE 50"
7.66331 , 50.98711 , "DE Radar fixe DE 50"
8.40211 , 49.65442 , "DE Radar fixe DE 50"
13.62506 , 51.97683 , "DE Radar fixe DE 50"
9.78194 , 48.105 , "DE Radar fixe DE 50"
11.59006 , 50.92206 , "DE Radar fixe DE 50"
13.17444 , 52.27286 , "DE Radar fixe DE 50"
9.11631 , 52.21458 , "DE Radar fixe DE 50"
8.45289 , 49.98692 , "DE Radar fixe DE 50"
9.22531 , 48.56394 , "DE Radar fixe DE 50"
10.25528 , 53.87019 , "DE Radar fixe DE 50"
8.88478 , 50.12781 , "DE Radar fixe DE 50"
14.16961 , 51.14356 , "DE Radar fixe DE 50"
8.75953 , 49.62889 , "DE Radar fixe DE 50"
7.96722 , 51.25756 , "DE Radar fixe DE 50"
9.81472 , 52.15508 , "DE Radar fixe DE 50"
8.81244 , 47.98186 , "DE Radar fixe DE 50"
6.4855 , 51.43939 , "DE Radar fixe DE 50"
7.0885 , 51.05108 , "DE Radar fixe DE 50"
7.53522 , 50.97625 , "DE Radar fixe DE 50"
7.17917 , 50.74817 , "DE Radar fixe DE 50"
8.59164 , 49.80764 , "DE Radar fixe DE 50"
9.00969 , 48.692 , "DE Radar fixe DE 50"
8.6105 , 49.68111 , "DE Radar fixe DE 50"
9.89306 , 48.41747 , "DE Radar fixe DE 50"
8.70486 , 50.26972 , "DE Radar fixe DE 50"
8.1045 , 51.63789 , "DE Radar fixe DE 50"
10.08483 , 53.62461 , "DE Radar fixe DE 50"
8.77472 , 50.09044 , "DE Radar fixe DE 50"
8.52533 , 50.09097 , "DE Radar fixe DE 50"
10.40653 , 53.05847 , "DE Radar fixe DE 50"
9.41625 , 52.42208 , "DE Radar fixe DE 50"
6.95944 , 50.79889 , "DE Radar fixe DE 50"
8.43694 , 49.98158 , "DE Radar fixe DE 50"
9.20183 , 48.88942 , "DE Radar fixe DE 50"
8.89492 , 50.17917 , "DE Radar fixe DE 50"
8.73669 , 48.74028 , "DE Radar fixe DE 50"
8.43933 , 50.84031 , "DE Radar fixe DE 50"
11.18033 , 52.91444 , "DE Radar fixe DE 50"
12.59689 , 52.36414 , "DE Radar fixe DE 50"
7.22489 , 53.34239 , "DE Radar fixe DE 50"
9.52622 , 48.67131 , "DE Radar fixe DE 50"
9.08567 , 48.89928 , "DE Radar fixe DE 50"
9.22472 , 49.15661 , "DE Radar fixe DE 50"
12.17544 , 51.80158 , "DE Radar fixe DE 50"
8.48 , 49.64578 , "DE Radar fixe DE 50"
13.86836 , 52.58389 , "DE Radar fixe DE 50"
6.31083 , 50.62756 , "DE Radar fixe DE 50"
6.39139 , 50.519 , "DE Radar fixe DE 50"
7.55806 , 51.46086 , "DE Radar fixe DE 50"
9.75467 , 48.509 , "DE Radar fixe DE 50"
7.33489 , 50.76736 , "DE Radar fixe DE 50"
8.55072 , 47.94219 , "DE Radar fixe DE 50"
8.98806 , 51.06811 , "DE Radar fixe DE 50"
9.56347 , 48.00683 , "DE Radar fixe DE 50"
13.28217 , 51.54067 , "DE Radar fixe DE 50"
8.47442 , 48.03225 , "DE Radar fixe DE 50"
7.27867 , 51.31444 , "DE Radar fixe DE 50"
6.44619 , 51.17544 , "DE Radar fixe DE 50"
8.83875 , 48.61131 , "DE Radar fixe DE 50"
13.79422 , 51.00139 , "DE Radar fixe DE 50"
8.95808 , 50.54653 , "DE Radar fixe DE 50"
9.17572 , 52.98111 , "DE Radar fixe DE 50"
8.22897 , 50.07211 , "DE Radar fixe DE 50"
8.67456 , 48.58839 , "DE Radar fixe DE 50"
6.263 , 51.4085 , "DE Radar fixe DE 50"
9.79358 , 48.82025 , "DE Radar fixe DE 50"
9.82636 , 51.25139 , "DE Radar fixe DE 50"
9.54133 , 48.70831 , "DE Radar fixe DE 50"
8.95397 , 49.96697 , "DE Radar fixe DE 50"
9.61344 , 50.80392 , "DE Radar fixe DE 50"
6.43469 , 50.86578 , "DE Radar fixe DE 50"
13.48631 , 51.10783 , "DE Radar fixe DE 50"
14.36144 , 51.58928 , "DE Radar fixe DE 50"
6.75731 , 51.60125 , "DE Radar fixe DE 50"
14.23194 , 51.458 , "DE Radar fixe DE 50"
12.20539 , 53.23228 , "DE Radar fixe DE 50"
9.10289 , 48.47669 , "DE Radar fixe DE 50"
6.67769 , 51.60792 , "DE Radar fixe DE 50"
8.50864 , 48.86472 , "DE Radar fixe DE 50"
9.57594 , 48.70447 , "DE Radar fixe DE 50"
9.58 , 48.71342 , "DE Radar fixe DE 50"
8.87894 , 50.21961 , "DE Radar fixe DE 50"
7.78028 , 49.44328 , "DE Radar fixe DE 50"
13.91386 , 52.48061 , "DE Radar fixe DE 50"
10.06475 , 48.83536 , "DE Radar fixe DE 50"
8.77989 , 50.10522 , "DE Radar fixe DE 50"
9.14331 , 48.97283 , "DE Radar fixe DE 50"
9.80158 , 53.78361 , "DE Radar fixe DE 50"
8.54375 , 48.06644 , "DE Radar fixe DE 50"
12.76197 , 50.79089 , "DE Radar fixe DE 50"
8.34853 , 49.00436 , "DE Radar fixe DE 50"
9.56506 , 50.41617 , "DE Radar fixe DE 50"
9.22514 , 48.59328 , "DE Radar fixe DE 50"
7.82019 , 48.51156 , "DE Radar fixe DE 50"
7.23978 , 50.78297 , "DE Radar fixe DE 50"
9.23261 , 48.67117 , "DE Radar fixe DE 50"
7.38017 , 51.63192 , "DE Radar fixe DE 50"
9.25389 , 48.73642 , "DE Radar fixe DE 50"
9.14208 , 48.52786 , "DE Radar fixe DE 50"
9.33369 , 48.57861 , "DE Radar fixe DE 50"
6.98042 , 50.96589 , "DE Radar fixe DE 50"
8.6385 , 50.58489 , "DE Radar fixe DE 50"
9.34419 , 51.06206 , "DE Radar fixe DE 50"
9.34833 , 51.34247 , "DE Radar fixe DE 50"
9.38781 , 48.66961 , "DE Radar fixe DE 50"
11.82219 , 53.42692 , "DE Radar fixe DE 50"
6.16369 , 51.80494 , "DE Radar fixe DE 50"
13.59503 , 51.09767 , "DE Radar fixe DE 50"
8.82269 , 52.226 , "DE Radar fixe DE 50"
12.35689 , 52.32283 , "DE Radar fixe DE 50"
8.20089 , 48.83658 , "DE Radar fixe DE 50"
14.40194 , 51.0545 , "DE Radar fixe DE 50"
8.71586 , 49.29778 , "DE Radar fixe DE 50"
14.02406 , 51.18147 , "DE Radar fixe DE 50"
6.61722 , 51.34133 , "DE Radar fixe DE 50"
8.48997 , 49.73503 , "DE Radar fixe DE 50"
6.54919 , 51.00497 , "DE Radar fixe DE 50"
9.0785 , 48.51203 , "DE Radar fixe DE 50"
9.36894 , 53.46367 , "DE Radar fixe DE 50"
6.13067 , 50.83106 , "DE Radar fixe DE 50"
12.50122 , 53.20442 , "DE Radar fixe DE 50"
7.74447 , 50.94075 , "DE Radar fixe DE 50"
8.51944 , 49.60125 , "DE Radar fixe DE 50"
9.083 , 48.45144 , "DE Radar fixe DE 50"
9.77361 , 48.10003 , "DE Radar fixe DE 50"
12.87742 , 50.79047 , "DE Radar fixe DE 50"
9.10194 , 48.41517 , "DE Radar fixe DE 50"
9.08608 , 48.94678 , "DE Radar fixe DE 50"
9.18033 , 48.67244 , "DE Radar fixe DE 50"
9.20572 , 48.54722 , "DE Radar fixe DE 50"
9.87308 , 48.84797 , "DE Radar fixe DE 50"
12.73658 , 52.40717 , "DE Radar fixe DE 50"
6.73258 , 50.39022 , "DE Radar fixe DE 50"
8.49031 , 49.58775 , "DE Radar fixe DE 50"
8.72431 , 47.93556 , "DE Radar fixe DE 50"
14.13075 , 51.76592 , "DE Radar fixe DE 50"
7.00011 , 51.32972 , "DE Radar fixe DE 50"
8.81917 , 49.97981 , "DE Radar fixe DE 50"
7.00703 , 51.06983 , "DE Radar fixe DE 50"
12.16147 , 53.79253 , "DE Radar fixe DE 50"
7.11406 , 50.71089 , "DE Radar fixe DE 50"
11.03525 , 52.93558 , "DE Radar fixe DE 50"
9.29608 , 49.62256 , "DE Radar fixe DE 50"
9.55828 , 51.32247 , "DE Radar fixe DE 50"
9.38486 , 48.76019 , "DE Radar fixe DE 50"
10.02514 , 49.02086 , "DE Radar fixe DE 50"
8.34931 , 51.67575 , "DE Radar fixe DE 50"
9.86967 , 53.47169 , "DE Radar fixe DE 50"
8.06197 , 52.24719 , "DE Radar fixe DE 50"
8.98867 , 49.5925 , "DE Radar fixe DE 50"
10.43633 , 53.31914 , "DE Radar fixe DE 50"
9.42139 , 52.42839 , "DE Radar fixe DE 50"
9.03669 , 48.40406 , "DE Radar fixe DE 50"
8.43767 , 49.98178 , "DE Radar fixe DE 50"
9.20483 , 48.90306 , "DE Radar fixe DE 50"
8.89761 , 50.12364 , "DE Radar fixe DE 50"
8.72667 , 48.71567 , "DE Radar fixe DE 50"
8.91539 , 50.52108 , "DE Radar fixe DE 50"
9.06583 , 48.30503 , "DE Radar fixe DE 50"
9.769 , 50.67956 , "DE Radar fixe DE 50"
9.36717 , 48.39969 , "DE Radar fixe DE 50"
8.61108 , 51.91483 , "DE Radar fixe DE 50"
9.08675 , 48.90122 , "DE Radar fixe DE 50"
9.23 , 49.16311 , "DE Radar fixe DE 50"
12.14669 , 51.80381 , "DE Radar fixe DE 50"
11.57225 , 48.17781 , "DE Radar fixe DE 50"
8.75642 , 49.61636 , "DE Radar fixe DE 50"
9.75247 , 48.81014 , "DE Radar fixe DE 50"
9.18147 , 48.58447 , "DE Radar fixe DE 50"
9.06742 , 48.87683 , "DE Radar fixe DE 50"
8.28703 , 51.33917 , "DE Radar fixe DE 50"
7.34094 , 50.76739 , "DE Radar fixe DE 50"
9.81725 , 48.68478 , "DE Radar fixe DE 50"
9.41064 , 49.47306 , "DE Radar fixe DE 50"
7.15775 , 50.68528 , "DE Radar fixe DE 50"
9.61467 , 48.66411 , "DE Radar fixe DE 50"
8.71144 , 50.05239 , "DE Radar fixe DE 50"
7.21128 , 51.30711 , "DE Radar fixe DE 50"
6.44753 , 51.17083 , "DE Radar fixe DE 50"
8.83303 , 48.62575 , "DE Radar fixe DE 50"
13.79333 , 51.00211 , "DE Radar fixe DE 50"
7.40053 , 52.74694 , "DE Radar fixe DE 50"
13.55731 , 52.35981 , "DE Radar fixe DE 50"
8.45247 , 49.6505 , "DE Radar fixe DE 50"
8.50058 , 49.75369 , "DE Radar fixe DE 50"
14.01619 , 50.91983 , "DE Radar fixe DE 50"
9.79478 , 48.82833 , "DE Radar fixe DE 50"
6.94889 , 51.17669 , "DE Radar fixe DE 50"
9.55114 , 48.70969 , "DE Radar fixe DE 50"
7.10117 , 51.51022 , "DE Radar fixe DE 50"
9.35639 , 50.67308 , "DE Radar fixe DE 50"
8.84664 , 53.08117 , "DE Radar fixe DE 50"
8.21322 , 50.17175 , "DE Radar fixe DE 50"
9.28331 , 48.675 , "DE Radar fixe DE 50"
6.80872 , 51.61464 , "DE Radar fixe DE 50"
8.66064 , 49.69561 , "DE Radar fixe DE 50"
6.07394 , 50.77703 , "DE Radar fixe DE 50"
14.31325 , 51.73172 , "DE Radar fixe DE 50"
9.80814 , 52.37533 , "DE Radar fixe DE 50"
9.20542 , 48.88944 , "DE Radar fixe DE 50"
9.02581 , 48.86358 , "DE Radar fixe DE 50"
9.59058 , 48.72167 , "DE Radar fixe DE 50"
8.87858 , 50.22131 , "DE Radar fixe DE 50"
8.77342 , 50.24178 , "DE Radar fixe DE 50"
6.23689 , 50.79914 , "DE Radar fixe DE 50"
10.04022 , 48.84492 , "DE Radar fixe DE 50"
9.75069 , 49.44444 , "DE Radar fixe DE 50"
8.23511 , 50.07219 , "DE Radar fixe DE 50"
9.68189 , 53.70767 , "DE Radar fixe DE 50"
8.45033 , 48.05714 , "DE Radar fixe DE 50"
7.11825 , 51.03489 , "DE Radar fixe DE 50"
8.36511 , 48.99444 , "DE Radar fixe DE 50"
8.43081 , 50.04264 , "DE Radar fixe DE 50"
9.21508 , 48.59067 , "DE Radar fixe DE 50"
7.82286 , 48.52125 , "DE Radar fixe DE 50"
12.88281 , 50.79819 , "DE Radar fixe DE 50"
6.68558 , 50.86789 , "DE Radar fixe DE 50"
13.47394 , 52.76258 , "DE Radar fixe DE 50"
9.25558 , 48.72456 , "DE Radar fixe DE 50"
9.14481 , 49.03814 , "DE Radar fixe DE 50"
8.74664 , 50.32803 , "DE Radar fixe DE 50"
9.70658 , 48.58467 , "DE Radar fixe DE 50"
7.82144 , 51.66903 , "DE Radar fixe DE 50"
9.142 , 50.99428 , "DE Radar fixe DE 50"
8.47944 , 49.76739 , "DE Radar fixe DE 50"
9.37094 , 48.66808 , "DE Radar fixe DE 50"
13.97758 , 53.51867 , "DE Radar fixe DE 50"
14.89611 , 51.22917 , "DE Radar fixe DE 50"
6.15958 , 50.99411 , "DE Radar fixe DE 50"
8.72936 , 48.69408 , "DE Radar fixe DE 50"
14.60939 , 51.60586 , "DE Radar fixe DE 50"
6.88156 , 51.45086 , "DE Radar fixe DE 50"
9.80364 , 53.37625 , "DE Radar fixe DE 50"
8.69939 , 49.30011 , "DE Radar fixe DE 50"
14.02083 , 51.19781 , "DE Radar fixe DE 50"
7.97356 , 51.00153 , "DE Radar fixe DE 50"
9.91089 , 50.45175 , "DE Radar fixe DE 50"
9.26853 , 48.5705 , "DE Radar fixe DE 50"
8.66794 , 50.84539 , "DE Radar fixe DE 50"
9.17689 , 48.75667 , "DE Radar fixe DE 50"
8.61822 , 52.29447 , "DE Radar fixe DE 50"
9.28656 , 48.65972 , "DE Radar fixe DE 50"
9.28242 , 48.88819 , "DE Radar fixe DE 50"
8.51522 , 49.60092 , "DE Radar fixe DE 50"
9.66639 , 48.72519 , "DE Radar fixe DE 50"
9.79528 , 48.09444 , "DE Radar fixe DE 50"
10.70197 , 53.88578 , "DE Radar fixe DE 50"
9.10217 , 48.41517 , "DE Radar fixe DE 50"
9.45608 , 48.44553 , "DE Radar fixe DE 50"
14.39839 , 51.86225 , "DE Radar fixe DE 50"
9.20156 , 48.55003 , "DE Radar fixe DE 50"
9.88167 , 48.84869 , "DE Radar fixe DE 50"
11.62058 , 53.22633 , "DE Radar fixe DE 50"
9.87372 , 48.413 , "DE Radar fixe DE 50"
8.48792 , 49.58786 , "DE Radar fixe DE 50"
6.98128 , 50.96003 , "DE Radar fixe DE 50"
9.20264 , 48.5365 , "DE Radar fixe DE 50"
8.5745 , 49.69489 , "DE Radar fixe DE 50"
8.82561 , 49.98333 , "DE Radar fixe DE 50"
7.06069 , 51.09183 , "DE Radar fixe DE 50"
7.52917 , 51.31056 , "DE Radar fixe DE 50"
7.16853 , 50.68661 , "DE Radar fixe DE 50"
7.95575 , 49.9875 , "DE Radar fixe DE 50"
9.77269 , 51.25772 , "DE Radar fixe DE 50"
8.62219 , 49.69203 , "DE Radar fixe DE 50"
8.58319 , 48.14714 , "DE Radar fixe DE 50"
7.12694 , 52.009 , "DE Radar fixe DE 50"
13.17672 , 51.98569 , "DE Radar fixe DE 50"
9.95947 , 53.47 , "DE Radar fixe DE 50"
11.71633 , 51.135 , "DE Radar fixe DE 50"
8.96586 , 49.52711 , "DE Radar fixe DE 50"
8.89392 , 53.42367 , "DE Radar fixe DE 50"
