2.21015 , 48.88646 , "FR Zone de danger FR 50"
2.23838 , 48.8753 , "FR Zone de danger FR 50"
2.42665 , 48.84569 , "FR Zone de danger FR 50"
1.41954 , 43.61 , "FR Zone de danger FR 50"
1.91922 , 46.22241 , "FR Zone de danger FR 50"
1.46252 , 43.5613 , "FR Zone de danger FR 50"
7.28236 , 43.70595 , "FR Zone de danger FR 50"
2.16691 , 46.99365 , "FR Zone de danger FR 50"
1.37015 , 44.0176 , "FR Zone de danger FR 50"
2.12393 , 48.94257 , "FR Zone de danger FR 50"
5.9874 , 43.13652 , "FR Zone de danger FR 50"
7.78618 , 48.58833 , "FR Zone de danger FR 50"
6.00953 , 47.25104 , "FR Zone de danger FR 50"
7.1074 , 43.57186 , "FR Zone de danger FR 50"
4.84059 , 45.0582 , "FR Zone de danger FR 50"
4.72602 , 50.0182 , "FR Zone de danger FR 50"
6.523097 , 45.3528729 , "FR Zone de danger FR 50"
4.8328 , 45.7517 , "FR Zone de danger FR 50"
2.19792 , 48.8089 , "FR Zone de danger FR 50"
-0.58989 , 45.72917 , "FR Zone de danger FR 50"
2.35736 , 48.89841 , "FR Zone de danger FR 50"
4.24356 , 45.6297 , "FR Zone de danger FR 50"
2.243046 , 48.887224 , "FR Zone de danger FR 50"
-0.7529 , 48.06899 , "FR Zone de danger FR 50"
2.42747 , 48.81295 , "FR Zone de danger FR 50"
7.28269 , 43.7067 , "FR Zone de danger FR 50"
2.05297 , 48.9245 , "FR Zone de danger FR 50"
1.34593 , 44.01282 , "FR Zone de danger FR 50"
3.22773 , 47.1177 , "FR Zone de danger FR 50"
3.61256 , 48.73193 , "FR Zone de danger FR 50"
1.82275 , 50.9444 , "FR Zone de danger FR 50"
4.69841 , 48.24006 , "FR Zone de danger FR 50"
1.40153 , 44.4814 , "FR Zone de danger FR 50"
0.16044 , 44.5004 , "FR Zone de danger FR 50"
5.14245 , 48.10503 , "FR Zone de danger FR 50"
5.49033 , 48.28605 , "FR Zone de danger FR 50"
-0.5020295 , 48.803288 , "FR Zone de danger FR 50"
4.85999 , 45.78249 , "FR Zone de danger FR 50"
3.13917 , 46.9759 , "FR Zone de danger FR 50"
2.24101 , 48.8868 , "FR Zone de danger FR 50"
-1.50949 , 47.18916 , "FR Zone de danger FR 50"
5.07176 , 47.31627 , "FR Zone de danger FR 50"
2.13347 , 48.80512 , "FR Zone de danger FR 50"
-0.51065 , 47.4882 , "FR Zone de danger FR 50"
7.20146 , 43.67635 , "FR Zone de danger FR 50"
4.82255 , 45.70095 , "FR Zone de danger FR 50"
1.14421 , 46.16704 , "FR Zone de danger FR 50"
2.43932 , 48.7738 , "FR Zone de danger FR 50"
2.35878 , 48.85276 , "FR Zone de danger FR 50"
6.80655 , 47.498 , "FR Zone de danger FR 50"
5.9977 , 45.3587 , "FR Zone de danger FR 50"
1.07679 , 49.90505 , "FR Zone de danger FR 50"
1.99173 , 49.50412 , "FR Zone de danger FR 50"
3.47507 , 43.31802 , "FR Zone de danger FR 50"
4.58538 , 48.76332 , "FR Zone de danger FR 50"
2.63163 , 50.71248 , "FR Zone de danger FR 50"
4.58555 , 49.8175 , "FR Zone de danger FR 50"
-1.56899 , 43.4498 , "FR Zone de danger FR 50"
1.61093 , 49.0194 , "FR Zone de danger FR 50"
7.47087 , 43.75806 , "FR Zone de danger FR 50"
2.84961 , 49.1591 , "FR Zone de danger FR 50"
5.75284 , 45.85201 , "FR Zone de danger FR 50"
3.3006 , 49.84557 , "FR Zone de danger FR 50"
1.16075 , 49.01667 , "FR Zone de danger FR 50"
3.1341 , 46.9947 , "FR Zone de danger FR 50"
2.13827 , 48.80548 , "FR Zone de danger FR 50"
2.25882 , 48.80782 , "FR Zone de danger FR 50"
7.20101 , 43.67722 , "FR Zone de danger FR 50"
7.78892 , 48.57305 , "FR Zone de danger FR 50"
6.92383 , 47.67199 , "FR Zone de danger FR 50"
1.85884 , 48.64277 , "FR Zone de danger FR 50"
0.162472 , 49.499236 , "FR Zone de danger FR 50"
7.4662 , 43.75926 , "FR Zone de danger FR 50"
2.48153 , 49.37771 , "FR Zone de danger FR 50"
8.79429 , 41.8849 , "FR Zone de danger FR 50"
8.75655 , 41.9319 , "FR Zone de danger FR 50"
1.89611 , 47.9046 , "FR Zone de danger FR 50"
1.41009 , 43.57855 , "FR Zone de danger FR 50"
-0.70341 , 48.03263 , "FR Zone de danger FR 50"
2.62073 , 49.3847 , "FR Zone de danger FR 50"
4.004921 , 49.289648 , "FR Zone de danger FR 50"
2.12271 , 48.81748 , "FR Zone de danger FR 50"
4.28509 , 45.5564 , "FR Zone de danger FR 50"
4.8424 , 45.7229 , "FR Zone de danger FR 50"
5.25682 , 47.21842 , "FR Zone de danger FR 50"
0.06902 , 45.8173 , "FR Zone de danger FR 50"
4.68278 , 49.7842 , "FR Zone de danger FR 50"
6.235424 , 46.176678 , "FR Zone de danger FR 50"
5.75148 , 45.85135 , "FR Zone de danger FR 50"
2.20696 , 48.89088 , "FR Zone de danger FR 50"
0.76113 , 48.6523 , "FR Zone de danger FR 50"
4.96275 , 48.45504 , "FR Zone de danger FR 50"
1.38874 , 48.40209 , "FR Zone de danger FR 50"
1.41281 , 43.56789 , "FR Zone de danger FR 50"
2.75355 , 47.98146 , "FR Zone de danger FR 50"
2.75456 , 47.98092 , "FR Zone de danger FR 50"
4.09327 , 49.1499 , "FR Zone de danger FR 50"
8.71584 , 41.9088 , "FR Zone de danger FR 50"
-0.61293 , 44.9669 , "FR Zone de danger FR 50"
3.82242 , 43.63202 , "FR Zone de danger FR 50"
4.87883 , 45.72237 , "FR Zone de danger FR 50"
2.36331 , 43.2105 , "FR Zone de danger FR 50"
1.88276 , 47.8978 , "FR Zone de danger FR 50"
1.11558 , 43.01157 , "FR Zone de danger FR 50"
5.03341 , 47.3368 , "FR Zone de danger FR 50"
3.60942 , 48.73204 , "FR Zone de danger FR 50"
2.34745 , 48.87911 , "FR Zone de danger FR 50"
-0.57797 , 44.84521 , "FR Zone de danger FR 50"
1.93147 , 48.99572 , "FR Zone de danger FR 50"
2.50879 , 48.74899 , "FR Zone de danger FR 50"
3.88818 , 45.03924 , "FR Zone de danger FR 50"
4.80313 , 43.38824 , "FR Zone de danger FR 50"
-0.11076 , 44.8555 , "FR Zone de danger FR 50"
2.36114 , 48.8843 , "FR Zone de danger FR 50"
2.3565 , 48.85381 , "FR Zone de danger FR 50"
0.02927 , 44.85173 , "FR Zone de danger FR 50"
4.10839 , 46.1386 , "FR Zone de danger FR 50"
5.98355 , 43.14501 , "FR Zone de danger FR 50"
2.5293 , 45.43996 , "FR Zone de danger FR 50"
4.8094 , 43.9221 , "FR Zone de danger FR 50"
2.88984 , 42.6944 , "FR Zone de danger FR 50"
8.80909 , 41.9618 , "FR Zone de danger FR 50"
-1.94201 , 47.9287 , "FR Zone de danger FR 50"
3.03303 , 42.6378 , "FR Zone de danger FR 50"
-0.16521 , 44.87835 , "FR Zone de danger FR 50"
-0.01905 , 43.09567 , "FR Zone de danger FR 50"
4.31607 , 48.96195 , "FR Zone de danger FR 50"
6.77566 , 48.1674 , "FR Zone de danger FR 50"
3.00843 , 49.40341 , "FR Zone de danger FR 50"
3.11269 , 50.78432 , "FR Zone de danger FR 50"
2.49999 , 48.72012 , "FR Zone de danger FR 50"
-0.19215 , 46.41803 , "FR Zone de danger FR 50"
1.28822 , 45.82515 , "FR Zone de danger FR 50"
2.43215 , 47.3667 , "FR Zone de danger FR 50"
3.03926 , 45.76591 , "FR Zone de danger FR 50"
1.70927 , 48.14954 , "FR Zone de danger FR 50"
6.37743 , 47.8274 , "FR Zone de danger FR 50"
2.36813 , 48.884 , "FR Zone de danger FR 50"
7.34384 , 47.74115 , "FR Zone de danger FR 50"
2.10657 , 48.87742 , "FR Zone de danger FR 50"
5.50108 , 46.64131 , "FR Zone de danger FR 50"
3.30963 , 45.36431 , "FR Zone de danger FR 50"
2.20103 , 48.99148 , "FR Zone de danger FR 50"
2.39349 , 48.68795 , "FR Zone de danger FR 50"
2.22644 , 48.8454 , "FR Zone de danger FR 50"
3.61216 , 48.73181 , "FR Zone de danger FR 50"
6.45348 , 48.16532 , "FR Zone de danger FR 50"
2.21294 , 49.45799 , "FR Zone de danger FR 50"
0.06907 , 48.7565 , "FR Zone de danger FR 50"
0.41131 , 49.1422 , "FR Zone de danger FR 50"
3.41296 , 46.15492 , "FR Zone de danger FR 50"
2.16444 , 48.76389 , "FR Zone de danger FR 50"
6.85197 , 47.6407 , "FR Zone de danger FR 50"
3.46181 , 46.13457 , "FR Zone de danger FR 50"
-0.19695 , 48.46024 , "FR Zone de danger FR 50"
6.09647 , 46.14502 , "FR Zone de danger FR 50"
2.44381 , 48.7227 , "FR Zone de danger FR 50"
-0.50981 , 47.48869 , "FR Zone de danger FR 50"
2.35906 , 48.82098 , "FR Zone de danger FR 50"
7.28047 , 43.707 , "FR Zone de danger FR 50"
4.86555 , 45.726 , "FR Zone de danger FR 50"
3.65433 , 47.8549 , "FR Zone de danger FR 50"
0.33718 , 46.59744 , "FR Zone de danger FR 50"
0.162473 , 49.499153 , "FR Zone de danger FR 50"
5.33116 , 45.95354 , "FR Zone de danger FR 50"
4.35962 , 44.4748 , "FR Zone de danger FR 50"
5.62297 , 43.28734 , "FR Zone de danger FR 50"
5.62316 , 43.28767 , "FR Zone de danger FR 50"
-0.731577 , 44.9247983 , "FR Zone de danger FR 50"
7.011919 , 43.578105 , "FR Zone de danger FR 50"
2.37008 , 50.55816 , "FR Zone de danger FR 50"
3.30225 , 50.33396 , "FR Zone de danger FR 50"
2.12297 , 48.9424 , "FR Zone de danger FR 50"
1.36725 , 43.91905 , "FR Zone de danger FR 50"
2.2536 , 48.82284 , "FR Zone de danger FR 50"
4.90355 , 45.76516 , "FR Zone de danger FR 50"
1.29355 , 46.19898 , "FR Zone de danger FR 50"
1.6948391 , 46.8036632 , "FR Zone de danger FR 50"
3.7327 , 47.9837 , "FR Zone de danger FR 50"
3.47555 , 43.31897 , "FR Zone de danger FR 50"
5.459 , 46.59802 , "FR Zone de danger FR 50"
5.24001 , 48.91771 , "FR Zone de danger FR 50"
2.13134 , 48.78006 , "FR Zone de danger FR 50"
6.12858 , 43.11782 , "FR Zone de danger FR 50"
2.16817 , 48.76264 , "FR Zone de danger FR 50"
-1.8113 , 46.85897 , "FR Zone de danger FR 50"
2.07043 , 44.57575 , "FR Zone de danger FR 50"
6.17838 , 49.11155 , "FR Zone de danger FR 50"
1.2537 , 45.81498 , "FR Zone de danger FR 50"
2.2262 , 49.17675 , "FR Zone de danger FR 50"
2.22427 , 48.8155 , "FR Zone de danger FR 50"
1.90615 , 48.76598 , "FR Zone de danger FR 50"
2.35635 , 48.816 , "FR Zone de danger FR 50"
0.64742 , 44.2117 , "FR Zone de danger FR 50"
2.270673 , 48.874787 , "FR Zone de danger FR 50"
3.84153 , 43.60888 , "FR Zone de danger FR 50"
0.43068 , 43.11676 , "FR Zone de danger FR 50"
7.16158 , 43.65574 , "FR Zone de danger FR 50"
4.66182 , 44.82339 , "FR Zone de danger FR 50"
-0.05994 , 43.10327 , "FR Zone de danger FR 50"
1.36332 , 47.61525 , "FR Zone de danger FR 50"
0.18386 , 45.65081 , "FR Zone de danger FR 50"
-0.91748 , 48.29675 , "FR Zone de danger FR 50"
5.33568 , 47.74715 , "FR Zone de danger FR 50"
4.085 , 48.2892 , "FR Zone de danger FR 50"
2.33264 , 48.8977 , "FR Zone de danger FR 50"
5.94077 , 43.12181 , "FR Zone de danger FR 50"
3.31071 , 45.36382 , "FR Zone de danger FR 50"
3.373 , 50.143 , "FR Zone de danger FR 50"
1.69405 , 46.80375 , "FR Zone de danger FR 50"
2.75641 , 47.96985 , "FR Zone de danger FR 50"
2.33849 , 48.86921 , "FR Zone de danger FR 50"
5.31796 , 46.98052 , "FR Zone de danger FR 50"
2.41826 , 48.64806 , "FR Zone de danger FR 50"
2.5565 , 48.85001 , "FR Zone de danger FR 50"
2.2239 , 48.8378 , "FR Zone de danger FR 50"
6.23492 , 46.17754 , "FR Zone de danger FR 50"
2.72559 , 47.01259 , "FR Zone de danger FR 50"
9.44655 , 42.684 , "FR Zone de danger FR 50"
2.63187 , 50.7144 , "FR Zone de danger FR 50"
6.55004 , 48.96498 , "FR Zone de danger FR 50"
5.4385 , 43.28486 , "FR Zone de danger FR 50"
-0.38443 , 44.6638 , "FR Zone de danger FR 50"
0.03287 , 43.23895 , "FR Zone de danger FR 50"
2.49818 , 48.81709 , "FR Zone de danger FR 50"
-0.56938 , 44.8603 , "FR Zone de danger FR 50"
3.12125 , 46.9456 , "FR Zone de danger FR 50"
1.11722 , 44.03466 , "FR Zone de danger FR 50"
1.24388 , 45.82159 , "FR Zone de danger FR 50"
2.1483 , 48.80968 , "FR Zone de danger FR 50"
5.42979 , 43.5283 , "FR Zone de danger FR 50"
-0.088725 , 47.267023 , "FR Zone de danger FR 50"
7.78491 , 48.58579 , "FR Zone de danger FR 50"
2.69868 , 48.96718 , "FR Zone de danger FR 50"
4.61325 , 44.30612 , "FR Zone de danger FR 50"
2.35358 , 48.87843 , "FR Zone de danger FR 50"
-0.13559 , 45.8021 , "FR Zone de danger FR 50"
4.8122 , 45.7747 , "FR Zone de danger FR 50"
2.30497 , 48.86463 , "FR Zone de danger FR 50"
2.3017 , 48.73678 , "FR Zone de danger FR 50"
3.83966 , 47.51262 , "FR Zone de danger FR 50"
0.78423 , 47.49809 , "FR Zone de danger FR 50"
7.29583 , 43.6994 , "FR Zone de danger FR 50"
4.00437 , 49.29019 , "FR Zone de danger FR 50"
2.61213 , 49.2234 , "FR Zone de danger FR 50"
2.89473 , 50.46177 , "FR Zone de danger FR 50"
2.34085 , 48.86102 , "FR Zone de danger FR 50"
2.13572 , 48.8677 , "FR Zone de danger FR 50"
4.80354 , 44.13634 , "FR Zone de danger FR 50"
6.28457 , 47.6965 , "FR Zone de danger FR 50"
4.82393 , 45.76736 , "FR Zone de danger FR 50"
2.13444 , 46.0254 , "FR Zone de danger FR 50"
5.82369 , 43.10094 , "FR Zone de danger FR 50"
1.5322 , 48.41669 , "FR Zone de danger FR 50"
5.15317 , 48.76773 , "FR Zone de danger FR 50"
-52.47693 , 5.01545 , "FR Zone de danger FR 50"
-0.58942 , 45.72925 , "FR Zone de danger FR 50"
1.41594 , 46.98324 , "FR Zone de danger FR 50"
2.10038 , 48.88705 , "FR Zone de danger FR 50"
2.37119 , 48.86421 , "FR Zone de danger FR 50"
3.09369 , 45.77178 , "FR Zone de danger FR 50"
3.44086 , 45.82755 , "FR Zone de danger FR 50"
5.98571 , 43.1363 , "FR Zone de danger FR 50"
5.81251 , 43.1105 , "FR Zone de danger FR 50"
0.78391 , 47.49755 , "FR Zone de danger FR 50"
-0.53483 , 47.46986 , "FR Zone de danger FR 50"
8.74412 , 41.9334 , "FR Zone de danger FR 50"
1.94308 , 49.4183 , "FR Zone de danger FR 50"
0.233 , 48.4828 , "FR Zone de danger FR 50"
1.39588 , 43.5805 , "FR Zone de danger FR 50"
-0.7116 , 44.96094 , "FR Zone de danger FR 50"
4.8495 , 45.68 , "FR Zone de danger FR 50"
7.35221 , 47.75772 , "FR Zone de danger FR 50"
-0.57263 , 44.81464 , "FR Zone de danger FR 50"
-0.6515439 , 44.0461012 , "FR Zone de danger FR 50"
0.5825 , 43.6331 , "FR Zone de danger FR 50"
7.27158 , 43.71309 , "FR Zone de danger FR 50"
-61.5631 , 16.0964 , "FR Zone de danger FR 50"
4.8598 , 45.78252 , "FR Zone de danger FR 50"
-0.59121 , 44.85675 , "FR Zone de danger FR 50"
0.06593 , 43.22011 , "FR Zone de danger FR 50"
7.2008 , 43.67646 , "FR Zone de danger FR 50"
2.0983 , 48.88666 , "FR Zone de danger FR 50"
2.37985 , 48.83215 , "FR Zone de danger FR 50"
0.16742 , 44.5025 , "FR Zone de danger FR 50"
2.3879 , 48.93971 , "FR Zone de danger FR 50"
2.4143 , 48.90218 , "FR Zone de danger FR 50"
2.39289 , 48.9048 , "FR Zone de danger FR 50"
7.012109 , 43.578116 , "FR Zone de danger FR 50"
1.34831 , 44.0226 , "FR Zone de danger FR 50"
1.76887 , 49.36058 , "FR Zone de danger FR 50"
-0.43144 , 46.317 , "FR Zone de danger FR 50"
0.01198 , 44.8538 , "FR Zone de danger FR 50"
1.3597 , 44.00865 , "FR Zone de danger FR 50"
4.87692 , 45.72295 , "FR Zone de danger FR 50"
4.80017 , 44.7053 , "FR Zone de danger FR 50"
0.13917 , 49.3146 , "FR Zone de danger FR 50"
3.97732 , 50.3058 , "FR Zone de danger FR 50"
0.71162 , 46.4046 , "FR Zone de danger FR 50"
0.07208 , 43.25697 , "FR Zone de danger FR 50"
1.23705 , 45.80566 , "FR Zone de danger FR 50"
-60.93548 , 14.66063 , "FR Zone de danger FR 50"
2.36197 , 48.9841 , "FR Zone de danger FR 50"
-0.59086 , 44.85753 , "FR Zone de danger FR 50"
4.36785 , 46.82433 , "FR Zone de danger FR 50"
7.20219 , 43.67705 , "FR Zone de danger FR 50"
-0.13425 , 45.8017 , "FR Zone de danger FR 50"
0.35585 , 46.61895 , "FR Zone de danger FR 50"
2.20225 , 48.8258 , "FR Zone de danger FR 50"
2.22475 , 48.86813 , "FR Zone de danger FR 50"
1.8462 , 48.9898 , "FR Zone de danger FR 50"
5.93055 , 43.1294 , "FR Zone de danger FR 50"
2.33965 , 48.66607 , "FR Zone de danger FR 50"
3.11314 , 49.59241 , "FR Zone de danger FR 50"
3.10099 , 50.7773 , "FR Zone de danger FR 50"
1.88936 , 50.94623 , "FR Zone de danger FR 50"
-0.20987 , 46.9633 , "FR Zone de danger FR 50"
4.8589151 , 45.7727833 , "FR Zone de danger FR 50"
1.36996 , 44.5124 , "FR Zone de danger FR 50"
4.19056 , 44.4328 , "FR Zone de danger FR 50"
2.41381 , 47.1095 , "FR Zone de danger FR 50"
1.789089 , 48.865525 , "FR Zone de danger FR 50"
2.364076 , 48.942836 , "FR Zone de danger FR 50"
2.73296 , 48.1855 , "FR Zone de danger FR 50"
4.01147 , 49.1622 , "FR Zone de danger FR 50"
4.86602 , 45.72586 , "FR Zone de danger FR 50"
8.77173 , 41.9877 , "FR Zone de danger FR 50"
2.37801 , 48.83682 , "FR Zone de danger FR 50"
2.29638 , 48.83728 , "FR Zone de danger FR 50"
2.46892 , 46.22152 , "FR Zone de danger FR 50"
6.1316 , 43.11822 , "FR Zone de danger FR 50"
6.54935 , 48.96619 , "FR Zone de danger FR 50"
2.34834 , 48.85848 , "FR Zone de danger FR 50"
6.37718 , 47.82863 , "FR Zone de danger FR 50"
2.19778 , 49.33508 , "FR Zone de danger FR 50"
1.8955 , 47.8977 , "FR Zone de danger FR 50"
2.40504 , 48.96923 , "FR Zone de danger FR 50"
5.62562 , 49.21304 , "FR Zone de danger FR 50"
-0.12321 , 47.20031 , "FR Zone de danger FR 50"
5.63007 , 49.38067 , "FR Zone de danger FR 50"
6.24487 , 46.19275 , "FR Zone de danger FR 50"
9.06006 , 41.48918 , "FR Zone de danger FR 50"
1.45069 , 43.61422 , "FR Zone de danger FR 50"
7.32775 , 48.06849 , "FR Zone de danger FR 50"
3.16688 , 46.99665 , "FR Zone de danger FR 50"
2.39159 , 47.08949 , "FR Zone de danger FR 50"
5.98853 , 43.14302 , "FR Zone de danger FR 50"
2.75775 , 47.96834 , "FR Zone de danger FR 50"
5.3115123 , 47.7721359 , "FR Zone de danger FR 50"
0.72239 , 44.3986 , "FR Zone de danger FR 50"
7.51571 , 43.7837 , "FR Zone de danger FR 50"
1.06424 , 46.12284 , "FR Zone de danger FR 50"
2.2782 , 48.92142 , "FR Zone de danger FR 50"
3.4507 , 44.6613 , "FR Zone de danger FR 50"
-0.0521265 , 47.2824428 , "FR Zone de danger FR 50"
5.33187 , 45.95492 , "FR Zone de danger FR 50"
5.64149 , 43.1906 , "FR Zone de danger FR 50"
3.26651 , 48.2279 , "FR Zone de danger FR 50"
4.39286 , 48.74046 , "FR Zone de danger FR 50"
5.43465 , 49.137 , "FR Zone de danger FR 50"
5.98307 , 43.14537 , "FR Zone de danger FR 50"
9.05942 , 41.4895 , "FR Zone de danger FR 50"
4.828 , 45.7946 , "FR Zone de danger FR 50"
1.88857 , 50.94614 , "FR Zone de danger FR 50"
4.81399 , 43.9472 , "FR Zone de danger FR 50"
4.07994 , 44.12968 , "FR Zone de danger FR 50"
1.60111 , 42.8567 , "FR Zone de danger FR 50"
4.95022 , 45.68436 , "FR Zone de danger FR 50"
3.86425 , 45.0554 , "FR Zone de danger FR 50"
2.46083 , 44.9447 , "FR Zone de danger FR 50"
2.4302 , 48.70307 , "FR Zone de danger FR 50"
-0.38531 , 44.6644 , "FR Zone de danger FR 50"
0.12274 , 45.66662 , "FR Zone de danger FR 50"
5.15172 , 48.4458 , "FR Zone de danger FR 50"
-0.1120819 , 47.2752257 , "FR Zone de danger FR 50"
1.86549 , 49.20427 , "FR Zone de danger FR 50"
-0.6205 , 48.3075 , "FR Zone de danger FR 50"
0.36273 , 46.58837 , "FR Zone de danger FR 50"
7.78696 , 48.571 , "FR Zone de danger FR 50"
5.94065 , 43.12174 , "FR Zone de danger FR 50"
-0.285162 , 47.198522 , "FR Zone de danger FR 50"
3.157 , 46.96559 , "FR Zone de danger FR 50"
