14.69283 , 58.34164 , "SE Radar Fixe SE 70"
14.98467 , 58.74653 , "SE Radar Fixe SE 70"
15.26347 , 59.16489 , "SE Radar Fixe SE 70"
16.06908 , 56.37589 , "SE Radar Fixe SE 70"
16.61506 , 59.085 , "SE Radar Fixe SE 70"
16.96294 , 61.07564 , "SE Radar Fixe SE 70"
11.64372 , 58.33239 , "SE Radar Fixe SE 70"
17.32514 , 63.15594 , "SE Radar Fixe SE 70"
11.80367 , 57.89594 , "SE Radar Fixe SE 70"
17.79819 , 62.90933 , "SE Radar Fixe SE 70"
12.09919 , 57.78975 , "SE Radar Fixe SE 70"
17.94519 , 59.21836 , "SE Radar Fixe SE 70"
12.41289 , 58.68119 , "SE Radar Fixe SE 70"
18.03994 , 59.54392 , "SE Radar Fixe SE 70"
12.62797 , 58.97575 , "SE Radar Fixe SE 70"
18.23725 , 59.11992 , "SE Radar Fixe SE 70"
13.1875 , 55.43281 , "SE Radar Fixe SE 70"
18.51492 , 59.29697 , "SE Radar Fixe SE 70"
13.59633 , 55.64075 , "SE Radar Fixe SE 70"
19.588 , 64.10814 , "SE Radar Fixe SE 70"
13.747 , 56.19828 , "SE Radar Fixe SE 70"
21.30283 , 64.37164 , "SE Radar Fixe SE 70"
14.03947 , 56.03933 , "SE Radar Fixe SE 70"
24.024 , 65.81792 , "SE Radar Fixe SE 70"
14.30408 , 63.32525 , "SE Radar Fixe SE 70"
14.70767 , 60.96425 , "SE Radar Fixe SE 70"
14.98736 , 58.48467 , "SE Radar Fixe SE 70"
15.35311 , 57.16139 , "SE Radar Fixe SE 70"
16.10081 , 59.23917 , "SE Radar Fixe SE 70"
16.61986 , 61.34967 , "SE Radar Fixe SE 70"
16.96489 , 60.57989 , "SE Radar Fixe SE 70"
11.65839 , 58.34128 , "SE Radar Fixe SE 70"
17.32586 , 62.38567 , "SE Radar Fixe SE 70"
11.80661 , 57.89636 , "SE Radar Fixe SE 70"
17.80047 , 59.02981 , "SE Radar Fixe SE 70"
12.12711 , 57.79183 , "SE Radar Fixe SE 70"
17.94547 , 59.21858 , "SE Radar Fixe SE 70"
12.4135 , 57.30769 , "SE Radar Fixe SE 70"
18.04722 , 59.29636 , "SE Radar Fixe SE 70"
12.67767 , 59.0595 , "SE Radar Fixe SE 70"
18.24178 , 59.12044 , "SE Radar Fixe SE 70"
13.18769 , 55.42958 , "SE Radar Fixe SE 70"
18.5235 , 59.29053 , "SE Radar Fixe SE 70"
13.60228 , 55.64097 , "SE Radar Fixe SE 70"
19.85969 , 63.92161 , "SE Radar Fixe SE 70"
13.83144 , 63.3065 , "SE Radar Fixe SE 70"
21.30283 , 64.37319 , "SE Radar Fixe SE 70"
14.04025 , 56.03936 , "SE Radar Fixe SE 70"
14.44992 , 62.02406 , "SE Radar Fixe SE 70"
14.73022 , 56.85517 , "SE Radar Fixe SE 70"
15.05106 , 57.45114 , "SE Radar Fixe SE 70"
15.37472 , 56.19967 , "SE Radar Fixe SE 70"
16.10867 , 59.25153 , "SE Radar Fixe SE 70"
16.63769 , 59.10542 , "SE Radar Fixe SE 70"
16.97617 , 58.76583 , "SE Radar Fixe SE 70"
11.68508 , 58.22822 , "SE Radar Fixe SE 70"
17.36075 , 62.34083 , "SE Radar Fixe SE 70"
11.87158 , 57.70842 , "SE Radar Fixe SE 70"
17.80272 , 59.05258 , "SE Radar Fixe SE 70"
12.13394 , 57.79378 , "SE Radar Fixe SE 70"
17.96497 , 59.52731 , "SE Radar Fixe SE 70"
12.41642 , 57.31117 , "SE Radar Fixe SE 70"
18.05692 , 59.29633 , "SE Radar Fixe SE 70"
12.75356 , 58.38481 , "SE Radar Fixe SE 70"
18.30339 , 59.12217 , "SE Radar Fixe SE 70"
13.21839 , 57.58242 , "SE Radar Fixe SE 70"
18.55981 , 59.28225 , "SE Radar Fixe SE 70"
13.61397 , 59.49961 , "SE Radar Fixe SE 70"
20.05378 , 63.87847 , "SE Radar Fixe SE 70"
13.83322 , 57.16692 , "SE Radar Fixe SE 70"
21.4705 , 65.40025 , "SE Radar Fixe SE 70"
14.04183 , 55.54336 , "SE Radar Fixe SE 70"
14.46786 , 62.0205 , "SE Radar Fixe SE 70"
14.731 , 56.85694 , "SE Radar Fixe SE 70"
15.05461 , 57.44825 , "SE Radar Fixe SE 70"
15.37597 , 56.19972 , "SE Radar Fixe SE 70"
16.14753 , 59.00289 , "SE Radar Fixe SE 70"
16.67206 , 59.11258 , "SE Radar Fixe SE 70"
17.00189 , 59.58917 , "SE Radar Fixe SE 70"
11.68519 , 58.25044 , "SE Radar Fixe SE 70"
17.36617 , 62.35439 , "SE Radar Fixe SE 70"
11.87317 , 57.74803 , "SE Radar Fixe SE 70"
17.80539 , 59.05681 , "SE Radar Fixe SE 70"
12.14594 , 58.10886 , "SE Radar Fixe SE 70"
17.96533 , 59.52758 , "SE Radar Fixe SE 70"
12.42972 , 58.68814 , "SE Radar Fixe SE 70"
18.06589 , 59.29617 , "SE Radar Fixe SE 70"
12.81419 , 58.05056 , "SE Radar Fixe SE 70"
18.34839 , 59.50125 , "SE Radar Fixe SE 70"
13.21886 , 57.58189 , "SE Radar Fixe SE 70"
18.56842 , 59.28239 , "SE Radar Fixe SE 70"
13.62811 , 55.99178 , "SE Radar Fixe SE 70"
20.09303 , 63.85817 , "SE Radar Fixe SE 70"
13.83783 , 57.16603 , "SE Radar Fixe SE 70"
21.48014 , 65.40358 , "SE Radar Fixe SE 70"
14.04525 , 55.54344 , "SE Radar Fixe SE 70"
14.47539 , 62.04497 , "SE Radar Fixe SE 70"
14.74875 , 58.38072 , "SE Radar Fixe SE 70"
15.09856 , 59.66339 , "SE Radar Fixe SE 70"
15.70983 , 56.18878 , "SE Radar Fixe SE 70"
16.15181 , 59.00261 , "SE Radar Fixe SE 70"
16.68478 , 59.11539 , "SE Radar Fixe SE 70"
17.00458 , 61.29075 , "SE Radar Fixe SE 70"
11.68731 , 58.33275 , "SE Radar Fixe SE 70"
17.36922 , 62.3275 , "SE Radar Fixe SE 70"
11.89175 , 57.70808 , "SE Radar Fixe SE 70"
17.81686 , 59.12581 , "SE Radar Fixe SE 70"
12.14811 , 57.79933 , "SE Radar Fixe SE 70"
17.98503 , 59.53006 , "SE Radar Fixe SE 70"
12.43953 , 57.14656 , "SE Radar Fixe SE 70"
18.07444 , 59.29633 , "SE Radar Fixe SE 70"
12.81472 , 58.05056 , "SE Radar Fixe SE 70"
18.36656 , 59.50575 , "SE Radar Fixe SE 70"
13.24892 , 55.50456 , "SE Radar Fixe SE 70"
18.63408 , 59.28114 , "SE Radar Fixe SE 70"
13.64903 , 63.31042 , "SE Radar Fixe SE 70"
20.22069 , 63.81528 , "SE Radar Fixe SE 70"
13.86358 , 57.89806 , "SE Radar Fixe SE 70"
21.67347 , 65.44997 , "SE Radar Fixe SE 70"
14.11167 , 55.55772 , "SE Radar Fixe SE 70"
14.48661 , 56.73253 , "SE Radar Fixe SE 70"
14.78278 , 58.39269 , "SE Radar Fixe SE 70"
15.11153 , 59.70739 , "SE Radar Fixe SE 70"
15.769 , 56.18503 , "SE Radar Fixe SE 70"
16.19458 , 58.96547 , "SE Radar Fixe SE 70"
16.69122 , 56.87897 , "SE Radar Fixe SE 70"
17.00528 , 59.52317 , "SE Radar Fixe SE 70"
11.69175 , 58.31272 , "SE Radar Fixe SE 70"
17.37072 , 62.26964 , "SE Radar Fixe SE 70"
11.90647 , 57.71247 , "SE Radar Fixe SE 70"
17.81736 , 59.15656 , "SE Radar Fixe SE 70"
12.15025 , 58.10597 , "SE Radar Fixe SE 70"
17.99303 , 59.53847 , "SE Radar Fixe SE 70"
12.52133 , 57.55506 , "SE Radar Fixe SE 70"
18.08611 , 59.29644 , "SE Radar Fixe SE 70"
12.93414 , 56.74731 , "SE Radar Fixe SE 70"
18.3905 , 59.51483 , "SE Radar Fixe SE 70"
13.33611 , 60.98425 , "SE Radar Fixe SE 70"
19.04369 , 64.39831 , "SE Radar Fixe SE 70"
13.64986 , 56.39828 , "SE Radar Fixe SE 70"
20.41025 , 67.84303 , "SE Radar Fixe SE 70"
13.86603 , 57.89367 , "SE Radar Fixe SE 70"
21.67478 , 65.45128 , "SE Radar Fixe SE 70"
14.11442 , 55.55836 , "SE Radar Fixe SE 70"
14.49075 , 56.73336 , "SE Radar Fixe SE 70"
14.79478 , 63.10672 , "SE Radar Fixe SE 70"
15.14483 , 58.58239 , "SE Radar Fixe SE 70"
15.77039 , 56.18497 , "SE Radar Fixe SE 70"
16.19739 , 58.96747 , "SE Radar Fixe SE 70"
16.69756 , 59.13661 , "SE Radar Fixe SE 70"
17.01728 , 59.56167 , "SE Radar Fixe SE 70"
11.69231 , 58.26933 , "SE Radar Fixe SE 70"
17.37706 , 62.27764 , "SE Radar Fixe SE 70"
11.90747 , 57.71228 , "SE Radar Fixe SE 70"
17.82722 , 58.98733 , "SE Radar Fixe SE 70"
12.16039 , 57.80333 , "SE Radar Fixe SE 70"
17.99642 , 59.24444 , "SE Radar Fixe SE 70"
12.52417 , 57.55358 , "SE Radar Fixe SE 70"
18.10231 , 59.29989 , "SE Radar Fixe SE 70"
12.99294 , 56.25383 , "SE Radar Fixe SE 70"
18.39053 , 59.51469 , "SE Radar Fixe SE 70"
13.33903 , 57.53522 , "SE Radar Fixe SE 70"
19.05653 , 64.39658 , "SE Radar Fixe SE 70"
13.65153 , 55.63753 , "SE Radar Fixe SE 70"
20.41039 , 67.84314 , "SE Radar Fixe SE 70"
13.89361 , 58.72775 , "SE Radar Fixe SE 70"
21.73667 , 65.79194 , "SE Radar Fixe SE 70"
14.13156 , 57.12781 , "SE Radar Fixe SE 70"
14.5905 , 63.24839 , "SE Radar Fixe SE 70"
14.79978 , 58.39808 , "SE Radar Fixe SE 70"
15.18475 , 59.60169 , "SE Radar Fixe SE 70"
15.79733 , 58.38014 , "SE Radar Fixe SE 70"
16.20203 , 58.90481 , "SE Radar Fixe SE 70"
16.70472 , 56.87775 , "SE Radar Fixe SE 70"
17.01869 , 59.47856 , "SE Radar Fixe SE 70"
11.69647 , 58.28278 , "SE Radar Fixe SE 70"
17.38442 , 63.14858 , "SE Radar Fixe SE 70"
11.92089 , 57.78936 , "SE Radar Fixe SE 70"
17.83208 , 59.13936 , "SE Radar Fixe SE 70"
12.30614 , 58.31706 , "SE Radar Fixe SE 70"
17.99664 , 59.24478 , "SE Radar Fixe SE 70"
12.53064 , 57.55 , "SE Radar Fixe SE 70"
18.11675 , 59.30586 , "SE Radar Fixe SE 70"
13.00672 , 55.8855 , "SE Radar Fixe SE 70"
18.39797 , 59.14144 , "SE Radar Fixe SE 70"
13.33914 , 57.53542 , "SE Radar Fixe SE 70"
19.34761 , 64.23408 , "SE Radar Fixe SE 70"
13.65606 , 55.63753 , "SE Radar Fixe SE 70"
20.58339 , 67.81475 , "SE Radar Fixe SE 70"
13.92586 , 58.73567 , "SE Radar Fixe SE 70"
21.74839 , 65.77656 , "SE Radar Fixe SE 70"
14.14206 , 57.12442 , "SE Radar Fixe SE 70"
14.5935 , 63.24711 , "SE Radar Fixe SE 70"
14.84978 , 61.49586 , "SE Radar Fixe SE 70"
15.19767 , 60.55189 , "SE Radar Fixe SE 70"
15.79853 , 58.37947 , "SE Radar Fixe SE 70"
16.31644 , 59.45778 , "SE Radar Fixe SE 70"
16.78986 , 59.80814 , "SE Radar Fixe SE 70"
17.01889 , 59.47858 , "SE Radar Fixe SE 70"
11.70008 , 58.09072 , "SE Radar Fixe SE 70"
17.38689 , 59.76608 , "SE Radar Fixe SE 70"
11.92233 , 57.71058 , "SE Radar Fixe SE 70"
17.85486 , 59.30242 , "SE Radar Fixe SE 70"
12.30631 , 58.31714 , "SE Radar Fixe SE 70"
18.00772 , 59.19947 , "SE Radar Fixe SE 70"
12.53442 , 57.54544 , "SE Radar Fixe SE 70"
18.14597 , 60.12903 , "SE Radar Fixe SE 70"
13.07183 , 55.87617 , "SE Radar Fixe SE 70"
18.43194 , 59.52922 , "SE Radar Fixe SE 70"
13.48553 , 58.535 , "SE Radar Fixe SE 70"
19.36283 , 64.22561 , "SE Radar Fixe SE 70"
13.67756 , 58.12478 , "SE Radar Fixe SE 70"
20.58361 , 67.81483 , "SE Radar Fixe SE 70"
13.94397 , 58.75119 , "SE Radar Fixe SE 70"
21.76136 , 65.76381 , "SE Radar Fixe SE 70"
14.15983 , 58.43233 , "SE Radar Fixe SE 70"
14.64772 , 62.04875 , "SE Radar Fixe SE 70"
14.89536 , 58.87683 , "SE Radar Fixe SE 70"
15.21811 , 60.14911 , "SE Radar Fixe SE 70"
15.82606 , 57.48922 , "SE Radar Fixe SE 70"
16.34797 , 61.34492 , "SE Radar Fixe SE 70"
16.82244 , 59.20472 , "SE Radar Fixe SE 70"
17.03378 , 63.17008 , "SE Radar Fixe SE 70"
11.70144 , 58.10728 , "SE Radar Fixe SE 70"
17.38847 , 59.7675 , "SE Radar Fixe SE 70"
11.97603 , 57.50586 , "SE Radar Fixe SE 70"
17.85486 , 59.30258 , "SE Radar Fixe SE 70"
12.34467 , 57.13544 , "SE Radar Fixe SE 70"
18.00919 , 59.19744 , "SE Radar Fixe SE 70"
12.55864 , 57.51689 , "SE Radar Fixe SE 70"
18.14606 , 60.12925 , "SE Radar Fixe SE 70"
13.08844 , 55.87447 , "SE Radar Fixe SE 70"
18.44183 , 57.523 , "SE Radar Fixe SE 70"
13.50383 , 56.23958 , "SE Radar Fixe SE 70"
19.36294 , 64.22575 , "SE Radar Fixe SE 70"
13.67808 , 59.58311 , "SE Radar Fixe SE 70"
20.84806 , 64.06208 , "SE Radar Fixe SE 70"
13.94442 , 58.75297 , "SE Radar Fixe SE 70"
21.76194 , 65.76372 , "SE Radar Fixe SE 70"
14.1615 , 58.43261 , "SE Radar Fixe SE 70"
14.64842 , 56.08742 , "SE Radar Fixe SE 70"
14.65044 , 56.09058 , "SE Radar Fixe SE 70"
14.94167 , 63.01806 , "SE Radar Fixe SE 70"
15.22033 , 59.55447 , "SE Radar Fixe SE 70"
15.82639 , 57.48833 , "SE Radar Fixe SE 70"
16.38869 , 61.37531 , "SE Radar Fixe SE 70"
16.82375 , 59.20481 , "SE Radar Fixe SE 70"
17.03397 , 63.16992 , "SE Radar Fixe SE 70"
11.70608 , 58.09472 , "SE Radar Fixe SE 70"
17.38994 , 63.14742 , "SE Radar Fixe SE 70"
11.97689 , 57.50561 , "SE Radar Fixe SE 70"
17.86058 , 59.31119 , "SE Radar Fixe SE 70"
12.34614 , 57.13528 , "SE Radar Fixe SE 70"
18.01217 , 59.254 , "SE Radar Fixe SE 70"
12.56106 , 57.51622 , "SE Radar Fixe SE 70"
18.17956 , 59.15006 , "SE Radar Fixe SE 70"
13.13158 , 59.73581 , "SE Radar Fixe SE 70"
18.44219 , 57.52161 , "SE Radar Fixe SE 70"
13.50533 , 58.53711 , "SE Radar Fixe SE 70"
19.37361 , 64.22144 , "SE Radar Fixe SE 70"
13.67922 , 58.12403 , "SE Radar Fixe SE 70"
21.04669 , 64.26931 , "SE Radar Fixe SE 70"
13.94917 , 58.74653 , "SE Radar Fixe SE 70"
22.80606 , 66.33264 , "SE Radar Fixe SE 70"
14.19828 , 60.511 , "SE Radar Fixe SE 70"
14.65128 , 62.04706 , "SE Radar Fixe SE 70"
14.94389 , 58.89986 , "SE Radar Fixe SE 70"
15.22075 , 59.55489 , "SE Radar Fixe SE 70"
15.89344 , 58.29364 , "SE Radar Fixe SE 70"
16.44786 , 57.70933 , "SE Radar Fixe SE 70"
16.83372 , 59.7875 , "SE Radar Fixe SE 70"
11.56408 , 58.29172 , "SE Radar Fixe SE 70"
17.2325 , 62.41111 , "SE Radar Fixe SE 70"
11.71544 , 58.12111 , "SE Radar Fixe SE 70"
17.42844 , 59.85625 , "SE Radar Fixe SE 70"
11.98181 , 57.80197 , "SE Radar Fixe SE 70"
17.86608 , 59.31925 , "SE Radar Fixe SE 70"
12.36986 , 58.56544 , "SE Radar Fixe SE 70"
18.01233 , 59.25394 , "SE Radar Fixe SE 70"
12.57053 , 59.70808 , "SE Radar Fixe SE 70"
18.18497 , 59.14083 , "SE Radar Fixe SE 70"
13.13406 , 58.32767 , "SE Radar Fixe SE 70"
18.46975 , 59.30906 , "SE Radar Fixe SE 70"
13.51111 , 55.83397 , "SE Radar Fixe SE 70"
19.50356 , 64.15908 , "SE Radar Fixe SE 70"
13.68189 , 63.31061 , "SE Radar Fixe SE 70"
21.06728 , 67.63517 , "SE Radar Fixe SE 70"
13.94933 , 58.74639 , "SE Radar Fixe SE 70"
22.81453 , 66.25747 , "SE Radar Fixe SE 70"
14.23794 , 55.53422 , "SE Radar Fixe SE 70"
14.66267 , 61.75408 , "SE Radar Fixe SE 70"
14.95167 , 63.0125 , "SE Radar Fixe SE 70"
15.22203 , 58.57211 , "SE Radar Fixe SE 70"
15.93033 , 58.25344 , "SE Radar Fixe SE 70"
16.44828 , 57.71047 , "SE Radar Fixe SE 70"
16.83525 , 59.93694 , "SE Radar Fixe SE 70"
11.6075 , 58.3055 , "SE Radar Fixe SE 70"
17.23317 , 62.41233 , "SE Radar Fixe SE 70"
11.72039 , 58.06325 , "SE Radar Fixe SE 70"
17.47897 , 60.21275 , "SE Radar Fixe SE 70"
12.01572 , 57.48492 , "SE Radar Fixe SE 70"
17.86631 , 59.31925 , "SE Radar Fixe SE 70"
12.37133 , 58.56656 , "SE Radar Fixe SE 70"
18.01244 , 59.254 , "SE Radar Fixe SE 70"
12.57103 , 59.70811 , "SE Radar Fixe SE 70"
18.19303 , 59.13017 , "SE Radar Fixe SE 70"
13.13547 , 58.32861 , "SE Radar Fixe SE 70"
18.48261 , 59.54625 , "SE Radar Fixe SE 70"
13.51503 , 55.83242 , "SE Radar Fixe SE 70"
19.51092 , 64.15286 , "SE Radar Fixe SE 70"
13.70011 , 58.64083 , "SE Radar Fixe SE 70"
21.11619 , 67.44047 , "SE Radar Fixe SE 70"
13.96189 , 55.54803 , "SE Radar Fixe SE 70"
23.19061 , 65.83908 , "SE Radar Fixe SE 70"
14.24114 , 55.53417 , "SE Radar Fixe SE 70"
14.66361 , 61.75942 , "SE Radar Fixe SE 70"
14.96586 , 58.69172 , "SE Radar Fixe SE 70"
15.24661 , 59.19675 , "SE Radar Fixe SE 70"
15.93181 , 58.24769 , "SE Radar Fixe SE 70"
16.52219 , 56.68842 , "SE Radar Fixe SE 70"
16.84078 , 61.16572 , "SE Radar Fixe SE 70"
11.60836 , 58.30569 , "SE Radar Fixe SE 70"
17.23603 , 62.39978 , "SE Radar Fixe SE 70"
11.72672 , 58.06367 , "SE Radar Fixe SE 70"
17.59397 , 59.93806 , "SE Radar Fixe SE 70"
12.02875 , 57.48683 , "SE Radar Fixe SE 70"
17.86806 , 59.32092 , "SE Radar Fixe SE 70"
12.37897 , 57.28733 , "SE Radar Fixe SE 70"
18.01261 , 59.25397 , "SE Radar Fixe SE 70"
12.57717 , 56.20319 , "SE Radar Fixe SE 70"
18.19656 , 59.12817 , "SE Radar Fixe SE 70"
13.14889 , 59.67128 , "SE Radar Fixe SE 70"
18.50164 , 59.30292 , "SE Radar Fixe SE 70"
13.52011 , 56.23492 , "SE Radar Fixe SE 70"
19.54658 , 64.12756 , "SE Radar Fixe SE 70"
13.70294 , 58.64147 , "SE Radar Fixe SE 70"
21.17864 , 64.61967 , "SE Radar Fixe SE 70"
14.00317 , 58.55161 , "SE Radar Fixe SE 70"
23.19317 , 65.83903 , "SE Radar Fixe SE 70"
14.28928 , 58.88292 , "SE Radar Fixe SE 70"
14.67814 , 58.31306 , "SE Radar Fixe SE 70"
14.97572 , 58.48128 , "SE Radar Fixe SE 70"
15.24825 , 59.19406 , "SE Radar Fixe SE 70"
16.06483 , 59.41808 , "SE Radar Fixe SE 70"
16.55167 , 61.25114 , "SE Radar Fixe SE 70"
16.84564 , 61.16581 , "SE Radar Fixe SE 70"
11.63069 , 58.32136 , "SE Radar Fixe SE 70"
17.24228 , 62.39869 , "SE Radar Fixe SE 70"
11.77406 , 57.88992 , "SE Radar Fixe SE 70"
17.59428 , 59.93808 , "SE Radar Fixe SE 70"
12.05375 , 57.45678 , "SE Radar Fixe SE 70"
17.87533 , 58.9825 , "SE Radar Fixe SE 70"
12.39578 , 57.13572 , "SE Radar Fixe SE 70"
18.01728 , 59.11833 , "SE Radar Fixe SE 70"
12.59311 , 59.68364 , "SE Radar Fixe SE 70"
18.22394 , 59.42842 , "SE Radar Fixe SE 70"
13.15183 , 55.38781 , "SE Radar Fixe SE 70"
18.50414 , 59.54853 , "SE Radar Fixe SE 70"
13.56631 , 59.465 , "SE Radar Fixe SE 70"
19.56397 , 64.11933 , "SE Radar Fixe SE 70"
13.71619 , 59.59775 , "SE Radar Fixe SE 70"
21.182 , 64.61358 , "SE Radar Fixe SE 70"
14.01372 , 58.40928 , "SE Radar Fixe SE 70"
23.48392 , 65.85406 , "SE Radar Fixe SE 70"
14.29386 , 58.88386 , "SE Radar Fixe SE 70"
14.6895 , 58.33442 , "SE Radar Fixe SE 70"
14.98411 , 58.73522 , "SE Radar Fixe SE 70"
15.26311 , 59.16603 , "SE Radar Fixe SE 70"
16.06883 , 56.38336 , "SE Radar Fixe SE 70"
16.59025 , 56.80183 , "SE Radar Fixe SE 70"
16.95911 , 60.5705 , "SE Radar Fixe SE 70"
11.63936 , 58.32853 , "SE Radar Fixe SE 70"
17.24378 , 59.66086 , "SE Radar Fixe SE 70"
11.77878 , 57.88989 , "SE Radar Fixe SE 70"
17.775 , 62.94872 , "SE Radar Fixe SE 70"
12.0565 , 57.46381 , "SE Radar Fixe SE 70"
17.87628 , 58.98208 , "SE Radar Fixe SE 70"
12.396 , 57.29492 , "SE Radar Fixe SE 70"
18.03453 , 59.54394 , "SE Radar Fixe SE 70"
12.59317 , 59.68194 , "SE Radar Fixe SE 70"
18.22986 , 59.42819 , "SE Radar Fixe SE 70"
13.15464 , 59.66253 , "SE Radar Fixe SE 70"
18.50836 , 59.30131 , "SE Radar Fixe SE 70"
13.58617 , 59.47708 , "SE Radar Fixe SE 70"
19.57947 , 64.11289 , "SE Radar Fixe SE 70"
13.73208 , 59.59761 , "SE Radar Fixe SE 70"
21.27006 , 64.33569 , "SE Radar Fixe SE 70"
14.01611 , 58.40961 , "SE Radar Fixe SE 70"
23.51214 , 65.85878 , "SE Radar Fixe SE 70"
14.29697 , 63.32414 , "SE Radar Fixe SE 70"
